Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-05 05:17:11,276 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-11-05 05:17:11,293 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-11-05 05:17:11,303 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-05 05:17:18,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-05 05:17:18,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-05 05:17:18,065 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 05:17:18,065 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-05 05:17:18,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A
datanode_2  | 2020-11-05 05:17:18,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A
datanode_2  | 2020-11-05 05:17:18,079 [pool-19-thread-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: start as a follower, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-05 05:17:18,079 [pool-19-thread-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 05:17:18,079 [pool-19-thread-1] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: start FollowerState
datanode_2  | 2020-11-05 05:17:18,089 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCE807DA582A,id=d659a5f8-0964-4743-8d03-26a075891b94
datanode_2  | 2020-11-05 05:17:18,089 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A
datanode_2  | 2020-11-05 05:17:18,381 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DFC32CB19362->93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_2  | 2020-11-05 05:17:19,785 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8593F883DEB->3049e8e4-e855-47c5-96fc-facb8b696077
datanode_2  | 2020-11-05 05:17:20,016 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a7a1b4c7-32de-4c64-b9ac-bce807da582a.
datanode_2  | 2020-11-05 05:17:20,161 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d659a5f8-0964-4743-8d03-26a075891b94
datanode_2  | 2020-11-05 05:17:22,532 [grpc-default-executor-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_2  | 2020-11-05 05:17:22,536 [grpc-default-executor-1] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: shutdown FollowerState
datanode_2  | 2020-11-05 05:17:22,537 [Thread-24] INFO impl.FollowerState: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-05 05:17:22,537 [grpc-default-executor-1] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: start FollowerState
datanode_2  | 2020-11-05 05:17:22,542 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A:t1, leader=null, voted=null, raftlog=d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-05 05:17:22,694 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCE807DA582A with new leaderId: 93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_2  | 2020-11-05 05:17:22,699 [grpc-default-executor-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: change Leader from null to 93fe8fab-7a37-49d9-a8af-118d7789ee31 at term 1 for appendEntries, leader elected after 4650ms
datanode_2  | 2020-11-05 05:17:22,758 [grpc-default-executor-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A: set configuration 0: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-05 05:17:22,782 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 05:17:22,979 [Thread-22] INFO impl.FollowerState: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5022ms
datanode_2  | 2020-11-05 05:17:22,991 [Thread-22] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: shutdown FollowerState
datanode_2  | 2020-11-05 05:17:22,991 [Thread-22] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 05:17:22,993 [Thread-22] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: start LeaderElection
datanode_2  | 2020-11-05 05:17:22,997 [d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-BCE807DA582A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a/current/log_inprogress_0
datanode_2  | 2020-11-05 05:17:23,008 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.LeaderElection: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1: begin an election at term 1 for -1: [d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-05 05:17:23,027 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: shutdown LeaderElection
datanode_3  | 2020-11-05 05:17:23,451 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: set configuration 0: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0], old=null at 0
datanode_3  | 2020-11-05 05:17:23,451 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f4207d4-2133-4c2e-8682-e0d62d5a0ef2/current/log_inprogress_0
scm_1       | 2020-11-05 05:17:11,319 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-05 05:17:11,354 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-05 05:17:11,366 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-05 05:17:11,367 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-05 05:17:11,447 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-05 05:17:11,447 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-05 05:17:11,448 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-11-05 05:17:11,467 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1491cd6c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-05 05:17:11,468 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1201769d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-05 05:17:11,683 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a631049{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-17944379658460467749.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-05 05:17:11,706 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1f758e4f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-05 05:17:11,714 [Listener at 0.0.0.0/9860] INFO server.Server: Started @8280ms
scm_1       | 2020-11-05 05:17:11,736 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-05 05:17:11,736 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-05 05:17:11,747 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-05 05:17:11,801 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b32465] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-05 05:17:12,871 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/93fe8fab-7a37-49d9-a8af-118d7789ee31
scm_1       | 2020-11-05 05:17:12,889 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 93fe8fab-7a37-49d9-a8af-118d7789ee31{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-05 05:17:13,062 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:13,065 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-05 05:17:13,124 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:13,128 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-05 05:17:13,131 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff801310-c602-44d3-9348-6769eab951d6 to datanode:93fe8fab-7a37-49d9-a8af-118d7789ee31
scm_1       | 2020-11-05 05:17:13,236 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff801310-c602-44d3-9348-6769eab951d6, Nodes: 93fe8fab-7a37-49d9-a8af-118d7789ee31{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T05:17:12.993959Z]
scm_1       | 2020-11-05 05:17:13,251 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-11-05 05:17:13,812 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3049e8e4-e855-47c5-96fc-facb8b696077
scm_1       | 2020-11-05 05:17:13,813 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3049e8e4-e855-47c5-96fc-facb8b696077{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-05 05:17:13,813 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:13,815 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:13,820 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3f4207d4-2133-4c2e-8682-e0d62d5a0ef2 to datanode:3049e8e4-e855-47c5-96fc-facb8b696077
scm_1       | 2020-11-05 05:17:13,820 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f4207d4-2133-4c2e-8682-e0d62d5a0ef2, Nodes: 3049e8e4-e855-47c5-96fc-facb8b696077{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T05:17:13.820091Z]
scm_1       | 2020-11-05 05:17:13,826 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-11-05 05:17:13,997 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d659a5f8-0964-4743-8d03-26a075891b94
scm_1       | 2020-11-05 05:17:13,997 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d659a5f8-0964-4743-8d03-26a075891b94{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-05 05:17:13,997 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:13,999 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=40587827-fd93-4469-bc4f-af18e5bf6e9f to datanode:d659a5f8-0964-4743-8d03-26a075891b94
scm_1       | 2020-11-05 05:17:13,999 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-05 05:17:14,000 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40587827-fd93-4469-bc4f-af18e5bf6e9f, Nodes: d659a5f8-0964-4743-8d03-26a075891b94{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T05:17:13.999004Z]
scm_1       | 2020-11-05 05:17:14,003 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7a1b4c7-32de-4c64-b9ac-bce807da582a to datanode:93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_2  | 2020-11-05 05:17:23,028 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 05:17:23,035 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF18E5BF6E9F with new leaderId: d659a5f8-0964-4743-8d03-26a075891b94
datanode_2  | 2020-11-05 05:17:23,039 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F: change Leader from null to d659a5f8-0964-4743-8d03-26a075891b94 at term 1 for becomeLeader, leader elected after 5729ms
datanode_2  | 2020-11-05 05:17:23,043 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 05:17:23,065 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 05:17:23,070 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F
datanode_2  | 2020-11-05 05:17:23,075 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:17:23,084 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 05:17:23,101 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 05:17:23,101 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 05:17:23,101 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 05:17:23,130 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.RoleInfo: d659a5f8-0964-4743-8d03-26a075891b94: start LeaderState
datanode_2  | 2020-11-05 05:17:23,133 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 05:17:23,137 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40587827-fd93-4469-bc4f-af18e5bf6e9f/current/log_inprogress_0
datanode_2  | 2020-11-05 05:17:23,138 [d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-LeaderElection1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F: set configuration 0: [d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null at 0
scm_1       | 2020-11-05 05:17:14,003 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a7a1b4c7-32de-4c64-b9ac-bce807da582a to datanode:3049e8e4-e855-47c5-96fc-facb8b696077
