Attaching to ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1640)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-06-19 01:24:43,502 [qtp1047460013-18] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidPartOrder</Code>
s3g_1       |   <Message>The list of parts was not in ascending order. The parts list must be specified in order by part number.</Message>
s3g_1       |   <Resource>multipartKey3</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:24:43,950 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:44,424 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:45,065 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:45,588 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:46,052 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:46,067 [qtp1047460013-18] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchUpload</Code>
s3g_1       |   <Message>The specified multipart upload does not exist. The upload ID might be invalid, or the multipart upload might have been aborted or completed.</Message>
s3g_1       |   <Resource>random</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:24:46,520 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:46,533 [qtp1047460013-20] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchUpload</Code>
s3g_1       |   <Message>The specified multipart upload does not exist. The upload ID might be invalid, or the multipart upload might have been aborted or completed.</Message>
s3g_1       |   <Resource>random</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:24:46,982 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:47,577 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:48,476 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:51,647 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:52,219 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:52,773 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:53,269 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:53,982 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:54,072 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:54,077 [qtp1047460013-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:54,103 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:55,029 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:55,532 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:55,570 [qtp1047460013-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:55,582 [qtp1047460013-22] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:55,583 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:56,521 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:57,306 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:58,125 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:58,622 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:59,486 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:24:59,949 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:00,664 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:01,640 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:02,139 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:03,237 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:06,355 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:06,828 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:07,531 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:08,040 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:08,541 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:12,595 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:12,602 [qtp1047460013-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-45539, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-19 01:25:12,603 [qtp1047460013-20] INFO endpoint.BucketEndpoint: Location is /bucket-45539
s3g_1       | 2020-06-19 01:25:13,139 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:13,146 [qtp1047460013-17] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-54235, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-19 01:25:13,147 [qtp1047460013-17] INFO endpoint.BucketEndpoint: Location is /destbucket-54235
s3g_1       | 2020-06-19 01:25:13,699 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:14,312 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:14,779 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:15,317 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:15,785 [qtp1047460013-20] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:16,314 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:16,815 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:16,823 [qtp1047460013-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>dfdfdfdfdfnonexistent</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:25:17,266 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:17,276 [qtp1047460013-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>dfdfdfdfdfnonexistent</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:25:17,723 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:18,177 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:18,189 [qtp1047460013-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchKey</Code>
s3g_1       |   <Message>The specified key does not exist</Message>
s3g_1       |   <Resource>nonnonexistentkey</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:25:22,328 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:22,336 [qtp1047460013-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-38989, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-19 01:25:22,338 [qtp1047460013-17] INFO endpoint.BucketEndpoint: Location is /bucket-38989
s3g_1       | 2020-06-19 01:25:22,901 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:23,489 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:23,948 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:24,496 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:24,931 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:25,380 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:25,925 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:26,397 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:28,134 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:28,606 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:29,152 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:29,610 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:30,182 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:30,813 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:31,269 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:31,808 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:32,284 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:32,833 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:32,841 [qtp1047460013-17] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>bucket-38989-nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-19 01:25:36,966 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:36,973 [qtp1047460013-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-82763, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-19 01:25:36,975 [qtp1047460013-15] INFO endpoint.BucketEndpoint: Location is /bucket-82763
s3g_1       | 2020-06-19 01:25:37,538 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:38,133 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:38,748 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:41,864 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:42,331 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:42,798 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:46,908 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:46,928 [qtp1047460013-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-99966, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-19 01:25:46,930 [qtp1047460013-15] INFO endpoint.BucketEndpoint: Location is /bucket-99966
s3g_1       | 2020-06-19 01:25:47,495 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:50,594 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:51,070 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:51,630 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:52,085 [qtp1047460013-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-19 01:25:52,590 [qtp1047460013-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
