Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-01-10 13:01:18,497 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-10 13:01:18,507 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2022-01-10 13:01:18,523 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=345748a9-a342-45b0-be5c-315655a1f0af to datanode:81a0c10b-7623-48ba-89b7-76e71f389173
scm_1       | 2022-01-10 13:01:18,524 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 345748a9-a342-45b0-be5c-315655a1f0af, Nodes: 81a0c10b-7623-48ba-89b7-76e71f389173{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-10T13:01:18.523Z[UTC]].
scm_1       | 2022-01-10 13:01:18,622 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e9d946b5-9491-4615-87d5-3014f5730885
scm_1       | 2022-01-10 13:01:18,622 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e9d946b5-9491-4615-87d5-3014f5730885{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-01-10 13:01:18,622 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-10 13:01:18,626 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e9d48ab-0385-4f44-9ca5-c9469a8cbf4e to datanode:e9d946b5-9491-4615-87d5-3014f5730885
scm_1       | 2022-01-10 13:01:18,627 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3e9d48ab-0385-4f44-9ca5-c9469a8cbf4e, Nodes: e9d946b5-9491-4615-87d5-3014f5730885{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-10T13:01:18.626Z[UTC]].
scm_1       | 2022-01-10 13:01:18,633 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2022-01-10 13:01:18,633 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-01-10 13:01:18,638 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-01-10 13:01:18,638 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-01-10 13:01:18,639 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-01-10 13:01:18,640 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-10 13:01:18,652 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f to datanode:e9d946b5-9491-4615-87d5-3014f5730885
scm_1       | 2022-01-10 13:01:18,652 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f to datanode:81a0c10b-7623-48ba-89b7-76e71f389173
scm_1       | 2022-01-10 13:01:18,652 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f to datanode:4ea610e5-e467-43e5-8e24-2b18469d3d6c
rm_1        | 2022-01-10 13:01:11 INFO  CapacityScheduler:1335 - Added node nm:40573 clusterResource: <memory:8192, vCores:8>
rm_1        | 2022-01-10 13:02:26 INFO  ClientRMService:289 - Allocated new applicationId: 1
rm_1        | 2022-01-10 13:02:27 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
rm_1        | 2022-01-10 13:02:27 INFO  RMAppImpl:974 - Storing application with id application_1641819646567_0001
rm_1        | 2022-01-10 13:02:27 INFO  RMAuditLogger:148 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1641819646567_0001
rm_1        | 2022-01-10 13:02:27 INFO  RMAppImpl:715 - application_1641819646567_0001 State change from NEW to NEW_SAVING
rm_1        | 2022-01-10 13:02:27 INFO  RMStateStore:194 - Storing info for app: application_1641819646567_0001
rm_1        | 2022-01-10 13:02:27 INFO  RMAppImpl:715 - application_1641819646567_0001 State change from NEW_SAVING to SUBMITTED
rm_1        | 2022-01-10 13:02:27 INFO  ParentQueue:345 - Application added - appId: application_1641819646567_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-01-10 13:02:27 INFO  CapacityScheduler:814 - Accepted application application_1641819646567_0001 from user: hadoop, in queue: default
rm_1        | 2022-01-10 13:02:27 INFO  RMAppImpl:715 - application_1641819646567_0001 State change from SUBMITTED to ACCEPTED
rm_1        | 2022-01-10 13:02:27 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:27 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from NEW to SUBMITTED
rm_1        | 2022-01-10 13:02:27 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-01-10 13:02:27 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-01-10 13:02:27 INFO  LeafQueue:667 - Application application_1641819646567_0001 from user: hadoop activated in queue: default
rm_1        | 2022-01-10 13:02:27 INFO  LeafQueue:683 - Application added - appId: application_1641819646567_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5bc37896, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2022-01-10 13:02:27 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1641819646567_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2022-01-10 13:02:27 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2022-01-10 13:02:28 INFO  RMContainerImpl:410 - container_1641819646567_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-01-10 13:02:28 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1641819646567_0001	CONTAINERID=container_1641819646567_0001_01_000001
rm_1        | 2022-01-10 13:02:28 INFO  SchedulerNode:153 - Assigned container container_1641819646567_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40573, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-01-10 13:02:28 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1641819646567_0001_000001 container=Container: [ContainerId: container_1641819646567_0001_01_000001, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH
rm_1        | 2022-01-10 13:02:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2022-01-10 13:02:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-01-10 13:02:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40573 for container : container_1641819646567_0001_01_000001
rm_1        | 2022-01-10 13:02:28 INFO  RMContainerImpl:410 - container_1641819646567_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-01-10 13:02:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  RMAppAttemptImpl:1917 - Storing attempt: AppId: application_1641819646567_0001 AttemptId: appattempt_1641819646567_0001_000001 MasterContainer: Container: [ContainerId: container_1641819646567_0001_01_000001, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40573 }, ]
rm_1        | 2022-01-10 13:02:28 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2022-01-10 13:02:28 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2022-01-10 13:02:28 INFO  AMLauncher:249 - Launching masterappattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1641819646567_0001_01_000001, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40573 }, ] for AM appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  AMLauncher:187 - Command to launch container container_1641819646567_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2022-01-10 13:02:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1641819646567_0001_01_000001, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40573 }, ] for AM appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:28 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2022-01-10 13:02:29 INFO  RMContainerImpl:410 - container_1641819646567_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-01-10 13:02:35 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0001_000001 (auth:SIMPLE)
rm_1        | 2022-01-10 13:02:35 INFO  ApplicationMasterService:274 - AM registration appattempt_1641819646567_0001_000001
rm_1        | 2022-01-10 13:02:35 INFO  RMAppAttemptImpl:813 - appattempt_1641819646567_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2022-01-10 13:02:35 INFO  RMAppImpl:715 - application_1641819646567_0001 State change from ACCEPTED to RUNNING
scm_1       | 2022-01-10 13:01:18,653 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: baad3564-31fd-45f7-87c3-ff212858f29f, Nodes: e9d946b5-9491-4615-87d5-3014f5730885{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}81a0c10b-7623-48ba-89b7-76e71f389173{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ea610e5-e467-43e5-8e24-2b18469d3d6c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-10T13:01:18.652Z[UTC]].
scm_1       | 2022-01-10 13:01:18,657 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b228db7-b626-4f86-be56-e6c9072ffb26 to datanode:4ea610e5-e467-43e5-8e24-2b18469d3d6c
scm_1       | 2022-01-10 13:01:18,657 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b228db7-b626-4f86-be56-e6c9072ffb26 to datanode:e9d946b5-9491-4615-87d5-3014f5730885
scm_1       | 2022-01-10 13:01:18,658 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b228db7-b626-4f86-be56-e6c9072ffb26 to datanode:81a0c10b-7623-48ba-89b7-76e71f389173
scm_1       | 2022-01-10 13:01:18,658 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5b228db7-b626-4f86-be56-e6c9072ffb26, Nodes: 4ea610e5-e467-43e5-8e24-2b18469d3d6c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e9d946b5-9491-4615-87d5-3014f5730885{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}81a0c10b-7623-48ba-89b7-76e71f389173{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-10T13:01:18.657Z[UTC]].
scm_1       | 2022-01-10 13:01:18,662 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=5b228db7-b626-4f86-be56-e6c9072ffb26 contains same datanodes as previous pipelines: PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f nodeIds: 4ea610e5-e467-43e5-8e24-2b18469d3d6c, e9d946b5-9491-4615-87d5-3014f5730885, 81a0c10b-7623-48ba-89b7-76e71f389173
scm_1       | 2022-01-10 13:01:21,233 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3893b968-339a-4436-a58c-537d1337059c, Nodes: 4ea610e5-e467-43e5-8e24-2b18469d3d6c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4ea610e5-e467-43e5-8e24-2b18469d3d6c, CreationTimestamp2022-01-10T13:01:18.126Z[UTC]] moved to OPEN state
scm_1       | 2022-01-10 13:01:21,240 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-01-10 13:01:21,765 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-01-10 13:01:21,820 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 345748a9-a342-45b0-be5c-315655a1f0af, Nodes: 81a0c10b-7623-48ba-89b7-76e71f389173{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:81a0c10b-7623-48ba-89b7-76e71f389173, CreationTimestamp2022-01-10T13:01:18.523Z[UTC]] moved to OPEN state
