Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 2020-09-03 03:45:01,804 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-09-03 03:45:04,572 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.10:53438
datanode_3  | 2020-09-03 03:44:52,014 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "87d8a763-11d1-4d7b-9da2-51538a5c243e"
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
datanode_1  | java.lang.InterruptedException: sleep interrupted
om2_1       | 2020-09-03 03:45:01,804 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | uuid128 {
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1       | 2020-09-03 03:45:01,812 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
datanode_3  |   mostSigBits: -8657986239677248133
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
om2_1       | 2020-09-03 03:45:01,817 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start LeaderState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
datanode_3  |   leastSigBits: -7088013444282309570
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
om2_1       | 2020-09-03 03:45:01,845 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
datanode_3  | }
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-09-03 03:45:01,930 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | .
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
datanode_1  | 2020-09-03 03:45:47,819 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
om2_1       | 2020-09-03 03:45:01,980 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2020-09-03 03:44:53,256 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a56a1f8d-b77c-45d4-8fac-251a41699aaa
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
datanode_1  | java.lang.InterruptedException: sleep interrupted
om2_1       | 2020-09-03 03:45:02,081 [grpc-default-executor-1] INFO impl.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2020-09-03 03:44:53,257 [grpc-default-executor-0] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1       | 2020-09-03 03:45:02,101 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2020-09-03 03:44:53,258 [Thread-22] INFO impl.FollowerState: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
om2_1       | 2020-09-03 03:45:02,153 [grpc-default-executor-2] INFO impl.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2020-09-03 03:44:53,260 [grpc-default-executor-0] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
om2_1       | 2020-09-03 03:45:02,362 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
datanode_3  | 2020-09-03 03:44:53,528 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51538A5C243E with new leaderId: a56a1f8d-b77c-45d4-8fac-251a41699aaa
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-09-03 03:45:02,374 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2020-09-03 03:44:53,532 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E: change Leader from null to a56a1f8d-b77c-45d4-8fac-251a41699aaa at term 1 for appendEntries, leader elected after 3738ms
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
om2_1       | 2020-09-03 03:45:02,374 [grpc-default-executor-0] INFO impl.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2020-09-03 03:44:53,649 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E: set configuration 0: [125eadbf-a6ff-47f4-bff1-85db41990cf7:172.19.0.7:9858, a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858, 1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null at 0
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
om2_1       | 2020-09-03 03:45:04,390 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C-   LEADER: Withhold vote from candidate om1 with term 1. State: leader=om2, term=4, lastRpcElapsed=null
datanode_3  | 2020-09-03 03:44:53,670 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
om2_1       | 2020-09-03 03:45:07,268 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:38697-rpcbasic for user:hadoop
datanode_3  | 2020-09-03 03:44:53,947 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87d8a763-11d1-4d7b-9da2-51538a5c243e/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
datanode_3  | 2020-09-03 03:44:54,617 [Thread-20] INFO impl.FollowerState: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5022ms
datanode_3  | 2020-09-03 03:44:54,628 [Thread-20] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: shutdown FollowerState
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
datanode_3  | 2020-09-03 03:44:54,628 [Thread-20] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
datanode_3  | 2020-09-03 03:44:54,644 [Thread-20] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: start LeaderElection
om1_1       | 2020-09-03 03:45:06,897 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.10:53454
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
datanode_3  | 2020-09-03 03:44:54,669 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO impl.LeaderElection: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1: begin an election at term 1 for -1: [1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | 2020-09-03 03:44:54,675 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: shutdown LeaderElection
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
datanode_3  | 2020-09-03 03:44:54,675 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
datanode_3  | 2020-09-03 03:44:54,677 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D93D0BD8BE05 with new leaderId: 1cb1f318-3772-45fd-96d7-6089efdadea2
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
datanode_3  | 2020-09-03 03:44:54,677 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
datanode_3  | java.lang.InterruptedException: sleep interrupted
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
recon_1     | 	... 69 more
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
datanode_3  | 2020-09-03 03:44:54,678 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05: change Leader from null to 1cb1f318-3772-45fd-96d7-6089efdadea2 at term 1 for becomeLeader, leader elected after 5887ms
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3  | 2020-09-03 03:44:54,680 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2020-09-03 03:44:54,685 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2020-09-03 03:44:54,687 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2020-09-03 03:44:54,702 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3  | 2020-09-03 03:44:54,704 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
om1_1       | 2020-09-03 03:45:07,839 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:38697-rpcbasic for user:hadoop
datanode_3  | 2020-09-03 03:44:54,743 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
om1_1       | 2020-09-03 03:45:09,558 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.10:53458
datanode_3  | 2020-09-03 03:44:54,743 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | 2020-09-03 03:44:54,746 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
datanode_3  | 2020-09-03 03:44:54,783 [1cb1f318-3772-45fd-96d7-6089efdadea2@group-D93D0BD8BE05-LeaderElection1] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: start LeaderState
