Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-29 10:39:16,095 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:57 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611916736693_0002
rm_1        | 2021-01-29 10:41:35 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 2021-01-29 10:39:16,402 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:57 INFO  ApplicationImpl:655 - Application application_1611916736693_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2021-01-29 10:41:35 INFO  FiCaSchedulerNode:170 - Assigned container container_1611916736693_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:35151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 2021-01-29 10:39:16,411 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:57 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1611916736693_0002, with delay of 10800 seconds
rm_1        | 2021-01-29 10:41:35 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2021-01-29 10:39:18,150 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:42:11 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0003_000001 (auth:SIMPLE) from 172.23.0.7:57290
rm_1        | 2021-01-29 10:41:35 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 2021-01-29 10:39:18,154 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  ContainerManagerImpl:1087 - Start request for container_1611916736693_0003_01_000001 by user hadoop
rm_1        | 2021-01-29 10:41:35 INFO  CapacityScheduler:3048 - Allocation proposal accepted
scm_1       | 2021-01-29 10:39:19,243 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611916736693_0003
rm_1        | 2021-01-29 10:41:36 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2021-01-29 10:39:19,251 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:42:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611916736693_0003	CONTAINERID=container_1611916736693_0003_01_000001
rm_1        | 2021-01-29 10:41:37 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2021-01-29 10:39:19,832 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:42:11 INFO  ApplicationImpl:655 - Application application_1611916736693_0003 transitioned from NEW to INITING
rm_1        | 2021-01-29 10:41:39 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2021-01-29 10:39:19,832 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  ApplicationImpl:463 - Adding container_1611916736693_0003_01_000001 to application application_1611916736693_0003
rm_1        | 2021-01-29 10:41:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2021-01-29 10:39:20,226 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  ApplicationImpl:655 - Application application_1611916736693_0003 transitioned from INITING to RUNNING
rm_1        | 2021-01-29 10:41:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611916736693_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2021-01-29 10:39:20,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:42:11 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2021-01-29 10:41:40 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 2021-01-29 10:39:20,227 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea, Nodes: c7531949-aa18-48b4-b99c-1809e261a15e{ip: 172.23.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6f9869c7-43cc-44c7-8eca-8674f6b1af4c, CreationTimestamp2021-01-29T10:39:10.710017Z] moved to OPEN state
nm_1        | 2021-01-29 10:42:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611916736693_0003
rm_1        | 2021-01-29 10:41:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1611916736693_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:35151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 2021-01-29 10:39:20,236 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:42:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1611916736693_0003_01_000001
scm_1       | 2021-01-29 10:39:20,236 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611916736693_0003_01_0000011774dbc701e.tokens
rm_1        | 2021-01-29 10:41:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2021-01-29 10:39:20,236 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2021-01-29 10:42:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2021-01-29 10:41:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 2021-01-29 10:39:20,236 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2021-01-29 10:42:11 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611916736693_0003_01_0000011774dbc701e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0003/container_1611916736693_0003_01_000001.tokens
rm_1        | 2021-01-29 10:41:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
scm_1       | 2021-01-29 10:39:21,388 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 602f841b-acba-4fd6-ae45-59c8dad444bb, Nodes: c7531949-aa18-48b4-b99c-1809e261a15e{ip: 172.23.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c7531949-aa18-48b4-b99c-1809e261a15e, CreationTimestamp2021-01-29T10:39:10.726507Z] moved to OPEN state
nm_1        | 2021-01-29 10:42:11 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0003
rm_1        | 2021-01-29 10:41:41 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-01-29 10:42:11 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-01-29 10:41:41 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-01-29 10:42:11 INFO  ContainerScheduler:542 - Starting container [container_1611916736693_0003_01_000001]
rm_1        | 2021-01-29 10:41:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611916736693_0002
nm_1        | 2021-01-29 10:42:11 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-01-29 10:41:44 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-01-29 10:42:11 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611916736693_0003_01_000001
nm_1        | 2021-01-29 10:42:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0003/container_1611916736693_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-01-29 10:42:13 INFO  ContainersMonitorImpl:650 - container_1611916736693_0003_01_000001's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-01-29 10:42:13 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611916736693_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-29 10:42:19 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0003_000001 (auth:SIMPLE) from 172.23.0.8:60994
nm_1        | 2021-01-29 10:42:19 INFO  ContainerManagerImpl:1087 - Start request for container_1611916736693_0003_01_000002 by user hadoop
nm_1        | 2021-01-29 10:42:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611916736693_0003	CONTAINERID=container_1611916736693_0003_01_000002
nm_1        | 2021-01-29 10:42:19 INFO  ApplicationImpl:463 - Adding container_1611916736693_0003_01_000002 to application application_1611916736693_0003
nm_1        | 2021-01-29 10:42:19 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-29 10:42:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611916736693_0003
nm_1        | 2021-01-29 10:42:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611916736693_0003
nm_1        | 2021-01-29 10:42:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-29 10:42:19 INFO  ShuffleHandler:719 - Added token for job_1611916736693_0003
nm_1        | 2021-01-29 10:42:19 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-01-29 10:41:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2021-01-29 10:42:19 INFO  ContainerScheduler:542 - Starting container [container_1611916736693_0003_01_000002]
rm_1        | 2021-01-29 10:41:44 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611916736693_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2021-01-29 10:42:19 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-01-29 10:41:44 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-01-29 10:42:19 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611916736693_0003_01_000002
rm_1        | 2021-01-29 10:41:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1611916736693_0002_01_000005 of capacity <memory:4096, vCores:1> on host nm:35151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2021-01-29 10:42:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0003/container_1611916736693_0003_01_000002/default_container_executor.sh]
rm_1        | 2021-01-29 10:41:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2021-01-29 10:42:22 INFO  ContainersMonitorImpl:650 - container_1611916736693_0003_01_000002's ip = 172.23.0.8, and hostname = nm
rm_1        | 2021-01-29 10:41:44 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2021-01-29 10:42:22 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611916736693_0003_01_000002 since CPU usage is not yet available.
rm_1        | 2021-01-29 10:41:44 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-01-29 10:42:23 INFO  ContainerLaunch:596 - Container container_1611916736693_0003_01_000002 succeeded 
rm_1        | 2021-01-29 10:41:45 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-01-29 10:42:23 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-01-29 10:41:45 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-01-29 10:42:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611916736693_0003	CONTAINERID=container_1611916736693_0003_01_000002
rm_1        | 2021-01-29 10:41:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611916736693_0002
nm_1        | 2021-01-29 10:42:23 INFO  ContainerCleanup:87 - Cleaning up container container_1611916736693_0003_01_000002
nm_1        | 2021-01-29 10:42:23 INFO  ContainerImpl:2175 - Container container_1611916736693_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-29 10:42:23 INFO  ApplicationImpl:512 - Removing container_1611916736693_0003_01_000002 from application application_1611916736693_0003
nm_1        | 2021-01-29 10:42:23 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611916736693_0003_01_000002
nm_1        | 2021-01-29 10:42:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611916736693_0003
