Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2020-10-29 20:08:42,654 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1        | 2020-10-29 20:08:42,655 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2020-10-29 20:08:42,657 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-10-29 20:08:42,657 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1        | 2020-10-29 20:08:42,690 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2020-10-29 20:08:42,691 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1        | 2020-10-29 20:08:42,692 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-10-29 20:08:42,726 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2020-10-29 20:08:42,755 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1        | 2020-10-29 20:08:42,769 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-10-29 20:08:42,773 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1        | 2020-10-29 20:08:42,775 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1        | 2020-10-29 20:08:42,780 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1        | 2020-10-29 20:08:42,914 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2020-10-29 20:08:42,919 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2020-10-29 20:08:42,930 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1        | 2020-10-29 20:08:43,272 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-10-29 20:08:43,373 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72e75786{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-10-29 20:08:43,382 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@362be0cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2020-10-29 20:11:12,301 [EventQueue-ContainerReportForReconContainerReportHandler] WARN container.ContainerReportHandler: Cannot update pending delete transaction for container #1. Reason: container missing.
recon_1      | 2020-10-29 20:11:13,309 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:11:13,323 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:11:13,421 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:11:13,436 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:11:16,927 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-10-29 20:11:16,931 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-10-29 20:11:16,931 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-10-29 20:11:16,931 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-10-29 20:11:16,931 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1      | 2020-10-29 20:11:16,983 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 15
recon_1      | 2020-10-29 20:11:17,214 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1      | 2020-10-29 20:11:17,216 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1      | 2020-10-29 20:11:17,246 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1      | 2020-10-29 20:11:42,203 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:11:42,213 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:11:43,309 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:11:43,313 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:11:43,447 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:11:43,495 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:12:12,225 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:12:12,242 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:12:13,303 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:12:13,322 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:12:13,441 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:12:13,447 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:12:17,260 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-10-29 20:12:17,260 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1      | 2020-10-29 20:12:17,299 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
recon_1      | 2020-10-29 20:12:17,442 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1      | 2020-10-29 20:12:17,444 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1      | 2020-10-29 20:12:17,461 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1      | 2020-10-29 20:12:42,259 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-29 20:12:42,276 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-29 20:12:42,277 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-10-29 20:12:42,322 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=4ab154ed-e351-4072-8bfc-a88d5a9672e9 not found. Cannot add container #1
recon_1      | 2020-10-29 20:12:42,323 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 1 from datanode 547745e9-40be-49d5-9e07-3a7e2b2886b8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}.
recon_1      | org.apache.hadoop.hdds.scm.container.ContainerNotFoundException: Container with id #1 not found.
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.checkIfContainerExist(ContainerStateMap.java:542)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.getContainerInfo(ContainerStateMap.java:188)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerStateManager.getContainer(ContainerStateManager.java:499)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.SCMContainerManager.getContainer(SCMContainerManager.java:212)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.AbstractContainerReportHandler.processContainerReplica(AbstractContainerReportHandler.java:86)
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.processContainerReplicas(ContainerReportHandler.java:160)
scm_1        | 2020-10-29 20:08:43,754 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,791 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,841 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,853 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-29 20:08:43,855 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,856 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-10-29 20:08:43,870 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-29 20:08:43,877 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-29 20:08:43,898 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,949 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:43,953 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,965 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:43,989 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:44,003 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:44,032 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:44,056 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-10-29 20:08:44,067 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d82d32de87ea@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:44,141 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@180f33b2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-6299001449489887184.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-10-29 20:08:44,219 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3d98729a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-10-29 20:08:44,220 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16831ms
scm_1        | 2020-10-29 20:08:44,233 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-10-29 20:08:44,233 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-10-29 20:08:44,241 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-10-29 20:08:44,269 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4790b897] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-10-29 20:08:44,370 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 51f94536b340, UUID: 547745e9-40be-49d5-9e07-3a7e2b2886b8
scm_1        | 2020-10-29 20:08:44,356 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 5df5122a95b2, UUID: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc
scm_1        | 2020-10-29 20:08:45,613 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d82d32de87ea, UUID: 69527c07-4f2f-44e6-b6cf-38f184fd1151
scm_1        | 2020-10-29 20:08:47,698 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:47,741 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-10-29 20:08:52,427 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:52,545 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:52,597 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: d578ecc3-d0a0-4e81-8554-0a7469f9c571
scm_1        | 2020-10-29 20:08:53,074 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:53,159 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:53,161 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: a67280e5-fea3-4484-802a-6a545ed1455f
scm_1        | 2020-10-29 20:08:55,105 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:08:55,125 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-29 20:08:55,131 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 6c6e3064-2e70-44e3-956d-090c9898a8a7
scm_1        | 2020-10-29 20:09:00,979 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:09:01,032 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5df5122a95b2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-29 20:09:01,579 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-29 20:09:01,633 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51f94536b340@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:128)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:71)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:38)
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
