Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-07-20 19:41:43 INFO  ApplicationImpl:655 - Application application_1626809853964_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-20 19:41:43 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1626809853964_0003, with delay of 10800 seconds
nm_1        | 2021-07-20 19:41:43 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0004_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:41:43 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0004_01_000001 by user hadoop
nm_1        | 2021-07-20 19:41:43 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1626809853964_0004
nm_1        | 2021-07-20 19:41:43 INFO  ApplicationImpl:655 - Application application_1626809853964_0004 transitioned from NEW to INITING
nm_1        | 2021-07-20 19:41:43 INFO  ApplicationImpl:655 - Application application_1626809853964_0004 transitioned from INITING to RUNNING
rm_1        | 2021-07-20 19:39:57 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.22.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1626809853964_0002	QUEUENAME=default
rm_1        | 2021-07-20 19:39:57 INFO  RMAppImpl:1259 - Storing application with id application_1626809853964_0002
rm_1        | 2021-07-20 19:39:57 INFO  RMStateStore:222 - Storing info for app: application_1626809853964_0002
rm_1        | 2021-07-20 19:39:57 INFO  RMAppImpl:912 - application_1626809853964_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-07-20 19:39:57 INFO  RMAppImpl:912 - application_1626809853964_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-07-20 19:39:57 INFO  ParentQueue:494 - Application added - appId: application_1626809853964_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-07-20 19:39:57 INFO  CapacityScheduler:954 - Accepted application application_1626809853964_0002 from user: hadoop, in queue: default
rm_1        | 2021-07-20 19:39:57 INFO  RMAppImpl:912 - application_1626809853964_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-07-20 19:39:57 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:57 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-07-20 19:39:57 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-07-20 19:39:57 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-07-20 19:39:57 INFO  LeafQueue:911 - Application application_1626809853964_0002 from user: hadoop activated in queue: default
rm_1        | 2021-07-20 19:39:57 INFO  LeafQueue:941 - Application added - appId: application_1626809853964_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-07-20 19:39:57 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1626809853964_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-07-20 19:39:57 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-07-20 19:39:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1626809853964_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-20 19:39:58 INFO  RMContainerImpl:480 - container_1626809853964_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 19:39:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1626809853964_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44265, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-07-20 19:39:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0002	CONTAINERID=container_1626809853964_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44265 for container : container_1626809853964_0002_01_000001
rm_1        | 2021-07-20 19:39:58 INFO  RMContainerImpl:480 - container_1626809853964_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 19:39:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1626809853964_0002 AttemptId: appattempt_1626809853964_0002_000001 MasterContainer: Container: [ContainerId: container_1626809853964_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44265, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:44265 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-07-20 19:39:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 19:39:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-07-20 19:39:58 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-07-20 19:39:58 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-07-20 19:39:58 INFO  AMLauncher:307 - Launching masterappattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1626809853964_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44265, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:44265 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1626809853964_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44265, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:44265 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:39:58 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-07-20 19:39:59 INFO  RMContainerImpl:480 - container_1626809853964_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 19:40:03 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0002_000001 (auth:SIMPLE)
rm_1        | 2021-07-20 19:40:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:40:03 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-07-20 19:40:03 INFO  RMAppImpl:912 - application_1626809853964_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-07-20 19:40:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1626809853964_0002	APPATTEMPTID=appattempt_1626809853964_0002_000001
rm_1        | 2021-07-20 19:40:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1626809853964_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-20 19:40:06 INFO  RMContainerImpl:480 - container_1626809853964_0002_01_000002 Container Transitioned from NEW to ALLOCATED
om_1        | 2021-07-20 19:38:05,400 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-20 19:38:05,401 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-07-20 19:38:05,402 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:38:05,410 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-07-20 19:38:05,491 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-07-20 19:38:05,494 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-07-20 19:38:05,496 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$359/0x00000008404cb440@42679fc2] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-07-20 19:38:05,531 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-07-20 19:38:05,531 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-07-20 19:38:05,555 [Listener at om/9862] INFO util.log: Logging initialized @8316ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-07-20 19:38:05,775 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-07-20 19:38:05,780 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-07-20 19:38:05,787 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-07-20 19:38:05,793 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-07-20 19:38:05,795 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-07-20 19:38:05,796 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-07-20 19:38:05,841 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-07-20 19:38:05,842 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-07-20 19:38:05,904 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-07-20 19:38:05,905 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-07-20 19:38:05,906 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-07-20 19:38:05,942 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@752b69e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-07-20 19:38:05,950 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6544899b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-07-20 19:38:06,170 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@463045fb{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-1265996978131890625/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-07-20 19:38:06,199 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@63e5b8aa{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-07-20 19:38:06,199 [Listener at om/9862] INFO server.Server: Started @8960ms
om_1        | 2021-07-20 19:38:06,203 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-07-20 19:38:06,203 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-07-20 19:38:06,205 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-07-20 19:38:06,211 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-20 19:38:06,214 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-07-20 19:38:06,284 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-07-20 19:38:06,304 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51f68849] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-07-20 19:38:10,521 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121534521ns, electionTimeout:5107ms
om_1        | 2021-07-20 19:38:10,522 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-20 19:38:10,522 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-20 19:38:10,525 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-20 19:38:10,525 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:38:10,535 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-20 19:38:10,538 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-20 19:38:10,539 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-20 19:38:10,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-20 19:38:10,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5669ms
om_1        | 2021-07-20 19:38:10,545 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-07-20 19:38:10,555 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:38:10,561 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-07-20 19:38:10,561 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-20 19:38:10,572 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-07-20 19:38:10,576 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
