Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1               | 2021-02-18 14:08:14 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-1157142324396582080.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
om_1                | STARTUP_MSG:   host = 22410bf48af6/172.29.0.8
datanode_2          | .
recon_1             | 2021-02-18 14:08:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1               | 2021-02-18 14:08:03 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1               | 2021-02-18 14:08:14 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1                | STARTUP_MSG:   args = []
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerProxy:89 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: addNew group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] returns group-E910E77E5ECA:java.util.concurrent.CompletableFuture@710cb88a[Not completed]
recon_1             | 2021-02-18 14:08:14 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3          | 2021-02-18 14:08:22 INFO  SegmentedRaftLogWorker:129 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1               | 2021-02-18 14:08:03 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1               | 2021-02-18 14:08:14 INFO  Server:399 - Started @24566ms
om_1                | STARTUP_MSG:   version = 3.2.0
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerImpl:97 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: new RaftServerImpl for group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] with ContainerStateMachine:uninitialized
recon_1             | 2021-02-18 14:08:14 INFO  SCMPipelineManager:150 - No pipeline exists in current db
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2021-02-18 14:08:05 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4bc222e
s3g_1               | 2021-02-18 14:08:14 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1                | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
recon_1             | 2021-02-18 14:08:14 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1               | 2021-02-18 14:08:05 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
recon_1             | 2021-02-18 14:08:14 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1               | 2021-02-18 14:08:06 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
om_1                | STARTUP_MSG:   java = 11.0.3
recon_1             | 2021-02-18 14:08:14 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1               | 2021-02-18 14:08:08 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1                | ************************************************************/
recon_1             | 2021-02-18 14:08:14 INFO  ReconServer:89 - Recon server initialized successfully!
datanode_3          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA
scm_1               | 2021-02-18 14:08:08 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 2021-02-18 14:08:19 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1             | 2021-02-18 14:08:14 INFO  ReconServer:114 - Starting Recon server
datanode_3          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA
scm_1               | 2021-02-18 14:08:08 INFO  SCMPipelineManager:150 - No pipeline exists in current db
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerImpl:103 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA: ConfigurationManager, init=-1: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1                | 2021-02-18 14:08:22 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1             | 2021-02-18 14:08:14 INFO  HttpServer2:1188 - Jetty bound to port 9888
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerImpl:183 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA: start as a follower, conf=-1: [788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null
scm_1               | 2021-02-18 14:08:08 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1                | 2021-02-18 14:08:22 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.29.0.8:9862
recon_1             | 2021-02-18 14:08:14 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerImpl:172 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2021-02-18 14:08:09 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1                | 2021-02-18 14:08:22 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1             | 2021-02-18 14:08:14 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_3          | 2021-02-18 14:08:22 INFO  RoleInfo:143 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: start FollowerState
datanode_2          | 2021-02-18 14:08:22 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c39a0921-6a81-4d5d-8167-e910e77e5eca does not exist. Creating ...
scm_1               | 2021-02-18 14:08:09 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1                | 2021-02-18 14:08:22 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2021-02-18 14:08:14 INFO  session:338 - No SessionScavenger set, using defaults
datanode_3          | 2021-02-18 14:08:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E27168E533EA,id=788c505b-9e36-4dee-ba11-45eeb1c907d5
datanode_2          | 2021-02-18 14:08:22 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c39a0921-6a81-4d5d-8167-e910e77e5eca/in_use.lock acquired by nodename 6@38ced5e641ef
scm_1               | 2021-02-18 14:08:10 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
om_1                | 2021-02-18 14:08:22 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1             | 2021-02-18 14:08:14 INFO  session:140 - node0 Scavenging every 660000ms
datanode_3          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA
datanode_2          | 2021-02-18 14:08:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c39a0921-6a81-4d5d-8167-e910e77e5eca has been successfully formatted.
scm_1               | 2021-02-18 14:08:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1                | 2021-02-18 14:08:23 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2021-02-18 14:08:14 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2021-02-18 14:08:22 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d53ab91e-1c6c-49be-8153-e27168e533ea"
datanode_2          | 2021-02-18 14:08:22 INFO  ContainerStateMachine:228 - group-E910E77E5ECA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
