Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-18 13:09:56,307 [grpc-default-executor-0] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F replies to ELECTION vote request: 154c412e-92a7-4b52-916c-1c8c7c3718ad<-892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb#0:FAIL-t2. Peer's state: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F:t2, leader=null, voted=892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb, raftlog=892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-02-18 13:09:56,478 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2021-02-18 13:09:56,503 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-LeaderElection3] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om_1        | 2021-02-18 13:09:57,839 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-18 13:09:57,849 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-18 13:09:57,891 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-18 13:09:57,909 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-18 13:09:57,910 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-18 13:09:57,916 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-18 13:09:57,916 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-18 13:09:57,918 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-18 13:09:57,918 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-02-18 13:09:57,919 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-02-18 13:09:57,998 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-02-18 13:09:57,998 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-02-18 13:09:58,021 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:09:58,037 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:09:58,079 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
om_1        | 2021-02-18 13:09:58,080 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-02-18 13:09:58,082 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-18 13:09:58,096 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-02-18 13:09:58,098 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-18 13:09:58,113 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-02-18 13:09:58,115 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:09:58,123 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-02-18 13:09:58,239 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-02-18 13:09:58,253 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$355/0x000000084049fc40@7dbd70fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-02-18 13:09:58,333 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-02-18 13:09:58,333 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-02-18 13:09:58,389 [Listener at om/9862] INFO util.log: Logging initialized @15889ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-02-18 13:09:58,732 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-02-18 13:09:58,742 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-02-18 13:09:58,752 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-02-18 13:09:58,764 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-02-18 13:09:58,765 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-02-18 13:09:58,766 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-02-18 13:09:58,871 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-02-18 13:09:58,872 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-02-18 13:09:58,926 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-02-18 13:09:58,926 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-02-18 13:09:58,927 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-02-18 13:09:58,975 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4be1c797{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-02-18 13:09:58,984 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25da1dc9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-02-18 13:09:59,155 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@202d1424{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8543658124872648562/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-02-18 13:09:59,183 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3f5e64c9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-02-18 13:09:59,183 [Listener at om/9862] INFO server.Server: Started @16683ms
om_1        | 2021-02-18 13:09:59,203 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-02-18 13:09:59,203 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-02-18 13:09:59,205 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-02-18 13:09:59,219 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-02-18 13:09:59,220 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-02-18 13:09:59,495 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-02-18 13:09:59,520 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a79d99c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-02-18 13:10:03,218 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120718492ns, electionTimeout:5110ms
om_1        | 2021-02-18 13:10:03,220 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-18 13:10:03,220 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-02-18 13:10:03,227 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-02-18 13:10:03,227 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-02-18 13:10:03,240 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-18 13:10:03,241 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-02-18 13:10:03,242 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-02-18 13:10:03,242 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-02-18 13:10:03,245 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5713ms
om_1        | 2021-02-18 13:10:03,250 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-02-18 13:10:03,252 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:10:03,254 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-02-18 13:10:03,254 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-18 13:10:03,261 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-02-18 13:10:03,261 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-18 13:09:56,428 [grpc-default-executor-1] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F
datanode_2  | 2021-02-18 13:09:56,431 [grpc-default-executor-1] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F
datanode_2  | 2021-02-18 13:09:56,431 [grpc-default-executor-1] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: start e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:09:56,497 [grpc-default-executor-1] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F replies to ELECTION vote request: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb<-e34941ad-9509-4318-8895-dd95accf031f#0:FAIL-t2. Peer's state: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F:t2, leader=null, voted=null, raftlog=e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-18 13:09:56,498 [grpc-default-executor-0] INFO impl.VoteContext: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FOLLOWER: reject ELECTION from 154c412e-92a7-4b52-916c-1c8c7c3718ad: current term 2 > candidate's term 1
datanode_2  | 2021-02-18 13:09:56,498 [grpc-default-executor-0] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F replies to ELECTION vote request: 154c412e-92a7-4b52-916c-1c8c7c3718ad<-e34941ad-9509-4318-8895-dd95accf031f#0:FAIL-t2. Peer's state: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F:t2, leader=null, voted=null, raftlog=e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-18 13:09:56,500 [grpc-default-executor-2] INFO server.GrpcLogAppender: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F->892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2021-02-18 13:09:56,501 [grpc-default-executor-0] INFO server.GrpcLogAppender: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F->154c412e-92a7-4b52-916c-1c8c7c3718ad-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2021-02-18 13:09:56,547 [grpc-default-executor-0] INFO leader.FollowerInfo: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F->154c412e-92a7-4b52-916c-1c8c7c3718ad: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2021-02-18 13:09:56,548 [grpc-default-executor-2] INFO leader.FollowerInfo: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F->892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2021-02-18 13:10:01,414 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F: receive requestVote(ELECTION, 154c412e-92a7-4b52-916c-1c8c7c3718ad, group-CB4E92FC8C7F, 3, (t:0, i:0))
datanode_2  | 2021-02-18 13:10:01,414 [grpc-default-executor-2] INFO impl.VoteContext: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FOLLOWER: reject ELECTION from 154c412e-92a7-4b52-916c-1c8c7c3718ad: our last entry (t:1, i:0) > candidate's last entry (t:0, i:0)
datanode_2  | 2021-02-18 13:10:01,414 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:154c412e-92a7-4b52-916c-1c8c7c3718ad
datanode_2  | 2021-02-18 13:10:01,414 [grpc-default-executor-2] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: shutdown e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:10:01,414 [grpc-default-executor-2] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: start e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:10:01,415 [Thread-44] INFO impl.FollowerState: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-18 13:10:01,423 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F replies to ELECTION vote request: 154c412e-92a7-4b52-916c-1c8c7c3718ad<-e34941ad-9509-4318-8895-dd95accf031f#0:FAIL-t3. Peer's state: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F:t3, leader=null, voted=null, raftlog=e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-18 13:10:06,431 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F: receive requestVote(ELECTION, 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb, group-CB4E92FC8C7F, 4, (t:0, i:0))
datanode_2  | 2021-02-18 13:10:06,432 [grpc-default-executor-2] INFO impl.VoteContext: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FOLLOWER: reject ELECTION from 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: our last entry (t:1, i:0) > candidate's last entry (t:0, i:0)
datanode_2  | 2021-02-18 13:10:06,432 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb
datanode_2  | 2021-02-18 13:10:06,432 [grpc-default-executor-2] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: shutdown e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:10:06,433 [Thread-47] INFO impl.FollowerState: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-18 13:10:06,433 [grpc-default-executor-2] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: start e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:10:06,447 [grpc-default-executor-2] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F replies to ELECTION vote request: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb<-e34941ad-9509-4318-8895-dd95accf031f#0:FAIL-t4. Peer's state: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F:t4, leader=null, voted=null, raftlog=e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-18 13:10:11,475 [Thread-50] INFO impl.FollowerState: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042330004ns, electionTimeout:5037ms
datanode_2  | 2021-02-18 13:10:11,475 [Thread-50] INFO impl.RoleInfo: e34941ad-9509-4318-8895-dd95accf031f: shutdown e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-FollowerState
datanode_2  | 2021-02-18 13:10:11,475 [Thread-50] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-02-18 13:10:11,475 [Thread-50] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
