Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-18 13:41:08,054 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t3
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5
datanode_2  | 2021-02-18 13:41:08,065 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:13,220 [Thread-50] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154885383ns, electionTimeout:5149ms
datanode_2  | 2021-02-18 13:41:13,221 [Thread-50] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:13,221 [Thread-50] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-02-18 13:41:13,222 [Thread-50] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:41:13,222 [Thread-50] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6
datanode_2  | 2021-02-18 13:41:13,227 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:13,253 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:41:13,254 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t4
datanode_2  | 2021-02-18 13:41:13,254 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-18 13:41:13,254 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2  | 2021-02-18 13:41:13,254 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6
datanode_2  | 2021-02-18 13:41:13,255 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection6] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:18,296 [Thread-94] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041982809ns, electionTimeout:5035ms
datanode_2  | 2021-02-18 13:41:18,297 [Thread-94] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:18,297 [Thread-94] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-02-18 13:41:18,297 [Thread-94] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:41:18,297 [Thread-94] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7
datanode_2  | 2021-02-18 13:41:18,301 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:18,316 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:41:18,316 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t5
datanode_2  | 2021-02-18 13:41:18,316 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-18 13:41:18,316 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_2  | 2021-02-18 13:41:18,316 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7
datanode_2  | 2021-02-18 13:41:18,317 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection7] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:23,336 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: receive requestVote(ELECTION, 4e1f0200-e3a6-491a-a566-04c67c38d9d7, group-F67A06C1656C, 6, (t:0, i:0))
datanode_2  | 2021-02-18 13:41:23,336 [grpc-default-executor-1] INFO impl.VoteContext: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FOLLOWER: accept ELECTION from 4e1f0200-e3a6-491a-a566-04c67c38d9d7: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-18 13:41:23,337 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_2  | 2021-02-18 13:41:23,337 [grpc-default-executor-1] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:23,337 [grpc-default-executor-1] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:23,337 [Thread-143] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-18 13:41:23,342 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C replies to ELECTION vote request: 4e1f0200-e3a6-491a-a566-04c67c38d9d7<-b3b7cb5d-fa82-48b5-b37d-a501c9b44644#0:OK-t6. Peer's state: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C:t6, leader=null, voted=4e1f0200-e3a6-491a-a566-04c67c38d9d7, raftlog=b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:23,349 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: receive requestVote(ELECTION, 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93, group-F67A06C1656C, 6, (t:0, i:0))
datanode_2  | 2021-02-18 13:41:23,349 [grpc-default-executor-1] INFO impl.VoteContext: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FOLLOWER: reject ELECTION from 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: already has voted for 4e1f0200-e3a6-491a-a566-04c67c38d9d7 at current term 6
datanode_2  | 2021-02-18 13:41:23,349 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C replies to ELECTION vote request: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93<-b3b7cb5d-fa82-48b5-b37d-a501c9b44644#0:FAIL-t6. Peer's state: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C:t6, leader=null, voted=4e1f0200-e3a6-491a-a566-04c67c38d9d7, raftlog=b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:23,416 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F67A06C1656C with new leaderId: 4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_2  | 2021-02-18 13:41:23,417 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: change Leader from null to 4e1f0200-e3a6-491a-a566-04c67c38d9d7 at term 6 for appendEntries, leader elected after 30796ms
datanode_2  | 2021-02-18 13:41:23,443 [grpc-default-executor-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: set configuration 0: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-18 13:41:23,443 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-18 13:41:23,448 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af76990-d3ab-442a-a088-f67a06c1656c/current/log_inprogress_0
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-02-18 13:40:20,160 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-02-18 13:40:20,161 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2021-02-18 13:40:20,278 [main] INFO util.log: Logging initialized @8337ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-02-18 13:40:21,134 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-02-18 13:40:21,318 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-02-18 13:40:21,362 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-02-18 13:40:21,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-02-18 13:40:21,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-02-18 13:40:21,403 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-02-18 13:40:21,960 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 705dcdf8e56a/172.24.0.7
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
