Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-28 13:35:55 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:35:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611840730782_0004
rm_1        | 2021-01-28 13:36:01 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 13:36:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:36:02 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611840730782_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-28 13:36:02 INFO  RMAppAttemptImpl:931 - appattempt_1611840730782_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-28 13:36:02 INFO  RMAppImpl:1288 - Updating application application_1611840730782_0004 with final state: FINISHING
rm_1        | 2021-01-28 13:36:02 INFO  RMAppImpl:903 - application_1611840730782_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-28 13:36:02 INFO  RMStateStore:262 - Updating info for app: application_1611840730782_0004
rm_1        | 2021-01-28 13:36:02 INFO  RMAppAttemptImpl:931 - appattempt_1611840730782_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-28 13:36:02 INFO  RMAppImpl:903 - application_1611840730782_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-28 13:36:03 INFO  ApplicationMasterService:318 - application_1611840730782_0004 unregistered successfully. 
scm_1       | 2021-01-28 13:32:26,224 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:26,794 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:26,797 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:26,833 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:26,837 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:29,321 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:29,321 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:29,857 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:29,857 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:30,091 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:30,100 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b74882f6-0a1f-4a6e-a914-0dd650e43773, Nodes: 97315a5a-e99b-4423-ae99-243a5a8db6a4{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}de29e4d1-a11b-471f-bdba-cc302a10a631{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2beaf997-6b2e-44a7-a692-730e3d3f9ed0{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:de29e4d1-a11b-471f-bdba-cc302a10a631, CreationTimestamp2021-01-28T13:32:21.976096Z] moved to OPEN state
scm_1       | 2021-01-28 13:32:30,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:30,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:32:30,103 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-28 13:32:30,104 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-28 13:32:31,996 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b07fe25-f1e8-4480-96df-bf1c1c109bcd, Nodes: de29e4d1-a11b-471f-bdba-cc302a10a631{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}97315a5a-e99b-4423-ae99-243a5a8db6a4{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2beaf997-6b2e-44a7-a692-730e3d3f9ed0{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2beaf997-6b2e-44a7-a692-730e3d3f9ed0, CreationTimestamp2021-01-28T13:32:21.983387Z] moved to OPEN state
nm_1        | 2021-01-28 13:35:45 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000002/sysfs]
nm_1        | 2021-01-28 13:35:46 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0004_000001 (auth:SIMPLE) from 172.23.0.4:58068
nm_1        | 2021-01-28 13:35:46 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0004_01_000003 by user hadoop
nm_1        | 2021-01-28 13:35:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000003
nm_1        | 2021-01-28 13:35:46 INFO  ApplicationImpl:463 - Adding container_1611840730782_0004_01_000003 to application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:35:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:35:46 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0004
nm_1        | 2021-01-28 13:35:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:35:46 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0004_01_000003]
nm_1        | 2021-01-28 13:35:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:35:46 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0004_01_000003
nm_1        | 2021-01-28 13:35:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-01-28 13:35:47 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0004_01_000002]
nm_1        | 2021-01-28 13:35:47 INFO  ContainersMonitorImpl:650 - container_1611840730782_0004_01_000003's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:35:47 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:35:49 INFO  ContainerLaunch:596 - Container container_1611840730782_0004_01_000003 succeeded 
nm_1        | 2021-01-28 13:35:49 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:35:49 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0004_01_000003
nm_1        | 2021-01-28 13:35:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000003
nm_1        | 2021-01-28 13:35:49 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:35:49 INFO  ApplicationImpl:512 - Removing container_1611840730782_0004_01_000003 from application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:49 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0004_01_000003
nm_1        | 2021-01-28 13:35:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000003/launch_container.sh
nm_1        | 2021-01-28 13:35:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000003/container_tokens
nm_1        | 2021-01-28 13:35:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000003/sysfs
nm_1        | 2021-01-28 13:35:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000003/sysfs]
nm_1        | 2021-01-28 13:35:51 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0004_000001 (auth:SIMPLE) from 172.23.0.4:58078
nm_1        | 2021-01-28 13:35:51 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0004_01_000004 by user hadoop
nm_1        | 2021-01-28 13:35:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000004
nm_1        | 2021-01-28 13:35:51 INFO  ApplicationImpl:463 - Adding container_1611840730782_0004_01_000004 to application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:35:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:35:51 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0004
nm_1        | 2021-01-28 13:35:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:35:51 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0004_01_000004]
nm_1        | 2021-01-28 13:35:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:35:51 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0004_01_000004
nm_1        | 2021-01-28 13:35:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-01-28 13:35:51 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0004_01_000003]
nm_1        | 2021-01-28 13:35:53 INFO  ContainersMonitorImpl:650 - container_1611840730782_0004_01_000004's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:35:53 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:35:54 INFO  ContainerLaunch:596 - Container container_1611840730782_0004_01_000004 succeeded 
nm_1        | 2021-01-28 13:35:54 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:35:54 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0004_01_000004
nm_1        | 2021-01-28 13:35:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000004
nm_1        | 2021-01-28 13:35:54 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:35:54 INFO  ApplicationImpl:512 - Removing container_1611840730782_0004_01_000004 from application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0004_01_000004
nm_1        | 2021-01-28 13:35:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000004/launch_container.sh
nm_1        | 2021-01-28 13:35:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000004/container_tokens
nm_1        | 2021-01-28 13:35:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000004/sysfs
nm_1        | 2021-01-28 13:35:54 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000004/sysfs]
nm_1        | 2021-01-28 13:35:55 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0004_000001 (auth:SIMPLE) from 172.23.0.4:58094
nm_1        | 2021-01-28 13:35:55 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0004_01_000005 by user hadoop
nm_1        | 2021-01-28 13:35:55 INFO  ApplicationImpl:463 - Adding container_1611840730782_0004_01_000005 to application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000005
nm_1        | 2021-01-28 13:35:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:35:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:35:55 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0004
nm_1        | 2021-01-28 13:35:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:35:55 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0004_01_000005]
nm_1        | 2021-01-28 13:35:55 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000005 transitioned from SCHEDULED to RUNNING
