Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-08-31 01:30:06 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0003_01_000005
nm_1        | 2021-08-31 01:30:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000005
nm_1        | 2021-08-31 01:30:06 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:30:06 INFO  ApplicationImpl:512 - Removing container_1630373161445_0003_01_000005 from application application_1630373161445_0003
nm_1        | 2021-08-31 01:30:06 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0003_01_000005
rm_1        | 2021-08-31 01:28:34 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1630373161445_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-08-31 01:28:34 INFO  AppSchedulingInfo:159 - Application application_1630373161445_0001 requests cleared
rm_1        | 2021-08-31 01:28:34 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1630373161445_0001
rm_1        | 2021-08-31 01:28:34 INFO  LeafQueue:995 - Application removed - appId: application_1630373161445_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-31 01:28:34 INFO  ParentQueue:523 - Application removed - appId: application_1630373161445_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-31 01:28:34 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1630373161445_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1630373161445_0001/,appMasterHost=nm,submitTime=1630373271963,startTime=1630373272023,launchTime=1630373273144,finishTime=1630373308446,finalStatus=SUCCEEDED,memorySeconds=177478,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=177478 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-08-31 01:28:34 INFO  AMLauncher:321 - Cleaning master appattempt_1630373161445_0001_000001
rm_1        | 2021-08-31 01:28:37 INFO  CapacityScheduler:2653 - Application 'application_1630373161445_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-08-31 01:28:37 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1630373161445_0002
rm_1        | 2021-08-31 01:28:37 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-08-31 01:28:37 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.23.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1630373161445_0002	QUEUENAME=default
rm_1        | 2021-08-31 01:28:37 INFO  RMAppImpl:1269 - Storing application with id application_1630373161445_0002
rm_1        | 2021-08-31 01:28:37 INFO  RMAppImpl:903 - application_1630373161445_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-31 01:28:37 INFO  RMStateStore:224 - Storing info for app: application_1630373161445_0002
rm_1        | 2021-08-31 01:28:37 INFO  RMAppImpl:903 - application_1630373161445_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-08-31 01:28:37 INFO  ParentQueue:495 - Application added - appId: application_1630373161445_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-08-31 01:28:37 INFO  CapacityScheduler:1006 - Accepted application application_1630373161445_0002 from user: hadoop, in queue: default
rm_1        | 2021-08-31 01:28:37 INFO  RMAppImpl:903 - application_1630373161445_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-31 01:28:37 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1630373161445_0002_000001
rm_1        | 2021-08-31 01:28:37 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-31 01:28:37 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-31 01:28:37 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-31 01:28:37 INFO  LeafQueue:903 - Application application_1630373161445_0002 from user: hadoop activated in queue: default
rm_1        | 2021-08-31 01:28:37 INFO  LeafQueue:933 - Application added - appId: application_1630373161445_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-08-31 01:28:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1630373161445_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-08-31 01:28:37 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-31 01:28:37 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1630373161445_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-31 01:28:37 INFO  RMContainerImpl:482 - container_1630373161445_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-31 01:28:37 INFO  FiCaSchedulerNode:170 - Assigned container container_1630373161445_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38117, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-31 01:28:37 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:37 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 01:28:37 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-08-31 01:28:37 INFO  RMContainerImpl:482 - container_1630373161445_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-31 01:28:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1630373161445_0002_000001
rm_1        | 2021-08-31 01:28:37 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1630373161445_0002 AttemptId: appattempt_1630373161445_0002_000001 MasterContainer: Container: [ContainerId: container_1630373161445_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.4:38117 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-31 01:28:37 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-31 01:28:37 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-31 01:28:37 INFO  AMLauncher:311 - Launching masterappattempt_1630373161445_0002_000001
rm_1        | 2021-08-31 01:28:37 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1630373161445_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.4:38117 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630373161445_0002_000001
rm_1        | 2021-08-31 01:28:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1630373161445_0002_000001
rm_1        | 2021-08-31 01:28:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1630373161445_0002_000001
nm_1        | 2021-08-31 01:30:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000005/launch_container.sh
nm_1        | 2021-08-31 01:30:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000005/container_tokens
nm_1        | 2021-08-31 01:30:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000005/sysfs
nm_1        | 2021-08-31 01:30:06 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000005/sysfs]
nm_1        | 2021-08-31 01:30:08 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0003_01_000005]
nm_1        | 2021-08-31 01:30:15 INFO  ContainerLaunch:596 - Container container_1630373161445_0003_01_000001 succeeded 
nm_1        | 2021-08-31 01:30:15 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:30:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000001
nm_1        | 2021-08-31 01:30:15 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0003_01_000001
nm_1        | 2021-08-31 01:30:15 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:30:15 INFO  ApplicationImpl:512 - Removing container_1630373161445_0003_01_000001 from application application_1630373161445_0003
nm_1        | 2021-08-31 01:30:15 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0003_01_000001
nm_1        | 2021-08-31 01:30:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:15 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0003_000001 (auth:SIMPLE) from 172.23.0.2:41058
nm_1        | 2021-08-31 01:30:15 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1630373161445_0003_01_000001
nm_1        | 2021-08-31 01:30:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000001
nm_1        | 2021-08-31 01:30:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000001/launch_container.sh
nm_1        | 2021-08-31 01:30:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000001/container_tokens
nm_1        | 2021-08-31 01:30:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000001/sysfs
nm_1        | 2021-08-31 01:30:15 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000001/sysfs]
nm_1        | 2021-08-31 01:30:16 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0003_01_000001]
nm_1        | 2021-08-31 01:30:16 INFO  ApplicationImpl:655 - Application application_1630373161445_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-08-31 01:30:16 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:16 INFO  ApplicationImpl:655 - Application application_1630373161445_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-08-31 01:30:16 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1630373161445_0003, with delay of 10800 seconds
nm_1        | 2021-08-31 01:30:18 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0004_000001 (auth:SIMPLE) from 172.23.0.2:41064
nm_1        | 2021-08-31 01:30:18 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0004_01_000001 by user hadoop
nm_1        | 2021-08-31 01:30:18 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1630373161445_0004
nm_1        | 2021-08-31 01:30:18 INFO  ApplicationImpl:655 - Application application_1630373161445_0004 transitioned from NEW to INITING
nm_1        | 2021-08-31 01:30:18 INFO  ApplicationImpl:655 - Application application_1630373161445_0004 transitioned from INITING to RUNNING
nm_1        | 2021-08-31 01:30:18 INFO  ApplicationImpl:463 - Adding container_1630373161445_0004_01_000001 to application application_1630373161445_0004
nm_1        | 2021-08-31 01:30:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0004	CONTAINERID=container_1630373161445_0004_01_000001
nm_1        | 2021-08-31 01:30:18 INFO  ContainerImpl:2175 - Container container_1630373161445_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:30:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0004
nm_1        | 2021-08-31 01:30:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1630373161445_0004_01_000001
nm_1        | 2021-08-31 01:30:18 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630373161445_0004_01_00000117b99d416ae.tokens
nm_1        | 2021-08-31 01:30:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-08-31 01:30:18 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630373161445_0004_01_00000117b99d416ae.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0004/container_1630373161445_0004_01_000001.tokens
nm_1        | 2021-08-31 01:30:18 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0004
nm_1        | 2021-08-31 01:30:18 INFO  ContainerImpl:2175 - Container container_1630373161445_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:30:18 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0004_01_000001]
nm_1        | 2021-08-31 01:30:18 INFO  ContainerImpl:2175 - Container container_1630373161445_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:30:18 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0004_01_000001
nm_1        | 2021-08-31 01:30:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0004/container_1630373161445_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-08-31 01:30:21 INFO  ContainersMonitorImpl:650 - container_1630373161445_0004_01_000001's ip = 172.23.0.4, and hostname = nm
rm_1        | 2021-08-31 01:28:37 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1630373161445_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.4:38117 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630373161445_0002_000001
