Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-01 01:19:07,098 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-01 01:19:07,133 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-01 01:19:07,139 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-01 01:19:07,140 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-01 01:19:07,168 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-01 01:19:07,186 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-01 01:19:07,223 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-01 01:19:07,238 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-01 01:19:07,247 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-01 01:19:07,277 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-01 01:19:07,281 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-02-01 01:19:07,283 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-01 01:19:08,011 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-01 01:19:08,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-01 01:19:08,160 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-01 01:19:08,169 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-01 01:19:08,193 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-01 01:19:08,194 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-01 01:19:08,274 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-01 01:19:08,289 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-01 01:19:08,289 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-01 01:19:08,289 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-01 01:19:08,295 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-01 01:19:08,296 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-01 01:19:08,297 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: ed79723f-7d7a-4752-952c-b2c3494c5692@group-4244E4A40B28: start as a follower, conf=0: [ed79723f-7d7a-4752-952c-b2c3494c5692|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-01 01:19:08,299 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: ed79723f-7d7a-4752-952c-b2c3494c5692@group-4244E4A40B28: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-01 01:19:08,300 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: ed79723f-7d7a-4752-952c-b2c3494c5692: start ed79723f-7d7a-4752-952c-b2c3494c5692@group-4244E4A40B28-FollowerState
scm_1       | 2022-02-01 01:19:08,301 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4244E4A40B28,id=ed79723f-7d7a-4752-952c-b2c3494c5692
scm_1       | 2022-02-01 01:19:08,308 [Listener at 0.0.0.0/9860] INFO server.RaftServer: ed79723f-7d7a-4752-952c-b2c3494c5692: start RPC server
scm_1       | 2022-02-01 01:19:08,416 [Listener at 0.0.0.0/9860] INFO server.GrpcService: ed79723f-7d7a-4752-952c-b2c3494c5692: GrpcService started, listening on 9894
scm_1       | 2022-02-01 01:19:08,422 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [ed79723f-7d7a-4752-952c-b2c3494c5692|rpc:scm:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-01 01:19:08,422 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-01 01:19:08,423 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$403/0x000000084049f040@27691ee8] INFO util.JvmPauseMonitor: JvmPauseMonitor-ed79723f-7d7a-4752-952c-b2c3494c5692: Started
scm_1       | 2022-02-01 01:19:08,529 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-01 01:19:08,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-01 01:19:08,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | 2022-02-01 01:23:31 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:23:31 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:23:31 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:31 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:23:31 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:23:32 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:23:32 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:23:33 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1643678334041_0004
rm_1        | 2022-02-01 01:23:37 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:23:37 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:37 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-02-01 01:23:37 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:23:37 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:23:37 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:37 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:23:37 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:23:37 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:23:38 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:23:38 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1643678334041_0004
rm_1        | 2022-02-01 01:23:42 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:23:42 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:42 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1643678334041_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2022-02-01 01:23:42 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2022-02-01 01:23:42 INFO  RMAppImpl:1289 - Updating application application_1643678334041_0004 with final state: FINISHING
rm_1        | 2022-02-01 01:23:42 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2022-02-01 01:23:42 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2022-02-01 01:23:42 INFO  RMStateStore:279 - Updating info for app: application_1643678334041_0004
rm_1        | 2022-02-01 01:23:42 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2022-02-01 01:23:43 INFO  ApplicationMasterService:319 - application_1643678334041_0004 unregistered successfully. 
nm_1        | 2022-02-01 01:22:43 INFO  ContainersMonitorImpl:643 - container_1643678334041_0003_01_000002's ip = 172.21.0.3, and hostname = nm
nm_1        | 2022-02-01 01:22:43 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1643678334041_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2022-02-01 01:22:45 INFO  ContainerLaunch:687 - Container container_1643678334041_0003_01_000002 succeeded 
nm_1        | 2022-02-01 01:22:45 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-02-01 01:22:45 INFO  ContainerCleanup:89 - Cleaning up container container_1643678334041_0003_01_000002
nm_1        | 2022-02-01 01:22:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1643678334041_0003	CONTAINERID=container_1643678334041_0003_01_000002
nm_1        | 2022-02-01 01:22:45 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-02-01 01:22:45 INFO  ApplicationImpl:512 - Removing container_1643678334041_0003_01_000002 from application application_1643678334041_0003
nm_1        | 2022-02-01 01:22:45 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1643678334041_0003_01_000002
nm_1        | 2022-02-01 01:22:45 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:46 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000002/launch_container.sh
nm_1        | 2022-02-01 01:22:46 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000002/container_tokens
nm_1        | 2022-02-01 01:22:46 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000002/sysfs
nm_1        | 2022-02-01 01:22:46 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000002/sysfs]
nm_1        | 2022-02-01 01:22:47 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0003_000001 (auth:SIMPLE) from 172.21.0.3:51590
nm_1        | 2022-02-01 01:22:47 INFO  ContainerManagerImpl:1088 - Start request for container_1643678334041_0003_01_000003 by user appattempt_1643678334041_0003_000001 with resource <memory:4096, vCores:1>
nm_1        | 2022-02-01 01:22:47 INFO  NMAuditLogger:94 - USER=appattempt_1643678334041_0003_000001	IP=172.21.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1643678334041_0003	CONTAINERID=container_1643678334041_0003_01_000003
nm_1        | 2022-02-01 01:22:47 INFO  ApplicationImpl:463 - Adding container_1643678334041_0003_01_000003 to application application_1643678334041_0003
nm_1        | 2022-02-01 01:22:47 INFO  ContainerImpl:1251 - Container container_1643678334041_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.jar, ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.xml]
nm_1        | 2022-02-01 01:22:47 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-01 01:22:47 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:47 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:47 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-01 01:22:47 INFO  ShuffleHandler:732 - Added token for job_1643678334041_0003
nm_1        | 2022-02-01 01:22:47 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-02-01 01:22:47 INFO  ContainerScheduler:541 - Starting container [container_1643678334041_0003_01_000003]
nm_1        | 2022-02-01 01:22:47 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-02-01 01:22:47 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1643678334041_0003_01_000003
nm_1        | 2022-02-01 01:22:47 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000003/default_container_executor.sh]
nm_1        | 2022-02-01 01:22:47 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1643678334041_0003_01_000002]
nm_1        | 2022-02-01 01:22:49 INFO  ContainersMonitorImpl:643 - container_1643678334041_0003_01_000003's ip = 172.21.0.3, and hostname = nm
nm_1        | 2022-02-01 01:22:49 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1643678334041_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2022-02-01 01:22:51 INFO  ContainerLaunch:687 - Container container_1643678334041_0003_01_000003 succeeded 
nm_1        | 2022-02-01 01:22:51 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-02-01 01:22:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1643678334041_0003	CONTAINERID=container_1643678334041_0003_01_000003
