Attaching to xcompat_s3g_1, xcompat_om_1, xcompat_datanode_2, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_0_5_0_1
datanode_1          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1               | 2021-02-10 14:00:02 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1               | 2021-02-10 14:00:02 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1               | 2021-02-10 14:00:02 INFO  session:338 - No SessionScavenger set, using defaults
scm_1               | 2021-02-10 14:00:02 INFO  session:140 - node0 Scavenging every 600000ms
scm_1               | 2021-02-10 14:00:03 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2021-02-10 14:00:03 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1               | 2021-02-10 14:00:03 WARN  Server:1523 - IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.29.0.7:54578: output error
scm_1               | 2021-02-10 14:00:03 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.29.0.2:58424: output error
scm_1               | 2021-02-10 14:00:03 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
scm_1               | java.nio.channels.AsynchronousCloseException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1               | 2021-02-10 14:00:03 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1               | java.nio.channels.AsynchronousCloseException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1               | 2021-02-10 14:00:03 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.29.0.6:49504: output error
scm_1               | 2021-02-10 14:00:03 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1               | java.nio.channels.AsynchronousCloseException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1               | 2021-02-10 14:00:04 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-697958976830620964.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1               | 2021-02-10 14:00:04 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1               | 2021-02-10 14:00:04 INFO  Server:399 - Started @17694ms
scm_1               | 2021-02-10 14:00:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1               | 2021-02-10 14:00:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1               | 2021-02-10 14:00:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/3e651c51-281c-4279-8758-a01558c516fe
scm_1               | 2021-02-10 14:00:04 INFO  SCMNodeManager:268 - Registered Data node : 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1               | 2021-02-10 14:00:04 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=a9cec00c-5345-4ec2-8953-68f70a381f0d to datanode:3e651c51-281c-4279-8758-a01558c516fe
scm_1               | 2021-02-10 14:00:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a9cec00c-5345-4ec2-8953-68f70a381f0d, Nodes: 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T14:00:04.225059Z]
scm_1               | 2021-02-10 14:00:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1               | 2021-02-10 14:00:04 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1               | 2021-02-10 14:00:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/fe03333b-1e29-4fa4-a261-9391a472d2ba
scm_1               | 2021-02-10 14:00:04 INFO  SCMNodeManager:268 - Registered Data node : fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=025eb6a6-a9c3-498d-b5d3-9d58ee66ad12 to datanode:fe03333b-1e29-4fa4-a261-9391a472d2ba
scm_1               | 2021-02-10 14:00:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 025eb6a6-a9c3-498d-b5d3-9d58ee66ad12, Nodes: fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T14:00:04.769257Z]
scm_1               | 2021-02-10 14:00:04 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1               | 2021-02-10 14:00:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/81b98323-b8d6-4c90-801f-642d7b586633
scm_1               | 2021-02-10 14:00:04 INFO  SCMNodeManager:268 - Registered Data node : 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=b3a1fd9e-41b0-434e-8b51-6c1d54723722 to datanode:81b98323-b8d6-4c90-801f-642d7b586633
scm_1               | 2021-02-10 14:00:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: b3a1fd9e-41b0-434e-8b51-6c1d54723722, Nodes: 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T14:00:04.844019Z]
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1               | 2021-02-10 14:00:04 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a to datanode:3e651c51-281c-4279-8758-a01558c516fe
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a to datanode:fe03333b-1e29-4fa4-a261-9391a472d2ba
scm_1               | 2021-02-10 14:00:04 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a to datanode:81b98323-b8d6-4c90-801f-642d7b586633
scm_1               | 2021-02-10 14:00:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f8528c75-9e44-44a6-acc1-725ca490a92a, Nodes: 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T14:00:04.853156Z]
scm_1               | 2021-02-10 14:00:07 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=a9cec00c-5345-4ec2-8953-68f70a381f0d reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:07 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a9cec00c-5345-4ec2-8953-68f70a381f0d, Nodes: 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3e651c51-281c-4279-8758-a01558c516fe, CreationTimestamp2021-02-10T14:00:04.225059Z] moved to OPEN state
scm_1               | 2021-02-10 14:00:07 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2021-02-10 14:00:07 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2021-02-10 14:00:07 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:08 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=025eb6a6-a9c3-498d-b5d3-9d58ee66ad12 reported by fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:08 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 025eb6a6-a9c3-498d-b5d3-9d58ee66ad12, Nodes: fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fe03333b-1e29-4fa4-a261-9391a472d2ba, CreationTimestamp2021-02-10T14:00:04.769257Z] moved to OPEN state
scm_1               | 2021-02-10 14:00:08 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2021-02-10 14:00:08 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2021-02-10 14:00:08 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=b3a1fd9e-41b0-434e-8b51-6c1d54723722 reported by 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:08 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: b3a1fd9e-41b0-434e-8b51-6c1d54723722, Nodes: 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:81b98323-b8d6-4c90-801f-642d7b586633, CreationTimestamp2021-02-10T14:00:04.844019Z] moved to OPEN state
scm_1               | 2021-02-10 14:00:08 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2021-02-10 14:00:08 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2021-02-10 14:00:08 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:09 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:12 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:12 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 14:00:12 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f8528c75-9e44-44a6-acc1-725ca490a92a, Nodes: 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3e651c51-281c-4279-8758-a01558c516fe, CreationTimestamp2021-02-10T14:00:04.853156Z] moved to OPEN state
scm_1               | 2021-02-10 14:00:12 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2021-02-10 14:00:12 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1               | 2021-02-10 14:00:12 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1               | 2021-02-10 14:00:12 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1               | 2021-02-10 14:00:12 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
