Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-07 12:54:38,259 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4ECC5A587F4D,id=a0f06285-b6a6-4402-a786-402794f00660
datanode_2  | 2020-11-07 12:54:38,260 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D
datanode_2  | 2020-11-07 12:54:38,370 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fc32c437-1502-40d0-8f04-4ecc5a587f4d.
datanode_2  | 2020-11-07 12:54:38,373 [Command processor thread] INFO impl.RaftServerProxy: a0f06285-b6a6-4402-a786-402794f00660: addNew group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] returns group-045EF2768471:java.util.concurrent.CompletableFuture@77fea550[Not completed]
datanode_2  | 2020-11-07 12:54:38,391 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660: new RaftServerImpl for group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-07 12:54:38,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-07 12:54:38,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-07 12:54:38,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-07 12:54:38,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-07 12:54:38,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 12:54:38,403 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471: ConfigurationManager, init=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-07 12:54:38,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-07 12:54:38,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-07 12:54:38,404 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 does not exist. Creating ...
datanode_2  | 2020-11-07 12:54:38,411 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471/in_use.lock acquired by nodename 6@dab8d4c54a1e
datanode_2  | 2020-11-07 12:54:38,413 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 has been successfully formatted.
datanode_2  | 2020-11-07 12:54:38,420 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-045EF2768471: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-07 12:54:38,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-07 12:54:38,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-07 12:54:38,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-07 12:54:38,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471
datanode_2  | 2020-11-07 12:54:38,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 12:54:38,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:38,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-07 12:54:38,437 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471
datanode_2  | 2020-11-07 12:54:38,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-07 12:54:38,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 12:54:38,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:38,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-07 12:54:38,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:38,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-07 12:54:38,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-07 12:54:38,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-07 12:54:38,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-07 12:54:38,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-07 12:54:38,461 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 12:54:38,464 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 12:54:38,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-07 12:54:38,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-07 12:54:38,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-07 12:54:38,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-07 12:54:38,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2020-11-07 12:54:47,193 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-07 12:54:47,193 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-07 12:54:47,193 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-07 12:54:47,267 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-07 12:54:47,269 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-07 12:54:47,372 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-07 12:54:47,375 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-07 12:54:47,378 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-07 12:54:47,443 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d3815f7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-07 12:54:47,443 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5390{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-07 12:54:47,663 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3340ff7c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4285496642821728721.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-07 12:54:47,674 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@8e3449e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-07 12:54:47,674 [Listener at om/9862] INFO server.Server: Started @12792ms
om_1        | 2020-11-07 12:54:47,682 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-07 12:54:47,682 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-07 12:54:47,688 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-07 12:54:47,696 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-07 12:54:47,699 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-07 12:54:47,979 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b324447] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-07 12:54:38,501 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471
datanode_2  | 2020-11-07 12:54:38,501 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471
datanode_2  | 2020-11-07 12:54:38,504 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471: start as a follower, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_2  | 2020-11-07 12:54:38,506 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-07 12:54:38,507 [pool-19-thread-1] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: start FollowerState
datanode_2  | 2020-11-07 12:54:38,513 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-045EF2768471,id=a0f06285-b6a6-4402-a786-402794f00660
datanode_2  | 2020-11-07 12:54:38,513 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471
datanode_2  | 2020-11-07 12:54:38,770 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C2B4E7DA218->4c5216c0-3604-4256-8be8-3807f054787e
datanode_2  | 2020-11-07 12:54:40,938 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a0f06285-b6a6-4402-a786-402794f00660
datanode_2  | 2020-11-07 12:54:41,463 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-244F9EAD85C1->218abd9e-7855-4b57-964b-afe2d8146542
datanode_2  | 2020-11-07 12:54:42,099 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=369f7af9-a03c-4138-8b82-045ef2768471.
datanode_2  | 2020-11-07 12:54:43,419 [Thread-22] INFO impl.FollowerState: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5182ms
datanode_2  | 2020-11-07 12:54:43,420 [Thread-22] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: shutdown FollowerState
datanode_2  | 2020-11-07 12:54:43,420 [Thread-22] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-07 12:54:43,423 [Thread-22] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: start LeaderElection
datanode_2  | 2020-11-07 12:54:43,426 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.LeaderElection: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1: begin an election at term 1 for -1: [a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0], old=null
datanode_2  | 2020-11-07 12:54:43,428 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: shutdown LeaderElection
datanode_2  | 2020-11-07 12:54:43,428 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-07 12:54:43,428 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4ECC5A587F4D with new leaderId: a0f06285-b6a6-4402-a786-402794f00660
datanode_2  | 2020-11-07 12:54:43,436 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: change Leader from null to a0f06285-b6a6-4402-a786-402794f00660 at term 1 for becomeLeader, leader elected after 6051ms
datanode_2  | 2020-11-07 12:54:43,483 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-07 12:54:43,483 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-07 12:54:43,486 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D
datanode_2  | 2020-11-07 12:54:43,502 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 12:54:43,502 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-07 12:54:43,526 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-07 12:54:43,528 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-07 12:54:43,529 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-07 12:54:43,594 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: start LeaderState
datanode_2  | 2020-11-07 12:54:43,702 [Thread-24] INFO impl.FollowerState: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5187ms
datanode_2  | 2020-11-07 12:54:43,719 [Thread-24] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: shutdown FollowerState
datanode_2  | 2020-11-07 12:54:43,720 [Thread-24] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-07 12:54:43,703 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-07 12:54:43,721 [Thread-24] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: start LeaderElection
datanode_2  | 2020-11-07 12:54:43,771 [a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-LeaderElection2] INFO impl.LeaderElection: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-LeaderElection2: begin an election at term 1 for -1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_2  | 2020-11-07 12:54:43,858 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-LeaderElection1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: set configuration 0: [a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-07 12:54:44,177 [a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc32c437-1502-40d0-8f04-4ecc5a587f4d/current/log_inprogress_0
datanode_2  | 2020-11-07 12:54:44,421 [a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-LeaderElection2] INFO impl.LeaderElection: a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-LeaderElection2: Election REJECTED; received 2 response(s) [a0f06285-b6a6-4402-a786-402794f00660<-4c5216c0-3604-4256-8be8-3807f054787e#0:FAIL-t1, a0f06285-b6a6-4402-a786-402794f00660<-218abd9e-7855-4b57-964b-afe2d8146542#0:FAIL-t1] and 0 exception(s); a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471:t1, leader=null, voted=a0f06285-b6a6-4402-a786-402794f00660, raftlog=a0f06285-b6a6-4402-a786-402794f00660@group-045EF2768471-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
