Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 to datanode:9a10237d-c9bd-486e-ab7a-1cbe54a686bb
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 to datanode:21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 to datanode:3fbd998d-9274-481c-8107-3ffda21a5dd4
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1               | 2021-02-10 10:34:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2d50552f-6ecd-42b8-9937-5740da191b67, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.359010Z]
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1               | 2021-02-10 10:34:38 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=10d1aad3-b47e-47f1-9953-2a3dec189ad5 reported by 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
scm_1               | 2021-02-10 10:34:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 10d1aad3-b47e-47f1-9953-2a3dec189ad5, Nodes: 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:21585e56-f1eb-46c3-9b53-666c6d3dca5e, CreationTimestamp2021-02-10T10:34:35.019928Z] moved to OPEN state
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1               | 2021-02-10 10:34:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1               | 2021-02-10 10:34:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	... 13 more
scm_1               | 2021-02-10 10:34:38 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=6435fd82-5c4c-4de3-97e4-aa68d7d1e989 reported by 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 2021-02-10 10:34:40 WARN  RaftServerProxy:390 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed groupAdd* GroupManagementRequest:client-4FF5FC1D65A7->9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67, cid=0, seq=0, RW, null, Add:group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858]
scm_1               | 2021-02-10 10:34:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 6435fd82-5c4c-4de3-97e4-aa68d7d1e989, Nodes: 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3fbd998d-9274-481c-8107-3ffda21a5dd4, CreationTimestamp2021-02-10T10:34:35.071259Z] moved to OPEN state
scm_1               | 2021-02-10 10:34:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1               | 2021-02-10 10:34:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
scm_1               | 2021-02-10 10:34:38 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 2021-02-10 10:34:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1               | 2021-02-10 10:34:38 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | org.apache.ratis.protocol.AlreadyExistsException: 21585e56-f1eb-46c3-9b53-666c6d3dca5e: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1               | 2021-02-10 10:34:39 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=6e12f317-53fc-44e6-a120-35a5648affd1 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1               | 2021-02-10 10:34:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 6e12f317-53fc-44e6-a120-35a5648affd1, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9a10237d-c9bd-486e-ab7a-1cbe54a686bb, CreationTimestamp2021-02-10T10:34:35.350232Z] moved to OPEN state
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1               | 2021-02-10 10:34:39 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1               | 2021-02-10 10:34:39 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1               | 2021-02-10 10:34:39 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1               | 2021-02-10 10:34:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1               | 2021-02-10 10:34:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1               | 2021-02-10 10:34:44 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1               | 2021-02-10 10:34:44 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 2d50552f-6ecd-42b8-9937-5740da191b67, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:21585e56-f1eb-46c3-9b53-666c6d3dca5e, CreationTimestamp2021-02-10T10:34:35.359010Z] moved to OPEN state
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1               | 2021-02-10 10:34:44 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1               | 2021-02-10 10:34:44 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1               | 2021-02-10 10:34:44 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1               | 2021-02-10 10:34:44 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1               | 2021-02-10 10:34:44 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | 2021-02-10 10:34:41 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "2d50552f-6ecd-42b8-9937-5740da191b67"
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_3          | .
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3          | 2021-02-10 10:34:41 WARN  RaftServerProxy:390 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: Failed groupAdd* GroupManagementRequest:client-598F2CCFF34E->3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67, cid=1, seq=0, RW, null, Add:group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858]
datanode_3          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3fbd998d-9274-481c-8107-3ffda21a5dd4: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1          | 	... 13 more
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1          | 2021-02-10 10:34:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: 21585e56-f1eb-46c3-9b53-666c6d3dca5e: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
