Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-14 13:47:14,646 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:14,660 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B replies to ELECTION vote request: 99506502-e8fc-4768-a71a-5de077a05a0d<-b6ee223e-bc5b-4309-a1c8-35acfa94b8fb#0:OK-t1. Peer's state: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B:t1, leader=null, voted=99506502-e8fc-4768-a71a-5de077a05a0d, raftlog=b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-14 13:47:16,010 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: receive requestVote(ELECTION, 99506502-e8fc-4768-a71a-5de077a05a0d, group-3875C674B76A, 2, (t:0, i:0))
datanode_3  | 2021-09-14 13:47:16,011 [grpc-default-executor-0] INFO impl.VoteContext: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FOLLOWER: accept ELECTION from 99506502-e8fc-4768-a71a-5de077a05a0d: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-14 13:47:16,011 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:99506502-e8fc-4768-a71a-5de077a05a0d
datanode_3  | 2021-09-14 13:47:16,011 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState
datanode_3  | 2021-09-14 13:47:16,011 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO impl.FollowerState: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-14 13:47:16,011 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState
datanode_3  | 2021-09-14 13:47:16,039 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A replies to ELECTION vote request: 99506502-e8fc-4768-a71a-5de077a05a0d<-b6ee223e-bc5b-4309-a1c8-35acfa94b8fb#0:OK-t2. Peer's state: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A:t2, leader=null, voted=99506502-e8fc-4768-a71a-5de077a05a0d, raftlog=b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-09-14 13:47:16,263 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3875C674B76A with new leaderId: 99506502-e8fc-4768-a71a-5de077a05a0d
datanode_3  | 2021-09-14 13:47:16,273 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: change Leader from null to 99506502-e8fc-4768-a71a-5de077a05a0d at term 2 for appendEntries, leader elected after 10526ms
datanode_3  | 2021-09-14 13:47:16,317 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: set configuration 0: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-14 13:47:16,318 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-14 13:47:16,327 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a/current/log_inprogress_0
datanode_3  | 2021-09-14 13:47:19,689 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036873728ns, electionTimeout:5035ms
datanode_3  | 2021-09-14 13:47:19,690 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:19,690 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-09-14 13:47:19,691 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-14 13:47:19,691 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3
datanode_3  | 2021-09-14 13:47:19,694 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-14 13:47:19,719 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-09-14 13:47:19,719 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.LeaderElection:   Response 0: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb<-a8cc6324-ddb9-4a8e-8bde-56b7424a5474#0:FAIL-t2
datanode_3  | 2021-09-14 13:47:19,720 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-09-14 13:47:19,720 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-09-14 13:47:19,720 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3
datanode_3  | 2021-09-14 13:47:19,720 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-LeaderElection3] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:24,810 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: receive requestVote(ELECTION, a8cc6324-ddb9-4a8e-8bde-56b7424a5474, group-8A775A0F678B, 3, (t:0, i:0))
datanode_3  | 2021-09-14 13:47:24,811 [grpc-default-executor-0] INFO impl.VoteContext: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FOLLOWER: accept ELECTION from a8cc6324-ddb9-4a8e-8bde-56b7424a5474: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-14 13:47:24,811 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_3  | 2021-09-14 13:47:24,811 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:24,811 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-14 13:47:24,814 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:24,818 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B replies to ELECTION vote request: a8cc6324-ddb9-4a8e-8bde-56b7424a5474<-b6ee223e-bc5b-4309-a1c8-35acfa94b8fb#0:OK-t3. Peer's state: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B:t3, leader=null, voted=a8cc6324-ddb9-4a8e-8bde-56b7424a5474, raftlog=b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-09-14 13:47:24,881 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A775A0F678B with new leaderId: a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_3  | 2021-09-14 13:47:24,881 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: change Leader from null to a8cc6324-ddb9-4a8e-8bde-56b7424a5474 at term 3 for appendEntries, leader elected after 15017ms
datanode_3  | 2021-09-14 13:47:24,939 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: set configuration 0: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-14 13:47:24,939 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-14 13:47:24,942 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-09-14 13:46:29,889 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 2bf289cada09/172.25.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
