Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-19 01:02:40,843 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-19 01:02:40,917 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-19 01:02:40,964 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-19 01:02:40,965 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-19 01:02:40,965 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-19 01:02:41,503 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-19 01:02:41,509 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-19 01:02:41,806 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-19 01:02:41,806 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-19 01:02:41,828 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-19 01:02:41,862 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/90f20734-c837-453c-8dfa-67ce196a695f
scm_1       | 2021-06-19 01:02:41,898 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 90f20734-c837-453c-8dfa-67ce196a695f{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-19 01:02:41,909 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bdb9c69{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-19 01:02:41,910 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@751bb780{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-19 01:02:41,915 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-19 01:02:41,915 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-19 01:02:41,915 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-19 01:02:41,919 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-19 01:02:41,934 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-19 01:02:41,943 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-19 01:02:41,943 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-19 01:02:41,944 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-19 01:02:41,959 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-06-19 01:02:49,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-19 01:02:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-19 01:02:49,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-19 01:02:49,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-19 01:02:49,255 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:02:49,256 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:02:49,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-19 01:02:49,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-19 01:02:49,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-19 01:02:49,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-19 01:02:49,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-19 01:02:49,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-19 01:02:49,270 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C
datanode_3  | 2021-06-19 01:02:49,276 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C
datanode_3  | 2021-06-19 01:02:49,276 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C: start as a follower, conf=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-06-19 01:02:49,277 [pool-22-thread-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-19 01:02:49,277 [pool-22-thread-1] INFO impl.RoleInfo: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: start 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C-FollowerState
datanode_3  | 2021-06-19 01:02:49,278 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C7E22851B1C,id=387dc7a3-6a6b-48bf-9608-6e17919c6e13
datanode_3  | 2021-06-19 01:02:49,279 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-9C7E22851B1C
datanode_3  | 2021-06-19 01:02:49,300 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c
datanode_3  | 2021-06-19 01:02:49,320 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-639CA1A0C693->4de06bdc-b06e-4b1a-b855-b52b0f347c5d
datanode_3  | 2021-06-19 01:02:49,439 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-72DB0F6E1C8D->90f20734-c837-453c-8dfa-67ce196a695f
datanode_3  | 2021-06-19 01:02:49,513 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c.
datanode_3  | 2021-06-19 01:02:50,327 [grpc-default-executor-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A: receive requestVote(ELECTION, 90f20734-c837-453c-8dfa-67ce196a695f, group-FEAF5BBB6F8A, 1, (t:0, i:0))
datanode_3  | 2021-06-19 01:02:50,329 [grpc-default-executor-1] INFO impl.VoteContext: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-FOLLOWER: accept ELECTION from 90f20734-c837-453c-8dfa-67ce196a695f: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-19 01:02:50,335 [grpc-default-executor-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:90f20734-c837-453c-8dfa-67ce196a695f
datanode_3  | 2021-06-19 01:02:50,335 [grpc-default-executor-1] INFO impl.RoleInfo: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: shutdown 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-FollowerState
datanode_3  | 2021-06-19 01:02:50,344 [grpc-default-executor-1] INFO impl.RoleInfo: 387dc7a3-6a6b-48bf-9608-6e17919c6e13: start 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-FollowerState
datanode_3  | 2021-06-19 01:02:50,344 [387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-FollowerState] INFO impl.FollowerState: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-19 01:02:50,407 [grpc-default-executor-1] INFO server.RaftServer$Division: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A replies to ELECTION vote request: 90f20734-c837-453c-8dfa-67ce196a695f<-387dc7a3-6a6b-48bf-9608-6e17919c6e13#0:OK-t1. Peer's state: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A:t1, leader=null, voted=90f20734-c837-453c-8dfa-67ce196a695f, raftlog=387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-FEAF5BBB6F8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-06-19 01:02:52,349 [387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-FollowerState] INFO impl.FollowerState: 387dc7a3-6a6b-48bf-9608-6e17919c6e13@group-ECE2B9F3355A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135560252ns, electionTimeout:5108ms
scm_1       | 2021-06-19 01:02:42,073 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8 to datanode:90f20734-c837-453c-8dfa-67ce196a695f
scm_1       | 2021-06-19 01:02:42,162 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8, Nodes: 90f20734-c837-453c-8dfa-67ce196a695f{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:02:42.043Z].
scm_1       | 2021-06-19 01:02:42,183 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-06-19 01:02:42,189 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-06-19 01:02:42,253 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33e8694b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13959185548496974584/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-19 01:02:42,275 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@571db8b4{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-19 01:02:42,276 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15178ms
scm_1       | 2021-06-19 01:02:42,284 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-19 01:02:42,284 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-19 01:02:42,286 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-19 01:02:43,508 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/387dc7a3-6a6b-48bf-9608-6e17919c6e13
scm_1       | 2021-06-19 01:02:43,509 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 387dc7a3-6a6b-48bf-9608-6e17919c6e13{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-19 01:02:43,509 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-19 01:02:43,530 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f4fd286e-ed14-4605-b0d6-ece2b9f3355a to datanode:387dc7a3-6a6b-48bf-9608-6e17919c6e13
scm_1       | 2021-06-19 01:02:43,532 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4de06bdc-b06e-4b1a-b855-b52b0f347c5d
scm_1       | 2021-06-19 01:02:43,532 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-19 01:02:43,532 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4de06bdc-b06e-4b1a-b855-b52b0f347c5d{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-19 01:02:43,536 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4fd286e-ed14-4605-b0d6-ece2b9f3355a, Nodes: 387dc7a3-6a6b-48bf-9608-6e17919c6e13{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:02:43.530Z].
scm_1       | 2021-06-19 01:02:43,543 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a to datanode:90f20734-c837-453c-8dfa-67ce196a695f
scm_1       | 2021-06-19 01:02:43,543 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a to datanode:4de06bdc-b06e-4b1a-b855-b52b0f347c5d
scm_1       | 2021-06-19 01:02:43,543 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a to datanode:387dc7a3-6a6b-48bf-9608-6e17919c6e13
scm_1       | 2021-06-19 01:02:43,546 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a, Nodes: 90f20734-c837-453c-8dfa-67ce196a695f{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4de06bdc-b06e-4b1a-b855-b52b0f347c5d{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}387dc7a3-6a6b-48bf-9608-6e17919c6e13{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:02:43.543Z].
scm_1       | 2021-06-19 01:02:43,551 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f0accc43-13fc-4a65-850f-e3218481a043 to datanode:4de06bdc-b06e-4b1a-b855-b52b0f347c5d
scm_1       | 2021-06-19 01:02:43,552 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0accc43-13fc-4a65-850f-e3218481a043, Nodes: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T01:02:43.551Z].
scm_1       | 2021-06-19 01:02:43,553 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c to datanode:4de06bdc-b06e-4b1a-b855-b52b0f347c5d
scm_1       | 2021-06-19 01:02:43,555 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c to datanode:387dc7a3-6a6b-48bf-9608-6e17919c6e13
scm_1       | 2021-06-19 01:02:43,555 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c to datanode:90f20734-c837-453c-8dfa-67ce196a695f
om_1        | 2021-06-19 01:02:54,312 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
