Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-13 01:26:54 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:26:54 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:54 INFO  ContainerImpl:2175 - Container container_1623547387538_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:26:54 INFO  ApplicationImpl:512 - Removing container_1623547387538_0003_01_000001 from application application_1623547387538_0003
nm_1        | 2021-06-13 01:26:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001/launch_container.sh
nm_1        | 2021-06-13 01:26:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001/container_tokens
nm_1        | 2021-06-13 01:26:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001/sysfs
nm_1        | 2021-06-13 01:26:54 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0003/container_1623547387538_0003_01_000001/sysfs]
nm_1        | 2021-06-13 01:26:54 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0003_000001 (auth:SIMPLE) from 172.23.0.7:42868
nm_1        | 2021-06-13 01:26:54 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0003	CONTAINERID=container_1623547387538_0003_01_000001
nm_1        | 2021-06-13 01:26:55 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0003_01_000001, container_1623547387538_0003_01_000005]
nm_1        | 2021-06-13 01:26:55 INFO  ApplicationImpl:655 - Application application_1623547387538_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-13 01:26:55 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1623547387538_0003
nm_1        | 2021-06-13 01:26:55 INFO  ApplicationImpl:655 - Application application_1623547387538_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-13 01:26:55 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1623547387538_0003, with delay of 10800 seconds
nm_1        | 2021-06-13 01:26:55 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0004_000001 (auth:SIMPLE) from 172.23.0.7:42878
nm_1        | 2021-06-13 01:26:55 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0004_01_000001 by user hadoop
nm_1        | 2021-06-13 01:26:55 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1623547387538_0004
nm_1        | 2021-06-13 01:26:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000001
nm_1        | 2021-06-13 01:26:55 INFO  ApplicationImpl:655 - Application application_1623547387538_0004 transitioned from NEW to INITING
nm_1        | 2021-06-13 01:26:55 INFO  ApplicationImpl:463 - Adding container_1623547387538_0004_01_000001 to application application_1623547387538_0004
nm_1        | 2021-06-13 01:26:55 INFO  ApplicationImpl:655 - Application application_1623547387538_0004 transitioned from INITING to RUNNING
nm_1        | 2021-06-13 01:26:55 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:26:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:26:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1623547387538_0004_01_000001
nm_1        | 2021-06-13 01:26:55 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547387538_0004_01_00000117a02fa9a2a.tokens
nm_1        | 2021-06-13 01:26:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-13 01:26:55 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547387538_0004_01_00000117a02fa9a2a.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000001.tokens
nm_1        | 2021-06-13 01:26:55 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004
nm_1        | 2021-06-13 01:26:56 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:26:56 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0004_01_000001]
nm_1        | 2021-06-13 01:26:56 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:26:56 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0004_01_000001
nm_1        | 2021-06-13 01:26:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-06-13 01:26:56 INFO  ContainersMonitorImpl:650 - container_1623547387538_0004_01_000001's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:26:56 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:27:04 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0004_000001 (auth:SIMPLE) from 172.23.0.8:60204
nm_1        | 2021-06-13 01:27:04 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0004_01_000002 by user hadoop
nm_1        | 2021-06-13 01:27:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000002
nm_1        | 2021-06-13 01:27:04 INFO  ApplicationImpl:463 - Adding container_1623547387538_0004_01_000002 to application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:04 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:27:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:27:04 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0004
nm_1        | 2021-06-13 01:27:04 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:27:04 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0004_01_000002]
nm_1        | 2021-06-13 01:27:04 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:27:04 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0004_01_000002
nm_1        | 2021-06-13 01:27:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-06-13 01:27:05 INFO  ContainersMonitorImpl:650 - container_1623547387538_0004_01_000002's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:27:05 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:27:08 INFO  ContainerLaunch:596 - Container container_1623547387538_0004_01_000002 succeeded 
nm_1        | 2021-06-13 01:27:08 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:27:08 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0004_01_000002
nm_1        | 2021-06-13 01:27:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000002
nm_1        | 2021-06-13 01:27:08 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:27:08 INFO  ApplicationImpl:512 - Removing container_1623547387538_0004_01_000002 from application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:08 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0004_01_000002
nm_1        | 2021-06-13 01:27:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000002/launch_container.sh
nm_1        | 2021-06-13 01:27:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000002/container_tokens
nm_1        | 2021-06-13 01:27:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000002/sysfs
nm_1        | 2021-06-13 01:27:08 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000002/sysfs]
nm_1        | 2021-06-13 01:27:10 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0004_000001 (auth:SIMPLE) from 172.23.0.8:60224
nm_1        | 2021-06-13 01:27:10 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0004_01_000003 by user hadoop
nm_1        | 2021-06-13 01:27:10 INFO  ApplicationImpl:463 - Adding container_1623547387538_0004_01_000003 to application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:10 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:27:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:27:10 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0004
nm_1        | 2021-06-13 01:27:10 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:27:10 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0004_01_000003]
nm_1        | 2021-06-13 01:27:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000003
nm_1        | 2021-06-13 01:27:10 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:27:10 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0004_01_000003
nm_1        | 2021-06-13 01:27:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-06-13 01:27:10 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0004_01_000002]
nm_1        | 2021-06-13 01:27:11 INFO  ContainersMonitorImpl:650 - container_1623547387538_0004_01_000003's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:27:11 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:27:14 INFO  ContainerLaunch:596 - Container container_1623547387538_0004_01_000003 succeeded 
nm_1        | 2021-06-13 01:27:14 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:27:14 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0004_01_000003
nm_1        | 2021-06-13 01:27:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000003
nm_1        | 2021-06-13 01:27:14 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:27:14 INFO  ApplicationImpl:512 - Removing container_1623547387538_0004_01_000003 from application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:14 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0004_01_000003
nm_1        | 2021-06-13 01:27:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000003/launch_container.sh
nm_1        | 2021-06-13 01:27:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000003/container_tokens
nm_1        | 2021-06-13 01:27:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000003/sysfs
nm_1        | 2021-06-13 01:27:14 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000003/sysfs]
nm_1        | 2021-06-13 01:27:15 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0004_000001 (auth:SIMPLE) from 172.23.0.8:60242
nm_1        | 2021-06-13 01:27:15 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0004_01_000004 by user hadoop
nm_1        | 2021-06-13 01:27:15 INFO  ApplicationImpl:463 - Adding container_1623547387538_0004_01_000004 to application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000004
nm_1        | 2021-06-13 01:27:15 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:27:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:27:15 INFO  ShuffleHandler:719 - Added token for job_1623547387538_0004
nm_1        | 2021-06-13 01:27:15 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:27:15 INFO  ContainerScheduler:542 - Starting container [container_1623547387538_0004_01_000004]
nm_1        | 2021-06-13 01:27:15 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:27:15 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623547387538_0004_01_000004
nm_1        | 2021-06-13 01:27:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-06-13 01:27:16 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623547387538_0004_01_000003]
nm_1        | 2021-06-13 01:27:17 INFO  ContainersMonitorImpl:650 - container_1623547387538_0004_01_000004's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-06-13 01:27:17 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623547387538_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:27:19 INFO  ContainerLaunch:596 - Container container_1623547387538_0004_01_000004 succeeded 
nm_1        | 2021-06-13 01:27:19 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:27:19 INFO  ContainerCleanup:87 - Cleaning up container container_1623547387538_0004_01_000004
nm_1        | 2021-06-13 01:27:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547387538_0004	CONTAINERID=container_1623547387538_0004_01_000004
nm_1        | 2021-06-13 01:27:19 INFO  ContainerImpl:2175 - Container container_1623547387538_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:27:19 INFO  ApplicationImpl:512 - Removing container_1623547387538_0004_01_000004 from application application_1623547387538_0004
nm_1        | 2021-06-13 01:27:19 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623547387538_0004_01_000004
nm_1        | 2021-06-13 01:27:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547387538_0004
nm_1        | 2021-06-13 01:27:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547387538_0004/container_1623547387538_0004_01_000004/launch_container.sh
