Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
nm_1        | 2020-12-08 14:51:17 INFO  ApplicationImpl:463 - Adding container_1607438857162_0004_01_000003 to application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000003
nm_1        | 2020-12-08 14:51:17 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-08 14:51:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-08 14:51:17 INFO  ShuffleHandler:719 - Added token for job_1607438857162_0004
nm_1        | 2020-12-08 14:51:17 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-08 14:51:17 INFO  ContainerScheduler:511 - Starting container [container_1607438857162_0004_01_000003]
nm_1        | 2020-12-08 14:51:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:17 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-08 14:51:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607438857162_0004_01_000003
nm_1        | 2020-12-08 14:51:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-12-08 14:51:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607438857162_0004_01_000002]
nm_1        | 2020-12-08 14:51:19 INFO  ContainersMonitorImpl:567 - container_1607438857162_0004_01_000003's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-08 14:51:20 INFO  ContainerLaunch:589 - Container container_1607438857162_0004_01_000003 succeeded 
nm_1        | 2020-12-08 14:51:20 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-08 14:51:20 INFO  ContainerLaunch:745 - Cleaning up container container_1607438857162_0004_01_000003
nm_1        | 2020-12-08 14:51:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000003/launch_container.sh
nm_1        | 2020-12-08 14:51:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000003/container_tokens
nm_1        | 2020-12-08 14:51:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000003
nm_1        | 2020-12-08 14:51:20 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-08 14:51:20 INFO  ApplicationImpl:512 - Removing container_1607438857162_0004_01_000003 from application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607438857162_0004_01_000003
nm_1        | 2020-12-08 14:51:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:22 INFO  Server:1845 - Auth successful for appattempt_1607438857162_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-08 14:51:22 INFO  ContainerManagerImpl:1070 - Start request for container_1607438857162_0004_01_000004 by user hadoop
nm_1        | 2020-12-08 14:51:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000004
nm_1        | 2020-12-08 14:51:22 INFO  ApplicationImpl:463 - Adding container_1607438857162_0004_01_000004 to application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:22 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-08 14:51:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-08 14:51:22 INFO  ShuffleHandler:719 - Added token for job_1607438857162_0004
nm_1        | 2020-12-08 14:51:22 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-08 14:51:22 INFO  ContainerScheduler:511 - Starting container [container_1607438857162_0004_01_000004]
nm_1        | 2020-12-08 14:51:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:22 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-08 14:51:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607438857162_0004_01_000004
nm_1        | 2020-12-08 14:51:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-12-08 14:51:22 INFO  ContainersMonitorImpl:567 - container_1607438857162_0004_01_000004's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-08 14:51:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607438857162_0004_01_000003]
nm_1        | 2020-12-08 14:51:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1607438857162_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-08 14:51:25 INFO  ContainerLaunch:589 - Container container_1607438857162_0004_01_000004 succeeded 
nm_1        | 2020-12-08 14:51:25 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-08 14:51:25 INFO  ContainerLaunch:745 - Cleaning up container container_1607438857162_0004_01_000004
rm_1        | 2020-12-08 14:51:03 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.21.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607438857162_0004	QUEUENAME=default
rm_1        | 2020-12-08 14:51:03 INFO  RMAppImpl:1259 - Storing application with id application_1607438857162_0004
rm_1        | 2020-12-08 14:51:03 INFO  RMAppImpl:912 - application_1607438857162_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-08 14:51:03 INFO  RMStateStore:222 - Storing info for app: application_1607438857162_0004
rm_1        | 2020-12-08 14:51:03 INFO  RMAppImpl:912 - application_1607438857162_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-08 14:51:03 INFO  ParentQueue:494 - Application added - appId: application_1607438857162_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-08 14:51:03 INFO  CapacityScheduler:954 - Accepted application application_1607438857162_0004 from user: hadoop, in queue: default
rm_1        | 2020-12-08 14:51:03 INFO  RMAppImpl:912 - application_1607438857162_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-08 14:51:03 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-08 14:51:03 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-08 14:51:03 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-08 14:51:03 INFO  LeafQueue:911 - Application application_1607438857162_0004 from user: hadoop activated in queue: default
rm_1        | 2020-12-08 14:51:03 INFO  LeafQueue:941 - Application added - appId: application_1607438857162_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-08 14:51:03 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1607438857162_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-08 14:51:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607438857162_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-08 14:51:03 INFO  RMContainerImpl:480 - container_1607438857162_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-08 14:51:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1607438857162_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:34837, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-08 14:51:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-08 14:51:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-08 14:51:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-08 14:51:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34837 for container : container_1607438857162_0004_01_000001
rm_1        | 2020-12-08 14:51:03 INFO  RMContainerImpl:480 - container_1607438857162_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-08 14:51:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1607438857162_0004 AttemptId: appattempt_1607438857162_0004_000001 MasterContainer: Container: [ContainerId: container_1607438857162_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34837, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:34837 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-08 14:51:03 INFO  AMLauncher:307 - Launching masterappattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1607438857162_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34837, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:34837 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1607438857162_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34837, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:34837 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:03 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-08 14:51:04 INFO  RMContainerImpl:480 - container_1607438857162_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-08 14:51:08 INFO  Server:1845 - Auth successful for appattempt_1607438857162_0004_000001 (auth:SIMPLE)
rm_1        | 2020-12-08 14:51:08 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:08 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.21.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607438857162_0004	APPATTEMPTID=appattempt_1607438857162_0004_000001
rm_1        | 2020-12-08 14:51:08 INFO  RMAppAttemptImpl:927 - appattempt_1607438857162_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-08 14:51:08 INFO  RMAppImpl:912 - application_1607438857162_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-08 14:51:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607438857162_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-08 14:51:11 INFO  RMContainerImpl:480 - container_1607438857162_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-08 14:51:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1607438857162_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:34837, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-12-08 14:51:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-08 14:51:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000004/launch_container.sh
nm_1        | 2020-12-08 14:51:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607438857162_0004/container_1607438857162_0004_01_000004/container_tokens
nm_1        | 2020-12-08 14:51:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000004
nm_1        | 2020-12-08 14:51:25 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-08 14:51:25 INFO  ApplicationImpl:512 - Removing container_1607438857162_0004_01_000004 from application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607438857162_0004_01_000004
nm_1        | 2020-12-08 14:51:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:26 INFO  Server:1845 - Auth successful for appattempt_1607438857162_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-08 14:51:26 INFO  ContainerManagerImpl:1070 - Start request for container_1607438857162_0004_01_000005 by user hadoop
nm_1        | 2020-12-08 14:51:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607438857162_0004	CONTAINERID=container_1607438857162_0004_01_000005
nm_1        | 2020-12-08 14:51:26 INFO  ApplicationImpl:463 - Adding container_1607438857162_0004_01_000005 to application application_1607438857162_0004
nm_1        | 2020-12-08 14:51:26 INFO  ContainerImpl:2126 - Container container_1607438857162_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-08 14:51:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607438857162_0004
nm_1        | 2020-12-08 14:51:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607438857162_0004
