Attaching to ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_s3g_1, ozone_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:10,983 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2020-06-24 01:23:11,427 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:11,434 [qtp1646464088-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchKey</Code>
s3g_1       |   <Message>The specified key does not exist</Message>
s3g_1       |   <Resource>nonnonexistentkey</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:15,310 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:15,315 [qtp1646464088-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-75612, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-24 01:23:15,317 [qtp1646464088-15] INFO endpoint.BucketEndpoint: Location is /bucket-75612
s3g_1       | 2020-06-24 01:23:15,864 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:16,457 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:16,922 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:17,450 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:17,885 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:18,350 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:18,870 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:19,324 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:19,965 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:20,411 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:20,946 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:21,381 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:21,939 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:23,253 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:23,734 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:24,274 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:24,711 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:25,241 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:25,252 [qtp1646464088-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>bucket-75612-nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:29,076 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:29,081 [qtp1646464088-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-03019, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-24 01:23:29,082 [qtp1646464088-19] INFO endpoint.BucketEndpoint: Location is /bucket-03019
s3g_1       | 2020-06-24 01:23:29,616 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:30,188 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:30,767 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:31,362 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:31,797 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:32,243 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:36,119 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:36,126 [qtp1646464088-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-55867, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-06-24 01:23:36,128 [qtp1646464088-15] INFO endpoint.BucketEndpoint: Location is /bucket-55867
s3g_1       | 2020-06-24 01:23:36,661 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:37,263 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:37,715 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:38,255 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:38,703 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:39,212 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:39,697 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:40,175 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:40,645 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:40,657 [qtp1646464088-19] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=10000-10000</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:41,102 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:41,579 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:42,051 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:42,541 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:43,016 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:43,483 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:43,945 [qtp1646464088-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:44,426 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:44,917 [qtp1646464088-22] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:44,929 [qtp1646464088-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-0</Resource>
s3g_1       |   <RequestId/>
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:23:31,809 [IPC Server handler 63 on default port 9862] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-03019, Keymultidelete/f4. Exception:{}
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:130)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:23:35,601 [IPC Server handler 34 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:23:49,184 [IPC Server handler 1 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-24 01:23:56,832 [IPC Server handler 71 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-99417 for user:hadoop
om_1        | 2020-06-24 01:25:05,192 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-16468 for user:hadoop
om_1        | 2020-06-24 01:25:12,259 [IPC Server handler 17 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:45,345 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:45,355 [qtp1646464088-15] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-1</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:45,786 [qtp1646464088-22] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:45,804 [qtp1646464088-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-10000</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-06-24 01:23:49,699 [qtp1646464088-15] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-06-24 01:23:49,713 [qtp1646464088-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-80428, with Versioning false and Storage Type set to DISK and Encryption set to false 
