Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-01-22 01:15:58,563 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-cef17121-a160-429d-a84b-ed7390b5cfab: Started
scm_1       | 2022-01-22 01:16:02,594 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState] INFO impl.FollowerState: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182510069ns, electionTimeout:5106ms
scm_1       | 2022-01-22 01:16:02,596 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState] INFO impl.RoleInfo: cef17121-a160-429d-a84b-ed7390b5cfab: shutdown cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState
scm_1       | 2022-01-22 01:16:02,596 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-01-22 01:16:02,599 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-01-22 01:16:02,599 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-FollowerState] INFO impl.RoleInfo: cef17121-a160-429d-a84b-ed7390b5cfab: start cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1
scm_1       | 2022-01-22 01:16:02,604 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO impl.LeaderElection: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cef17121-a160-429d-a84b-ed7390b5cfab|rpc:0745757fe7cd:9894|priority:0], old=null
scm_1       | 2022-01-22 01:16:02,605 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO impl.LeaderElection: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-01-22 01:16:02,606 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO impl.RoleInfo: cef17121-a160-429d-a84b-ed7390b5cfab: shutdown cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1
scm_1       | 2022-01-22 01:16:02,606 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-01-22 01:16:02,606 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: change Leader from null to cef17121-a160-429d-a84b-ed7390b5cfab at term 1 for becomeLeader, leader elected after 9183ms
scm_1       | 2022-01-22 01:16:02,613 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-01-22 01:16:02,617 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 01:16:02,618 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-01-22 01:16:02,623 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-01-22 01:16:02,623 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-01-22 01:16:02,624 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-01-22 01:16:02,628 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 01:16:02,629 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-01-22 01:16:02,631 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO impl.RoleInfo: cef17121-a160-429d-a84b-ed7390b5cfab: start cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderStateImpl
scm_1       | 2022-01-22 01:16:02,656 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-01-22 01:16:02,682 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderElection1] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: set configuration 0: [cef17121-a160-429d-a84b-ed7390b5cfab|rpc:0745757fe7cd:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 01:16:02,742 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f18b4634-994e-44dd-b105-2070c6577519/current/log_inprogress_0
scm_1       | 2022-01-22 01:16:04,568 [main] INFO server.RaftServer: cef17121-a160-429d-a84b-ed7390b5cfab: close
scm_1       | 2022-01-22 01:16:04,569 [main] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: shutdown
scm_1       | 2022-01-22 01:16:04,570 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2070C6577519,id=cef17121-a160-429d-a84b-ed7390b5cfab
scm_1       | 2022-01-22 01:16:04,570 [main] INFO impl.RoleInfo: cef17121-a160-429d-a84b-ed7390b5cfab: shutdown cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-LeaderStateImpl
scm_1       | 2022-01-22 01:16:04,576 [main] INFO impl.PendingRequests: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-01-22 01:16:04,578 [main] INFO impl.StateMachineUpdater: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-01-22 01:16:04,578 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-StateMachineUpdater] INFO impl.StateMachineUpdater: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-01-22 01:16:04,579 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-StateMachineUpdater] INFO impl.StateMachineUpdater: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-01-22 01:16:04,584 [main] INFO server.RaftServer$Division: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519: closes. applyIndex: 0
scm_1       | 2022-01-22 01:16:04,585 [cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-01-22 01:16:04,586 [main] INFO segmented.SegmentedRaftLogWorker: cef17121-a160-429d-a84b-ed7390b5cfab@group-2070C6577519-SegmentedRaftLogWorker close()
scm_1       | 2022-01-22 01:16:04,588 [main] INFO server.GrpcService: cef17121-a160-429d-a84b-ed7390b5cfab: shutdown server with port 9894 now
scm_1       | 2022-01-22 01:16:04,598 [main] INFO server.GrpcService: cef17121-a160-429d-a84b-ed7390b5cfab: shutdown server with port 9894 successfully
scm_1       | 2022-01-22 01:16:04,598 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-cef17121-a160-429d-a84b-ed7390b5cfab: Stopped
scm_1       | 2022-01-22 01:16:04,598 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:16:04,601 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-f18b4634-994e-44dd-b105-2070c6577519; layoutVersion=2; scmId=cef17121-a160-429d-a84b-ed7390b5cfab
scm_1       | 2022-01-22 01:16:04,607 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 0745757fe7cd/172.20.0.2
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-01-22 01:16:06,047 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 0745757fe7cd/172.20.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/bd91ab90da02673492e0f8002003257391f90e10 ; compiled by 'runner' on 2022-01-22T00:49Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-01-22 01:16:06,056 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-01-22 01:16:06,098 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-01-22 01:16:06,099 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-01-22 01:16:06,160 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:16:06,179 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-01-22 01:16:06,422 [main] INFO reflections.Reflections: Reflections took 136 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1       | 2022-01-22 01:16:06,975 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:16:07,129 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:16:07,299 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-01-22 01:16:07,301 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-01-22 01:16:07,393 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-01-22 01:16:07,415 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:cef17121-a160-429d-a84b-ed7390b5cfab
scm_1       | 2022-01-22 01:16:07,501 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-01-22 01:16:07,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-01-22 01:16:07,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 01:16:07,594 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-01-22 01:16:07,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
