Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-14 11:10:18,822 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 11:10:18,823 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-14 11:10:18,828 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-14 11:10:18,828 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-14 11:10:18,829 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-14 11:10:18,837 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderStateImpl
datanode_3  | 2021-06-14 11:10:18,848 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-14 11:10:18,857 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: set configuration 0: [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-14 11:10:18,905 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb3df3b5-4c79-4cf5-90f4-d6de10fe3470/current/log_inprogress_0
datanode_3  | 2021-06-14 11:10:18,958 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState] INFO impl.FollowerState: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065143735ns, electionTimeout:5047ms
datanode_3  | 2021-06-14 11:10:18,959 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState
datanode_3  | 2021-06-14 11:10:18,959 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-14 11:10:18,959 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-14 11:10:18,959 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2
datanode_3  | 2021-06-14 11:10:18,965 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.LeaderElection: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-14 11:10:19,020 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.LeaderElection: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-14 11:10:19,020 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e<-8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73#0:OK-t1
datanode_3  | 2021-06-14 11:10:19,021 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.LeaderElection: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-06-14 11:10:19,021 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2
datanode_3  | 2021-06-14 11:10:19,021 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-14 11:10:19,022 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04DA9D1773DE with new leaderId: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_3  | 2021-06-14 11:10:19,022 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: change Leader from null to 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e at term 1 for becomeLeader, leader elected after 5171ms
datanode_3  | 2021-06-14 11:10:19,022 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-14 11:10:19,022 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:19,023 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 11:10:19,024 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-14 11:10:19,025 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-14 11:10:19,025 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-14 11:10:19,025 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-14 11:10:19,039 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-14 11:10:19,039 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 11:10:19,040 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-14 11:10:19,052 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-14 11:10:19,055 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-14 11:10:19,058 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 11:10:19,059 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:19,062 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-14 11:10:19,063 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 11:10:19,063 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-14 11:10:19,063 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-14 11:10:19,064 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-14 11:10:19,064 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 11:10:19,066 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderStateImpl
datanode_3  | 2021-06-14 11:10:19,067 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-14 11:10:19,069 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de/current/log_inprogress_0
datanode_3  | 2021-06-14 11:10:19,084 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-LeaderElection2] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: set configuration 0: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-14 11:10:22,182 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: receive requestVote(ELECTION, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73, group-2173BE772713, 2, (t:0, i:0))
datanode_3  | 2021-06-14 11:10:22,183 [grpc-default-executor-0] INFO impl.VoteContext: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FOLLOWER: accept ELECTION from 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-14 11:10:22,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_3  | 2021-06-14 11:10:22,183 [grpc-default-executor-0] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState
datanode_3  | 2021-06-14 11:10:22,183 [grpc-default-executor-0] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState
datanode_3  | 2021-06-14 11:10:22,183 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState] INFO impl.FollowerState: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-14 11:10:22,187 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713 replies to ELECTION vote request: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73<-315c629c-a5fb-4a02-ae0a-e1cb9a622a0e#0:OK-t2. Peer's state: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713:t2, leader=null, voted=8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73, raftlog=315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-14 11:10:22,262 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2173BE772713 with new leaderId: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_3  | 2021-06-14 11:10:22,263 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: change Leader from null to 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73 at term 2 for appendEntries, leader elected after 8676ms
datanode_3  | 2021-06-14 11:10:22,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: set configuration 0: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-14 11:10:22,306 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-14 11:10:22,310 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-14 11:09:51,071 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 1f851d999321/172.24.0.10
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
