Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-03 05:39:31,085 [9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState was interrupted: {}
datanode_2  | 2021-08-03 05:39:36,169 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
nm_1        | 2021-08-03 05:41:29 INFO  ContainerScheduler:541 - Starting container [container_1627969128589_0002_01_000003]
rm_1        | 2021-08-03 05:41:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1627969128589_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:43109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2021-08-03 05:39:36,170 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-08-03 05:41:29 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-03 05:41:29 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627969128589_0002_01_000003
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
nm_1        | 2021-08-03 05:41:29 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000003/default_container_executor.sh]
rm_1        | 2021-08-03 05:41:28 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2021-08-03 05:39:36,173 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
nm_1        | 2021-08-03 05:41:29 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1627969128589_0002_01_000002]
rm_1        | 2021-08-03 05:41:28 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2021-08-03 05:39:36,173 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
nm_1        | 2021-08-03 05:41:30 INFO  ContainersMonitorImpl:643 - container_1627969128589_0002_01_000003's ip = 172.24.0.2, and hostname = nm
rm_1        | 2021-08-03 05:41:28 INFO  CapacityScheduler:3100 - Allocation proposal accepted
datanode_2  | 2021-08-03 05:39:36,177 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-08-03 05:41:30 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627969128589_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2021-08-03 05:41:29 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2021-08-03 05:39:36,177 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2021-08-03 05:41:33 INFO  ContainerLaunch:687 - Container container_1627969128589_0002_01_000003 succeeded 
rm_1        | 2021-08-03 05:41:29 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2021-08-03 05:39:36,178 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
nm_1        | 2021-08-03 05:41:33 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-08-03 05:41:33 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-03 05:39:36,178 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-08-03 05:41:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000003
rm_1        | 2021-08-03 05:41:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2021-08-03 05:39:31,100 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8 replies to ELECTION vote request: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c<-9bf58ea1-57d3-4cc1-9df9-e77ac025e404#0:OK-t5. Peer's state: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8:t5, leader=null, voted=89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, raftlog=9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:39:36,179 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: start 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderStateImpl
nm_1        | 2021-08-03 05:41:33 INFO  ContainerCleanup:89 - Cleaning up container container_1627969128589_0002_01_000003
rm_1        | 2021-08-03 05:41:34 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627969128589_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2021-08-03 05:39:36,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: receive requestVote(ELECTION, 42e378c9-2edb-4605-8713-80a30daa3b68, group-028D68FD51B8, 6, (t:0, i:0))
datanode_2  | 2021-08-03 05:39:36,179 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-08-03 05:41:33 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-08-03 05:41:34 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2021-08-03 05:39:36,131 [grpc-default-executor-1] INFO impl.VoteContext: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FOLLOWER: accept ELECTION from 42e378c9-2edb-4605-8713-80a30daa3b68: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-03 05:39:36,185 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8/current/log_inprogress_0
nm_1        | 2021-08-03 05:41:33 INFO  ApplicationImpl:512 - Removing container_1627969128589_0002_01_000003 from application application_1627969128589_0002
rm_1        | 2021-08-03 05:41:34 INFO  FiCaSchedulerNode:170 - Assigned container container_1627969128589_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:43109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2021-08-03 05:39:36,131 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:42e378c9-2edb-4605-8713-80a30daa3b68
datanode_2  | 2021-08-03 05:39:36,191 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8: set configuration 0: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0], old=null
nm_1        | 2021-08-03 05:41:33 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627969128589_0002_01_000003
rm_1        | 2021-08-03 05:41:34 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-03 05:41:34 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2021-08-03 05:39:49,326 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
nm_1        | 2021-08-03 05:41:33 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:34 INFO  CapacityScheduler:3100 - Allocation proposal accepted
datanode_3  | 2021-08-03 05:39:36,131 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: shutdown 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:55,542 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
nm_1        | 2021-08-03 05:41:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000003/launch_container.sh
rm_1        | 2021-08-03 05:41:34 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-08-03 05:39:36,131 [9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-08-03 05:41:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000003/container_tokens
rm_1        | 2021-08-03 05:41:35 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
nm_1        | 2021-08-03 05:41:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000003/sysfs
rm_1        | 2021-08-03 05:41:35 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1627969128589_0002
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
nm_1        | 2021-08-03 05:41:33 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000003/sysfs]
rm_1        | 2021-08-03 05:41:38 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
nm_1        | 2021-08-03 05:41:34 INFO  Server:2061 - Auth successful for appattempt_1627969128589_0002_000001 (auth:SIMPLE) from 172.24.0.2:38518
rm_1        | 2021-08-03 05:41:38 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-08-03 05:41:34 INFO  ContainerManagerImpl:1088 - Start request for container_1627969128589_0002_01_000004 by user appattempt_1627969128589_0002_000001 with resource <memory:4096, vCores:1>
rm_1        | 2021-08-03 05:41:38 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627969128589_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-08-03 05:41:34 INFO  ApplicationImpl:463 - Adding container_1627969128589_0002_01_000004 to application application_1627969128589_0002
rm_1        | 2021-08-03 05:41:38 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-08-03 05:41:34 INFO  ContainerImpl:1251 - Container container_1627969128589_0002_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0002/job.xml]
rm_1        | 2021-08-03 05:41:38 INFO  FiCaSchedulerNode:170 - Assigned container container_1627969128589_0002_01_000005 of capacity <memory:4096, vCores:1> on host nm:43109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2021-08-03 05:39:36,132 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: start 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
nm_1        | 2021-08-03 05:41:34 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2021-08-03 05:41:38 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2021-08-03 05:39:36,135 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8 replies to ELECTION vote request: 42e378c9-2edb-4605-8713-80a30daa3b68<-9bf58ea1-57d3-4cc1-9df9-e77ac025e404#0:OK-t6. Peer's state: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8:t6, leader=null, voted=42e378c9-2edb-4605-8713-80a30daa3b68, raftlog=9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
nm_1        | 2021-08-03 05:41:34 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:38 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2021-08-03 05:39:36,236 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-028D68FD51B8 with new leaderId: 42e378c9-2edb-4605-8713-80a30daa3b68
nm_1        | 2021-08-03 05:41:34 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:38 INFO  CapacityScheduler:3100 - Allocation proposal accepted
datanode_3  | 2021-08-03 05:39:36,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: change Leader from null to 42e378c9-2edb-4605-8713-80a30daa3b68 at term 6 for appendEntries, leader elected after 25775ms
nm_1        | 2021-08-03 05:41:34 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-08-03 05:41:38 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-08-03 05:39:36,252 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: set configuration 0: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0], old=null
nm_1        | 2021-08-03 05:41:34 INFO  ShuffleHandler:732 - Added token for job_1627969128589_0002
rm_1        | 2021-08-03 05:41:39 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-08-03 05:39:36,253 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-08-03 05:41:39 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1627969128589_0002
nm_1        | 2021-08-03 05:41:34 INFO  NMAuditLogger:94 - USER=appattempt_1627969128589_0002_000001	IP=172.24.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000004
datanode_3  | 2021-08-03 05:39:36,255 [9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8/current/log_inprogress_0
rm_1        | 2021-08-03 05:41:42 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
