Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-23 13:23:33,208 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: start d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderStateImpl
datanode_2  | 2022-10-23 13:23:33,242 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-10-23 13:23:16,179 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
datanode_2  | 2022-10-23 13:23:33,301 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO impl.FollowerState: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134589923ns, electionTimeout:5092ms
om_1        | ]
datanode_3  | 2022-10-23 13:23:38,653 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-23 13:23:16,201 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_2  | 2022-10-23 13:23:33,307 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: shutdown d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:48,698 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2022-10-23 13:23:43,741 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: receive requestVote(ELECTION, 0cd69c3e-dba8-456e-a36c-f6435737289d, group-B935197E3F88, 3, (t:0, i:0))
scm_1       | 2022-10-23 13:23:16,459 [main] INFO reflections.Reflections: Reflections took 187 ms to scan 3 urls, producing 112 keys and 254 values 
datanode_2  | 2022-10-23 13:23:33,307 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-10-23 13:23:48,781 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
datanode_3  | 2022-10-23 13:23:43,743 [grpc-default-executor-1] INFO impl.VoteContext: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FOLLOWER: reject ELECTION from 0cd69c3e-dba8-456e-a36c-f6435737289d: our priority 1 > candidate's priority 0
scm_1       | 2022-10-23 13:23:16,521 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
datanode_2  | 2022-10-23 13:23:33,328 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-23 13:23:16,521 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_2  | 2022-10-23 13:23:33,329 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: start d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2
datanode_2  | 2022-10-23 13:23:33,351 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4: set configuration 0: peers:[d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:23:33,358 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.LeaderElection: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-23 13:23:43,743 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:0cd69c3e-dba8-456e-a36c-f6435737289d
scm_1       | 2022-10-23 13:23:16,524 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_2  | 2022-10-23 13:23:33,367 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 0cd69c3e-dba8-456e-a36c-f6435737289d
datanode_3  | 2022-10-23 13:23:43,743 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
scm_1       | 2022-10-23 13:23:16,525 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_2  | 2022-10-23 13:23:33,368 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-23 13:23:43,743 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
scm_1       | 2022-10-23 13:23:16,561 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2022-10-23 13:23:33,381 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-23 13:23:43,743 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState was interrupted
scm_1       | 2022-10-23 13:23:16,581 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2022-10-23 13:23:33,386 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 14eb714f-cfc9-43e4-9729-39a4160491d2
datanode_3  | 2022-10-23 13:23:43,748 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-23 13:23:16,583 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_2  | 2022-10-23 13:23:33,559 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.LeaderElection: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-10-23 13:23:33,560 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.LeaderElection:   Response 0: d8bfe92a-742e-41d8-82d5-985155bbffbf<-0cd69c3e-dba8-456e-a36c-f6435737289d#0:OK-t1
datanode_3  | 2022-10-23 13:23:43,749 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-23 13:23:33,561 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.LeaderElection:   Response 1: d8bfe92a-742e-41d8-82d5-985155bbffbf<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t1
scm_1       | 2022-10-23 13:23:16,588 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-10-23 13:23:16,609 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-10-23 13:23:16,609 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-10-23 13:23:16,615 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-10-23 13:23:16,615 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-10-23 13:23:16,619 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-10-23 13:23:16,622 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
datanode_3  | 2022-10-23 13:23:43,750 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88 replies to ELECTION vote request: 0cd69c3e-dba8-456e-a36c-f6435737289d<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t3. Peer's state: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88:t3, leader=null, voted=null, raftlog=Memoized:14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-23 13:23:48,914 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: receive requestVote(ELECTION, 0cd69c3e-dba8-456e-a36c-f6435737289d, group-B935197E3F88, 4, (t:0, i:0))
datanode_3  | 2022-10-23 13:23:48,914 [grpc-default-executor-1] INFO impl.VoteContext: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FOLLOWER: reject ELECTION from 0cd69c3e-dba8-456e-a36c-f6435737289d: our priority 1 > candidate's priority 0
datanode_3  | 2022-10-23 13:23:48,915 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0cd69c3e-dba8-456e-a36c-f6435737289d
datanode_3  | 2022-10-23 13:23:48,915 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
datanode_3  | 2022-10-23 13:23:48,915 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState was interrupted
datanode_3  | 2022-10-23 13:23:48,916 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
scm_1       | 2022-10-23 13:23:16,628 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-10-23 13:23:16,628 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-10-23 13:23:16,674 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-10-23 13:23:16,698 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-10-23 13:23:16,736 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-10-23 13:23:16,753 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-10-23 13:23:16,755 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-10-23 13:23:16,762 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_2  | 2022-10-23 13:23:33,562 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.LeaderElection: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-10-23 13:23:48,921 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-23 13:23:16,765 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2022-10-23 13:23:33,563 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-10-23 13:23:48,921 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-23 13:23:16,766 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2022-10-23 13:23:33,567 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: shutdown d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2
datanode_3  | 2022-10-23 13:23:48,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88 replies to ELECTION vote request: 0cd69c3e-dba8-456e-a36c-f6435737289d<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t4. Peer's state: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88:t4, leader=null, voted=null, raftlog=Memoized:14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:23:17,584 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_2  | 2022-10-23 13:23:33,567 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-LeaderElection2] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: start d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState
datanode_3  | 2022-10-23 13:23:54,109 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192482318ns, electionTimeout:5188ms
scm_1       | 2022-10-23 13:23:17,609 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-10-23 13:23:33,586 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-23 13:23:54,109 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
scm_1       | 2022-10-23 13:23:17,654 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2022-10-23 13:23:33,591 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-23 13:23:54,110 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 2022-10-23 13:23:17,782 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_2  | 2022-10-23 13:23:33,638 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30407340-ca16-4092-a46f-442961a064c4/current/log_inprogress_0
datanode_3  | 2022-10-23 13:23:54,110 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-23 13:23:17,797 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-10-23 13:23:36,880 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState] INFO impl.FollowerState: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161300645ns, electionTimeout:5136ms
datanode_3  | 2022-10-23 13:23:54,110 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-LeaderElection3
scm_1       | 2022-10-23 13:23:17,807 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-10-23 13:23:17,850 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_2  | 2022-10-23 13:23:36,881 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: shutdown d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState
datanode_3  | 2022-10-23 13:23:54,118 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-LeaderElection3] INFO impl.LeaderElection: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:23:17,856 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
