Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-23 18:08:45,358 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 574bdbb6-1893-44e8-9c00-d2162ae54782, Nodes: a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:45.357720Z]
scm_1       | 2021-02-23 18:08:45,369 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 to datanode:f718d64e-6e37-4a61-84aa-2b1c86965f83
scm_1       | 2021-02-23 18:08:45,377 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 to datanode:a9df032b-eb72-434a-891c-2ac5f8f08904
scm_1       | 2021-02-23 18:08:45,378 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 to datanode:5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
scm_1       | 2021-02-23 18:08:45,378 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:45.369710Z]
scm_1       | 2021-02-23 18:08:47,209 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:47,228 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fbe75da3-650c-4436-b485-183be40f3954, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f718d64e-6e37-4a61-84aa-2b1c86965f83, CreationTimestamp2021-02-23T18:08:44.721825Z] moved to OPEN state
scm_1       | 2021-02-23 18:08:47,247 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:47,574 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:47,575 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:47,926 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:47,927 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eba7ea04-cd3b-4bb5-8539-40d57aaf6042, Nodes: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5d8313eb-a2e3-43f5-9ab3-9f60719d0b27, CreationTimestamp2021-02-23T18:08:44.946985Z] moved to OPEN state
scm_1       | 2021-02-23 18:08:47,927 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:48,548 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:48,549 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 574bdbb6-1893-44e8-9c00-d2162ae54782, Nodes: a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a9df032b-eb72-434a-891c-2ac5f8f08904, CreationTimestamp2021-02-23T18:08:45.357720Z] moved to OPEN state
scm_1       | 2021-02-23 18:08:48,551 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:48,661 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:48,697 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:49,253 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:49,254 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:52,569 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:52,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:53,760 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-23 18:08:53,760 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:54,138 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:54,139 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-23 18:08:49,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-23 18:08:49,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-23 18:08:49,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-23 18:08:49,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-23 18:08:49,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14
datanode_3  | 2021-02-23 18:08:49,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-23 18:08:49,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-23 18:08:49,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-23 18:08:49,256 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14
datanode_3  | 2021-02-23 18:08:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-23 18:08:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-23 18:08:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-23 18:08:49,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-23 18:08:49,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-23 18:08:49,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-23 18:08:49,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-23 18:08:49,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-23 18:08:49,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-23 18:08:49,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-23 18:08:49,270 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-23 18:08:49,276 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-23 18:08:49,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-23 18:08:49,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-23 18:08:49,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-23 18:08:49,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-23 18:08:49,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-23 18:08:49,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-23 18:08:49,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14
datanode_3  | 2021-02-23 18:08:49,308 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14
datanode_3  | 2021-02-23 18:08:49,309 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14: start as a follower, conf=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null
datanode_3  | 2021-02-23 18:08:49,309 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-23 18:08:49,309 [pool-19-thread-1] INFO impl.RoleInfo: a9df032b-eb72-434a-891c-2ac5f8f08904: start a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-FollowerState
datanode_3  | 2021-02-23 18:08:49,312 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA9FD4FC1E14,id=a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_3  | 2021-02-23 18:08:49,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14
datanode_3  | 2021-02-23 18:08:49,487 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B2FE8C42D1A2->f718d64e-6e37-4a61-84aa-2b1c86965f83
datanode_3  | 2021-02-23 18:08:50,224 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_3  | 2021-02-23 18:08:50,539 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE393B1B38EA->5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
datanode_3  | 2021-02-23 18:08:50,841 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14.
datanode_3  | 2021-02-23 18:08:52,901 [grpc-default-executor-0] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14: receive requestVote(ELECTION, f718d64e-6e37-4a61-84aa-2b1c86965f83, group-BA9FD4FC1E14, 1, (t:0, i:0))
datanode_3  | 2021-02-23 18:08:52,903 [grpc-default-executor-0] INFO impl.VoteContext: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-FOLLOWER: reject ELECTION from f718d64e-6e37-4a61-84aa-2b1c86965f83: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-23 18:08:52,912 [grpc-default-executor-0] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f718d64e-6e37-4a61-84aa-2b1c86965f83
datanode_3  | 2021-02-23 18:08:52,913 [grpc-default-executor-0] INFO impl.RoleInfo: a9df032b-eb72-434a-891c-2ac5f8f08904: shutdown a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-FollowerState
datanode_3  | 2021-02-23 18:08:52,913 [Thread-27] INFO impl.FollowerState: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14-FollowerState was interrupted: {}
recon_1     | 2021-02-23 18:08:47,215 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-02-23 18:08:47,578 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14. Trying to get from SCM.
recon_1     | 2021-02-23 18:08:47,601 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:45.369Z] to Recon pipeline metadata.
recon_1     | 2021-02-23 18:08:47,601 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:45.369Z]
recon_1     | 2021-02-23 18:08:47,602 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 reported by f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
