Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
recon_1     | 	... 69 more
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 66 more
recon_1     | 2020-11-29 12:55:29,682 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2020-11-29 12:55:32,773 [main] ERROR recon.ReconServer: Error during initializing Recon server.
recon_1     | org.springframework.transaction.CannotCreateTransactionException: Could not open JDBC Connection for transaction; nested exception is java.sql.SQLException: Database '${ozone.recon.db.dir}/ozone_recon_derby.db' not found.
recon_1     | 	at org.springframework.jdbc.datasource.DataSourceTransactionManager.doBegin(DataSourceTransactionManager.java:308)
recon_1     | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:400)
recon_1     | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:373)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.TransactionalMethodInterceptor.invoke(TransactionalMethodInterceptor.java:54)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconSchemaManager.lambda$createReconSchema$0(ReconSchemaManager.java:50)
recon_1     | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconSchemaManager.createReconSchema(ReconSchemaManager.java:48)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:102)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: java.sql.SQLException: Database '${ozone.recon.db.dir}/ozone_recon_derby.db' not found.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
scm_1       | 2020-11-29 12:55:50,719 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:50,720 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:54,948 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:54,948 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:55,602 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 66113073-3024-402d-afc8-eb44e38a2288, Nodes: 6ca97113-b398-460c-bda4-0637d08778e5{ip: 172.19.0.8, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}ec94685a-a81e-4df4-b5c6-438b8e79ef8f{ip: 172.19.0.9, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}99710bf2-9de2-41c7-a601-60bf7067f730{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6ca97113-b398-460c-bda4-0637d08778e5, CreationTimestamp2020-11-29T12:55:46.361761Z] moved to OPEN state
scm_1       | 2020-11-29 12:55:55,602 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:55,603 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:55,614 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-29 12:55:55,614 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-29 12:55:55,614 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-29 12:58:03,405 [IPC Server handler 4 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105293717788229634 bcsId: 0
scm_1       | 2020-11-29 12:58:03,407 [IPC Server handler 4 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 105293716930953217 bcsId: 0
scm_1       | 2020-11-29 12:58:03,412 [IPC Server handler 4 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105293716242890752 bcsId: 0
om3_1       | 2020-11-29 12:56:09,690 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2020-11-29 12:56:09,738 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om3<-om1#0:FAIL-t4] and 0 exception(s); om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om3_1       | 2020-11-29 12:56:09,744 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om3_1       | 2020-11-29 12:56:09,745 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2020-11-29 12:56:09,745 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2020-11-29 12:56:09,730 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2020-11-29 12:56:09,832 [grpc-default-executor-0] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om1
om3_1       | 2020-11-29 12:56:09,832 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2020-11-29 12:56:09,833 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2020-11-29 12:56:09,841 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om3@group-D66704EFC61C:t4, leader=null, voted=null, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om1|rpc:om1:9872 candidatePriority:0 compare:0
om3_1       | 2020-11-29 12:56:09,856 [Thread-69] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1       | java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1       | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om3_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om3_1       | 2020-11-29 12:56:10,044 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om1
om3_1       | 2020-11-29 12:56:10,044 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2020-11-29 12:56:10,044 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2020-11-29 12:56:10,045 [Thread-73] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1       | java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1       | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om3_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om3_1       | 2020-11-29 12:56:10,048 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER om3@group-D66704EFC61C:t5, leader=null, voted=null, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om1|rpc:om1:9872 candidatePriority:0 compare:0
om3_1       | 2020-11-29 12:56:10,056 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1       | 2020-11-29 12:56:10,107 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b733ef7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2020-11-29 12:56:10,548 [grpc-default-executor-0] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: change Leader from null to om1 at term 5 for appendEntries, leader elected after 5433ms
om3_1       | 2020-11-29 12:56:10,587 [grpc-default-executor-0] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om3_1       | 2020-11-29 12:56:10,612 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C- FOLLOWER: Withhold vote from candidate om2 with term 1. State: leader=om1, term=5, lastRpcElapsed=25ms
om3_1       | 2020-11-29 12:56:10,613 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1       | GC pool 'ParNew' had collection(s): count=2 time=116ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=90ms
om3_1       | 2020-11-29 12:56:10,639 [grpc-default-executor-2] INFO impl.RaftServerImpl: om3@group-D66704EFC61C- FOLLOWER: Withhold vote from candidate om2 with term 2. State: leader=om1, term=5, lastRpcElapsed=53ms
om3_1       | 2020-11-29 12:56:10,652 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-11-29 12:56:11,144 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1       | 2020-11-29 12:56:13,618 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1       | GC pool 'ParNew' had collection(s): count=2 time=116ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=90ms
om3_1       | 2020-11-29 12:56:14,033 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:44791-rpcbasic for user:hadoop
om3_1       | 2020-11-29 12:56:14,119 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=3 time=185ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=90ms
om3_1       | 2020-11-29 12:56:31,132 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1       | GC pool 'ParNew' had collection(s): count=3 time=185ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=90ms
om3_1       | 2020-11-29 12:56:48,144 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=4 time=248ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=121ms
om3_1       | 2020-11-29 12:57:28,667 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=5 time=286ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=155ms
om3_1       | 2020-11-29 12:57:59,900 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:44791-rpcbasic for user:hadoop
om3_1       | 2020-11-29 12:58:27,194 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=6 time=331ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=4 time=173ms
datanode_3  | 2020-11-29 12:55:54,925 [Thread-22] INFO impl.RaftServerImpl: 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-29 12:55:54,927 [Thread-22] INFO impl.RoleInfo: 6ca97113-b398-460c-bda4-0637d08778e5: start 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1
datanode_3  | 2020-11-29 12:55:54,936 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO impl.LeaderElection: 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1: begin an election at term 1 for -1: [6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null
datanode_3  | 2020-11-29 12:55:54,937 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO impl.RoleInfo: 6ca97113-b398-460c-bda4-0637d08778e5: shutdown 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1
datanode_3  | 2020-11-29 12:55:54,937 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO impl.RaftServerImpl: 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-29 12:55:54,937 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9A1408CB25C with new leaderId: 6ca97113-b398-460c-bda4-0637d08778e5
datanode_3  | 2020-11-29 12:55:54,943 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO impl.RaftServerImpl: 6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C: change Leader from null to 6ca97113-b398-460c-bda4-0637d08778e5 at term 1 for becomeLeader, leader elected after 5995ms
datanode_3  | 2020-11-29 12:55:54,948 [6ca97113-b398-460c-bda4-0637d08778e5@group-B9A1408CB25C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
