Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | 2020-10-26 20:57:03,802 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1        | 2020-10-26 20:57:03,874 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1        | 2020-10-26 20:57:04,038 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1        | 2020-10-26 20:57:04,488 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1        | 2020-10-26 20:57:04,506 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2020-10-26 20:57:04,506 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1        | 2020-10-26 20:57:04,537 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2020-10-26 20:57:04,544 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1        | 2020-10-26 20:57:04,544 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1        | 2020-10-26 20:57:05,392 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2020-10-26 20:57:05,437 [main] INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@24563809[Not completed]
om3_1        | 2020-10-26 20:57:05,449 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1        | 2020-10-26 20:57:05,449 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-10-26 20:57:05,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-10-26 20:57:05,452 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1        | 2020-10-26 20:57:05,545 [pool-18-thread-1] INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om3_1        | 2020-10-26 20:57:05,547 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
kdc_1        | Oct 26 20:55:57 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2020-10-26 20:57:07,277 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-10-26 20:57:07,530 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-10-26 20:57:07,531 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-10-26 20:57:07,574 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2020-10-26 20:57:07,574 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-10-26 20:57:07,575 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-10-26 20:57:07,575 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-10-26 20:57:07,599 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-10-26 20:57:07,783 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-10-26 20:57:07,783 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-10-26 20:57:07,783 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-10-26 20:57:07,993 [Listener at om1/9862] INFO util.log: Logging initialized @23333ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-10-26 20:57:08,297 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1079ms, electionTimeout:1051ms
om1_1        | 2020-10-26 20:57:08,298 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-10-26 20:57:08,302 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-10-26 20:57:08,304 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-10-26 20:57:08,344 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-10-26 20:57:08,705 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-10-26 20:57:08,764 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-10-26 20:57:08,799 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-10-26 20:57:08,799 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-10-26 20:57:08,799 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-10-26 20:56:53,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-10-26 20:56:53,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-10-26 20:56:53,443 [pool-20-thread-1] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E: ConfigurationManager, init=-1: [3eb54663-6fc6-4281-b6c9-49d78c35ee9f:172.25.0.103:9858:0, 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9:172.25.0.104:9858:0, 3ee61624-435f-4a98-840f-feca4e49ca17:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-10-26 20:56:53,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-26 20:56:53,444 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-10-26 20:56:53,444 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f3c4324-3a79-46a2-9b8b-d09a97526c0e does not exist. Creating ...
datanode3_1  | 2020-10-26 20:56:53,449 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f3c4324-3a79-46a2-9b8b-d09a97526c0e/in_use.lock acquired by nodename 6@854fe54bfc51
datanode3_1  | 2020-10-26 20:56:53,463 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f3c4324-3a79-46a2-9b8b-d09a97526c0e has been successfully formatted.
datanode3_1  | 2020-10-26 20:56:53,464 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D09A97526C0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-10-26 20:56:53,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-10-26 20:56:53,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-10-26 20:56:53,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-10-26 20:56:53,481 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E
datanode3_1  | 2020-10-26 20:56:53,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-26 20:56:53,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f3c4324-3a79-46a2-9b8b-d09a97526c0e
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-10-26 20:56:53,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-10-26 20:56:53,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-10-26 20:56:53,485 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-26 20:56:53,485 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-26 20:56:53,489 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-10-26 20:56:53,494 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-10-26 20:56:53,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-10-26 20:56:53,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-10-26 20:56:53,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-10-26 20:56:53,495 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E
datanode3_1  | 2020-10-26 20:56:53,496 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E
datanode3_1  | 2020-10-26 20:56:53,498 [pool-20-thread-1] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E: start as a follower, conf=-1: [3eb54663-6fc6-4281-b6c9-49d78c35ee9f:172.25.0.103:9858:0, 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9:172.25.0.104:9858:0, 3ee61624-435f-4a98-840f-feca4e49ca17:172.25.0.102:9858:0], old=null
datanode3_1  | 2020-10-26 20:56:53,501 [pool-20-thread-1] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-10-26 20:56:53,501 [pool-20-thread-1] INFO impl.RoleInfo: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9: start FollowerState
datanode3_1  | 2020-10-26 20:56:53,560 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D09A97526C0E,id=8798fc1e-12fe-4adb-b1d8-bae6a1738fa9
datanode3_1  | 2020-10-26 20:56:53,560 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-D09A97526C0E
datanode3_1  | 2020-10-26 20:56:53,794 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1D51E09A93FE->3eb54663-6fc6-4281-b6c9-49d78c35ee9f
datanode3_1  | 2020-10-26 20:56:57,028 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FCBA51C0C3C6->3ee61624-435f-4a98-840f-feca4e49ca17
datanode3_1  | 2020-10-26 20:56:58,507 [Thread-24] INFO impl.FollowerState: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-FollowerState: change to CANDIDATE, lastRpcTime:5205ms, electionTimeout:5200ms
datanode3_1  | 2020-10-26 20:56:58,507 [Thread-24] INFO impl.RoleInfo: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9: shutdown FollowerState
datanode3_1  | 2020-10-26 20:56:58,508 [Thread-24] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-10-26 20:56:58,510 [Thread-24] INFO impl.RoleInfo: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9: start LeaderElection
datanode3_1  | 2020-10-26 20:56:58,518 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO impl.LeaderElection: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1: begin an election at term 1 for -1: [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-10-26 20:56:58,519 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO impl.RoleInfo: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9: shutdown LeaderElection
datanode3_1  | 2020-10-26 20:56:58,519 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-10-26 20:56:58,519 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64EBE850B42A with new leaderId: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9
datanode3_1  | 2020-10-26 20:56:58,533 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO impl.RaftServerImpl: 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A: change Leader from null to 8798fc1e-12fe-4adb-b1d8-bae6a1738fa9 at term 1 for becomeLeader, leader elected after 5862ms
datanode3_1  | 2020-10-26 20:56:58,538 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-10-26 20:56:58,538 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-10-26 20:56:58,564 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A
datanode3_1  | 2020-10-26 20:56:58,567 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-10-26 20:56:58,575 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-10-26 20:56:58,595 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-10-26 20:56:58,598 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-10-26 20:56:58,598 [8798fc1e-12fe-4adb-b1d8-bae6a1738fa9@group-64EBE850B42A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
