Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-06-09 10:26:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1623234188116_0003_01_000002 of capacity <memory:4096, vCores:1> on host nm:43925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-06-09 10:26:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:26:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:26:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43925 for container : container_1623234188116_0003_01_000002
rm_1        | 2021-06-09 10:26:04 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:26:06 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:26:08 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-09 10:26:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-09 10:26:09 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-09 10:26:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1623234188116_0003_01_000003 of capacity <memory:4096, vCores:1> on host nm:43925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-06-09 10:26:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:26:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:26:10 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:26:10 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:26:13 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-09 10:26:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-09 10:26:14 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-09 10:26:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:26:19 INFO  ShuffleHandler:719 - Added token for job_1623234188116_0003
nm_1        | 2021-06-09 10:26:19 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:26:19 INFO  ContainerScheduler:511 - Starting container [container_1623234188116_0003_01_000005]
nm_1        | 2021-06-09 10:26:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:19 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:26:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-06-09 10:26:19 INFO  ContainersMonitorImpl:567 - container_1623234188116_0003_01_000005's ip = 172.22.0.7, and hostname = nm
nm_1        | 2021-06-09 10:26:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623234188116_0003_01_000004]
nm_1        | 2021-06-09 10:26:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623234188116_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:26:25 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:25 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2021-06-09 10:26:25 INFO  ContainerLaunch:745 - Cleaning up container container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:25 WARN  DefaultContainerExecutor:305 - Exit code from container container_1623234188116_0003_01_000005 is : 143
nm_1        | 2021-06-09 10:26:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000005/launch_container.sh
nm_1        | 2021-06-09 10:26:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000005/container_tokens
nm_1        | 2021-06-09 10:26:25 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-06-09 10:26:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:25 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-06-09 10:26:25 INFO  ApplicationImpl:512 - Removing container_1623234188116_0003_01_000005 from application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:31 INFO  ContainerLaunch:589 - Container container_1623234188116_0003_01_000001 succeeded 
nm_1        | 2021-06-09 10:26:31 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:26:31 INFO  ContainerLaunch:745 - Cleaning up container container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:26:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000001/launch_container.sh
nm_1        | 2021-06-09 10:26:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000001/container_tokens
nm_1        | 2021-06-09 10:26:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:26:31 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:26:31 INFO  ApplicationImpl:512 - Removing container_1623234188116_0003_01_000001 from application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:26:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:31 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:26:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:26:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623234188116_0003_01_000001]
nm_1        | 2021-06-09 10:26:32 INFO  ApplicationImpl:655 - Application application_1623234188116_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-09 10:26:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:32 INFO  ApplicationImpl:655 - Application application_1623234188116_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-09 10:26:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1623234188116_0003, with delay of 10800 seconds
nm_1        | 2021-06-09 10:26:32 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0004_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:32 INFO  ContainerManagerImpl:1070 - Start request for container_1623234188116_0004_01_000001 by user hadoop
nm_1        | 2021-06-09 10:26:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1623234188116_0004
nm_1        | 2021-06-09 10:26:32 INFO  ApplicationImpl:655 - Application application_1623234188116_0004 transitioned from NEW to INITING
nm_1        | 2021-06-09 10:26:32 INFO  ApplicationImpl:655 - Application application_1623234188116_0004 transitioned from INITING to RUNNING
nm_1        | 2021-06-09 10:26:32 INFO  ApplicationImpl:463 - Adding container_1623234188116_0004_01_000001 to application application_1623234188116_0004
rm_1        | 2021-06-09 10:26:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1623234188116_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:43925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-06-09 10:26:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:26:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:26:15 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:26:15 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:26:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1623234188116_0003
rm_1        | 2021-06-09 10:26:18 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-09 10:26:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-09 10:26:18 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-09 10:26:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1623234188116_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:43925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-06-09 10:26:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:26:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:26:19 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:26:19 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:26:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1623234188116_0003
rm_1        | 2021-06-09 10:26:25 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1623234188116_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-09 10:26:25 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-09 10:26:25 INFO  RMAppImpl:1278 - Updating application application_1623234188116_0003 with final state: FINISHING
rm_1        | 2021-06-09 10:26:25 INFO  RMStateStore:260 - Updating info for app: application_1623234188116_0003
rm_1        | 2021-06-09 10:26:25 INFO  RMAppImpl:912 - application_1623234188116_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-09 10:26:25 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-09 10:26:25 INFO  RMAppImpl:912 - application_1623234188116_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-09 10:26:25 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-09 10:26:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:26:26 INFO  ApplicationMasterService:313 - application_1623234188116_0003 unregistered successfully. 
rm_1        | 2021-06-09 10:26:29 INFO  ClientRMService:341 - Allocated new applicationId: 4
rm_1        | 2021-06-09 10:26:31 INFO  CapacityScheduler:2500 - Application 'application_1623234188116_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-09 10:26:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1623234188116_0004
