Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-25 13:33:50,378 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85 replies to ELECTION vote request: 77def2a5-6456-47ff-ad02-9749eccf68ce<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t2. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85:t2, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-25 13:33:52,172 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3: receive requestVote(ELECTION, c406e1bc-a0d5-461c-ba0f-779473df65dd, group-3ABC46CFB6F3, 3, (t:0, i:0))
datanode_3  | 2021-06-25 13:33:52,173 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FOLLOWER: reject ELECTION from c406e1bc-a0d5-461c-ba0f-779473df65dd: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-25 13:33:52,173 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_3  | 2021-06-25 13:33:52,173 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
datanode_3  | 2021-06-25 13:33:52,173 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
datanode_3  | 2021-06-25 13:33:52,173 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-06-25 13:33:32,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-06-25 13:33:32,572 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c84234f8-b13d-4e5b-bffd-391710ebb35a, Nodes: c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-25T13:33:32.507Z].
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-06-25 13:33:32,582 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3b863ab1-4702-46c9-a829-0e4890fde37d to datanode:0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-06-25 13:33:32,585 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b863ab1-4702-46c9-a829-0e4890fde37d, Nodes: 0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-25T13:33:32.582Z].
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-06-25 13:33:33,303 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/77def2a5-6456-47ff-ad02-9749eccf68ce
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-06-25 13:33:33,304 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-06-25 13:33:33,304 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-25 13:33:33,309 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=781a9a04-5f39-4f15-8689-d37d96302f3a to datanode:77def2a5-6456-47ff-ad02-9749eccf68ce
scm_1       | 2021-06-25 13:33:33,311 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 781a9a04-5f39-4f15-8689-d37d96302f3a, Nodes: 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-25T13:33:33.309Z].
scm_1       | 2021-06-25 13:33:33,313 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-06-25 13:33:33,314 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-25 13:33:33,315 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-25 13:33:33,315 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-25 13:33:33,315 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-25 13:33:33,317 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-25 13:33:33,323 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8305ca67-82f3-470f-b6ba-3abc46cfb6f3 to datanode:77def2a5-6456-47ff-ad02-9749eccf68ce
scm_1       | 2021-06-25 13:33:33,323 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8305ca67-82f3-470f-b6ba-3abc46cfb6f3 to datanode:0be483cf-aa49-49ea-91bf-5b58426dca67
scm_1       | 2021-06-25 13:33:33,324 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8305ca67-82f3-470f-b6ba-3abc46cfb6f3 to datanode:c406e1bc-a0d5-461c-ba0f-779473df65dd
scm_1       | 2021-06-25 13:33:33,325 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8305ca67-82f3-470f-b6ba-3abc46cfb6f3, Nodes: 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-25T13:33:33.323Z].
scm_1       | 2021-06-25 13:33:33,327 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85 to datanode:77def2a5-6456-47ff-ad02-9749eccf68ce
scm_1       | 2021-06-25 13:33:33,330 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85 to datanode:c406e1bc-a0d5-461c-ba0f-779473df65dd
scm_1       | 2021-06-25 13:33:33,331 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85 to datanode:0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_3  | 2021-06-25 13:33:52,176 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3 replies to ELECTION vote request: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t3. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3:t3, leader=null, voted=null, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
scm_1       | 2021-06-25 13:33:33,332 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5f55ee1-532f-4c88-9347-aee7ee5ffe85, Nodes: 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-25T13:33:33.327Z].
datanode_3  | 2021-06-25 13:33:55,445 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: receive requestVote(ELECTION, c406e1bc-a0d5-461c-ba0f-779473df65dd, group-AEE7EE5FFE85, 3, (t:0, i:0))
scm_1       | 2021-06-25 13:33:33,333 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85 contains same datanodes as previous pipelines: PipelineID=8305ca67-82f3-470f-b6ba-3abc46cfb6f3 nodeIds: 77def2a5-6456-47ff-ad02-9749eccf68ce, c406e1bc-a0d5-461c-ba0f-779473df65dd, 0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_3  | 2021-06-25 13:33:55,445 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FOLLOWER: accept ELECTION from c406e1bc-a0d5-461c-ba0f-779473df65dd: our priority 0 <= candidate's priority 0
scm_1       | 2021-06-25 13:33:35,635 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c84234f8-b13d-4e5b-bffd-391710ebb35a, Nodes: c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c406e1bc-a0d5-461c-ba0f-779473df65dd, CreationTimestamp2021-06-25T13:33:32.507Z] moved to OPEN state
datanode_3  | 2021-06-25 13:33:55,445 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c406e1bc-a0d5-461c-ba0f-779473df65dd
scm_1       | 2021-06-25 13:33:35,694 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-06-25 13:33:55,446 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
scm_1       | 2021-06-25 13:33:35,733 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3b863ab1-4702-46c9-a829-0e4890fde37d, Nodes: 0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0be483cf-aa49-49ea-91bf-5b58426dca67, CreationTimestamp2021-06-25T13:33:32.582Z] moved to OPEN state
datanode_3  | 2021-06-25 13:33:55,446 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState was interrupted: {}
scm_1       | 2021-06-25 13:33:35,749 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-06-25 13:33:36,275 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-06-25 13:33:36,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-06-25 13:33:36,676 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 781a9a04-5f39-4f15-8689-d37d96302f3a, Nodes: 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:77def2a5-6456-47ff-ad02-9749eccf68ce, CreationTimestamp2021-06-25T13:33:33.309Z] moved to OPEN state
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-06-25 13:33:36,682 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-06-25 13:33:37,622 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-06-25 13:33:40,078 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-06-25 13:33:40,439 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-25 13:33:40,516 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-06-25 13:33:55,446 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
scm_1       | 2021-06-25 13:33:41,333 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-06-25 13:33:55,451 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85 replies to ELECTION vote request: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:OK-t3. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85:t3, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
scm_1       | 2021-06-25 13:33:41,448 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-06-25 13:33:57,236 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063100868ns, electionTimeout:5062ms
scm_1       | 2021-06-25 13:33:42,650 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-06-25 13:33:57,236 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
scm_1       | 2021-06-25 13:33:57,277 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8305ca67-82f3-470f-b6ba-3abc46cfb6f3, Nodes: 77def2a5-6456-47ff-ad02-9749eccf68ce{ip: 172.24.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0be483cf-aa49-49ea-91bf-5b58426dca67, CreationTimestamp2021-06-25T13:33:33.323Z] moved to OPEN state
