Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2020-11-08 01:53:42,912 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om2_1        | 2020-11-08 01:53:42,945 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3141806697928.crt.
om2_1        | 2020-11-08 01:53:43,113 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-11-08 01:53:43,661 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1        | 2020-11-08 01:53:43,801 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1        | 2020-11-08 01:53:44,872 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om2_1        | 2020-11-08 01:53:44,911 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | 2020-11-08 01:53:44,911 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2020-11-08 01:53:45,411 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om2_1        | 2020-11-08 01:53:45,451 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2020-11-08 01:53:45,646 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-11-08 01:53:45,971 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1        | 2020-11-08 01:53:46,053 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2020-11-08 01:53:46,188 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1        | 2020-11-08 01:53:46,583 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1        | 2020-11-08 01:53:46,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2020-11-08 01:53:46,622 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1        | 2020-11-08 01:53:46,631 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-11-08 01:53:46,632 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1        | 2020-11-08 01:53:46,632 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2020-11-08 01:53:47,522 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-11-08 01:53:47,579 [main] INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@3ee200ae[Not completed]
om2_1        | 2020-11-08 01:53:47,596 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2020-11-08 01:53:47,597 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-11-08 01:53:47,597 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-11-08 01:53:47,609 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1        | 2020-11-08 01:53:30,648 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/65ac690e2158@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-08 01:53:30,704 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65ac690e2158@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-08 01:53:31,253 [IPC Server handler 42 on default port 9861] WARN ipc.Server: IPC Server handler 42 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.104:37679: output error
scm_1        | 2020-11-08 01:53:31,285 [IPC Server handler 42 on default port 9861] INFO ipc.Server: IPC Server handler 42 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-11-08 01:53:31,294 [IPC Server handler 94 on default port 9861] WARN ipc.Server: IPC Server handler 94 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.102:42841: output error
scm_1        | 2020-11-08 01:53:31,294 [IPC Server handler 94 on default port 9861] INFO ipc.Server: IPC Server handler 94 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-11-08 01:53:31,585 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/811be80b8355@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-08 01:53:31,643 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/811be80b8355@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-08 01:53:31,812 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6dc0cd318839@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-08 01:53:31,955 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6dc0cd318839@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-11-08 01:53:32,914 [IPC Server handler 38 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/010bc390-447e-4f2f-891f-e1a52c743899
scm_1        | 2020-11-08 01:53:32,941 [IPC Server handler 38 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 010bc390-447e-4f2f-891f-e1a52c743899{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3133719526310}
scm_1        | 2020-11-08 01:53:32,982 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-11-08 01:53:32,987 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-11-08 01:53:33,231 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7de55ba2-b80f-4fb8-9367-81f359e5c385 to datanode:010bc390-447e-4f2f-891f-e1a52c743899
scm_1        | 2020-11-08 01:53:33,418 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7de55ba2-b80f-4fb8-9367-81f359e5c385, Nodes: 010bc390-447e-4f2f-891f-e1a52c743899{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-08T01:53:33.018931Z]
scm_1        | 2020-11-08 01:53:33,719 [IPC Server handler 33 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/965ca1a6-ee0f-41ac-a43b-635ebf083af2
scm_1        | 2020-11-08 01:53:33,726 [IPC Server handler 33 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 965ca1a6-ee0f-41ac-a43b-635ebf083af2{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3133408779882}
scm_1        | 2020-11-08 01:53:33,727 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-11-08 01:53:33,730 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-11-08 01:53:33,733 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6bf92401-b64b-4d9f-a2d8-a53eb8c50b85 to datanode:965ca1a6-ee0f-41ac-a43b-635ebf083af2
scm_1        | 2020-11-08 01:53:33,751 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bf92401-b64b-4d9f-a2d8-a53eb8c50b85, Nodes: 965ca1a6-ee0f-41ac-a43b-635ebf083af2{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-08T01:53:33.733456Z]
om2_1        | 2020-11-08 01:53:47,727 [pool-18-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1        | 2020-11-08 01:53:47,778 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1        | 2020-11-08 01:53:47,809 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1        | 2020-11-08 01:53:47,809 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1        | 2020-11-08 01:53:47,810 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1        | 2020-11-08 01:53:47,838 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2020-11-08 01:53:47,926 [pool-18-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2020-11-08 01:53:47,926 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-11-08 01:53:47,935 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2020-11-08 01:53:47,943 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2020-11-08 01:53:48,038 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om2
om2_1        | 2020-11-08 01:53:48,146 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2020-11-08 01:53:48,159 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2020-11-08 01:53:48,177 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2020-11-08 01:53:48,205 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2020-11-08 01:53:48,250 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1        | 2020-11-08 01:53:48,386 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-11-08 01:53:48,388 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2020-11-08 01:53:48,427 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2020-11-08 01:53:48,479 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1        | 2020-11-08 01:53:48,480 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1        | 2020-11-08 01:53:48,483 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2020-11-08 01:53:48,485 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2020-11-08 01:53:48,510 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 2020-11-08 01:53:48,512 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2020-11-08 01:53:48,516 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2020-11-08 01:53:48,523 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2020-11-08 01:53:48,530 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2020-11-08 01:53:48,538 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2020-11-08 01:53:48,538 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2020-11-08 01:53:48,584 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2020-11-08 01:53:48,586 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2020-11-08 01:53:48,603 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2020-11-08 01:53:48,603 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 2020-11-08 01:53:48,622 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2020-11-08 01:53:48,631 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2020-11-08 01:53:48,632 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2020-11-08 01:53:48,633 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1        | 2020-11-08 01:53:48,633 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1        | 2020-11-08 01:53:48,727 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1        | 2020-11-08 01:53:48,741 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1        | 2020-11-08 01:53:49,475 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 2020-11-08 01:53:49,574 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1        | 2020-11-08 01:53:49,578 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1        | 2020-11-08 01:53:49,652 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.25.0.112:9862
om2_1        | 2020-11-08 01:53:49,652 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1        | 2020-11-08 01:53:49,658 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-11-08 01:53:49,659 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2020-11-08 01:53:49,660 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1        | 2020-11-08 01:53:49,664 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1        | 2020-11-08 01:53:49,665 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om2_1        | 2020-11-08 01:53:49,677 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1        | 2020-11-08 01:53:49,791 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1        | 2020-11-08 01:52:51,246 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1        | 2020-11-08 01:52:51,489 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | 2020-11-08 01:52:51,736 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@463b4ac8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | 2020-11-08 01:52:51,773 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a7686a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1        | 2020-11-08 01:53:02,560 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | Nov 08, 2020 1:53:04 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1        | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1        | 
s3g_1        | 2020-11-08 01:53:04,822 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4cae66a8{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-7479119395587117003.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1        | 2020-11-08 01:53:04,836 [main] INFO server.AbstractConnector: Started ServerConnector@42f48531{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
