Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-11-16 13:13:10,108 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidPartOrder</Code>
s3g_1       |   <Message>The list of parts was not in ascending order. The parts list must be specified in order by part number.</Message>
s3g_1       |   <Resource>82520/multipartKey3</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:12,983 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchUpload</Code>
s3g_1       |   <Message>The specified multipart upload does not exist. The upload ID might be invalid, or the multipart upload might have been aborted or completed.</Message>
s3g_1       |   <Resource>random</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:13,485 [qtp985324122-20] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchUpload</Code>
s3g_1       |   <Message>The specified multipart upload does not exist. The upload ID might be invalid, or the multipart upload might have been aborted or completed.</Message>
s3g_1       |   <Resource>random</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:14,706 [qtp985324122-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-491889A9C5E7->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:14,706 [qtp985324122-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:15,596 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E85C9AD2F236->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:15,596 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:19,002 [qtp985324122-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-60023067DEDC->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:19,002 [qtp985324122-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:19,199 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-95AC46E732C7->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:19,201 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:19,250 [qtp985324122-17] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-39033F6BF4E9->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:19,268 [qtp985324122-17] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:22,778 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-17B3BAED8AF0->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:22,778 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:24,438 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-507641AC2237->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:24,438 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:26,671 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-25CF57039F82->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:26,671 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:28,416 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-32D5E7946769->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:28,416 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:29,490 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1E55092447B2->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:29,490 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:34,774 [qtp985324122-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-50430, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-16 13:13:34,793 [qtp985324122-21] INFO endpoint.BucketEndpoint: Location is /bucket-50430
s3g_1       | 2020-11-16 13:13:35,362 [qtp985324122-22] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-30090, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-16 13:13:35,374 [qtp985324122-22] INFO endpoint.BucketEndpoint: Location is /destbucket-30090
s3g_1       | 2020-11-16 13:13:35,988 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-897B6F59DD0B->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:35,988 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:37,305 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB3D267D0007->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:37,306 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:38,459 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-40DA7FF0BD11->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:38,463 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:42,054 [qtp985324122-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>dfdfdfdfdfnonexistent</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:42,537 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>dfdfdfdfdfnonexistent</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:43,473 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchKey</Code>
s3g_1       |   <Message>The specified key does not exist</Message>
s3g_1       |   <Resource>nonnonexistentkey</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:45,835 [qtp985324122-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-96261, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-16 13:13:45,852 [qtp985324122-22] INFO endpoint.BucketEndpoint: Location is /bucket-96261
s3g_1       | 2020-11-16 13:13:46,463 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7EBAD77A0BA3->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:46,469 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:50,081 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DF05A795EE07->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:50,081 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:53,007 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EBFAE6D9AFF7->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:53,007 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:55,773 [qtp985324122-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>bucket-96261-nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:13:58,043 [qtp985324122-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-39287, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-16 13:13:58,700 [qtp985324122-21] INFO endpoint.BucketEndpoint: Location is /bucket-39287
s3g_1       | 2020-11-16 13:13:59,250 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3C1B21926600->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:59,250 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:13:59,897 [qtp985324122-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D739FCE945D4->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:13:59,898 [qtp985324122-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:14:00,541 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F81CBD1B579D->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:14:00,542 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:14:04,439 [qtp985324122-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-54164, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-11-16 13:14:04,450 [qtp985324122-22] INFO endpoint.BucketEndpoint: Location is /bucket-54164
s3g_1       | 2020-11-16 13:14:05,063 [qtp985324122-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-79361A103747->b61c9e4f-165a-4323-b84b-48c4f5479480
s3g_1       | 2020-11-16 13:14:05,066 [qtp985324122-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2020-11-16 13:14:09,328 [qtp985324122-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=10000-10000</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:14:13,803 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-0</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:14:14,287 [qtp985324122-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-1</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:14:14,753 [qtp985324122-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidRange</Code>
s3g_1       |   <Message>The requested range is not satisfiable</Message>
s3g_1       |   <Resource>bytes=0-10000</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | 2020-11-16 13:14:17,126 [qtp985324122-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-54806, with Versioning false and Storage Type set to DISK and Encryption set to false 
