Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-09-04 13:40:28,490 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e38a8350-cce3-4cd5-bad4-e6c28713d2ed, Nodes: 03036351-702d-4bad-813a-963ed99e07bc{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:40:28.489Z[UTC]].
om_1        | 2021-09-04 13:40:35,790 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-09-04 13:40:36,089 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO impl.LeaderElection: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-09-04 13:40:28,494 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om_1        | 2021-09-04 13:40:35,855 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-09-04 13:40:36,090 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: shutdown 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1
scm_1       | 2021-09-04 13:40:28,494 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2021-09-04 13:40:35,855 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-09-04 13:40:36,090 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-09-04 13:40:28,495 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om_1        | 2021-09-04 13:40:35,865 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-09-04 13:40:36,090 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02937F93D9A0 with new leaderId: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
scm_1       | 2021-09-04 13:40:28,495 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1        | 2021-09-04 13:40:35,911 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8b13d91{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-09-04 13:40:36,091 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0: change Leader from null to 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6 at term 1 for becomeLeader, leader elected after 5395ms
scm_1       | 2021-09-04 13:40:28,497 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
om_1        | 2021-09-04 13:40:35,914 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7558633{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-04 13:40:36,092 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1       | 2021-09-04 13:40:28,498 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-09-04 13:40:36,208 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5866731{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-14505241761490830725/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2021-09-04 13:40:36,114 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-09-04 13:40:28,507 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948 to datanode:ee235e8b-34b4-426f-a73d-e7f17894a1d1
om_1        | 2021-09-04 13:40:36,240 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@19b5214b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_3  | 2021-09-04 13:40:36,130 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2021-09-04 13:40:28,508 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948 to datanode:4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
om_1        | 2021-09-04 13:40:36,240 [Listener at om/9862] INFO server.Server: Started @9458ms
datanode_3  | 2021-09-04 13:40:36,131 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2021-09-04 13:40:28,508 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948 to datanode:03036351-702d-4bad-813a-963ed99e07bc
om_1        | 2021-09-04 13:40:36,254 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-04 13:40:36,140 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2021-09-04 13:40:36,254 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-04 13:40:36,141 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-09-04 13:40:28,509 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 687ebfeb-5de5-4632-9b8e-31cc0efc3948, Nodes: ee235e8b-34b4-426f-a73d-e7f17894a1d1{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6{ip: 172.25.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}03036351-702d-4bad-813a-963ed99e07bc{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:40:28.507Z[UTC]].
om_1        | 2021-09-04 13:40:36,259 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2021-09-04 13:40:36,151 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-09-04 13:40:28,521 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=671e9854-1474-4850-ad61-20db4ecd5929 to datanode:ee235e8b-34b4-426f-a73d-e7f17894a1d1
om_1        | 2021-09-04 13:40:36,265 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2021-09-04 13:40:36,171 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: start 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderStateImpl
scm_1       | 2021-09-04 13:40:28,521 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=671e9854-1474-4850-ad61-20db4ecd5929 to datanode:03036351-702d-4bad-813a-963ed99e07bc
om_1        | 2021-09-04 13:40:36,269 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-09-04 13:40:36,190 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState] INFO impl.FollowerState: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121549274ns, electionTimeout:5093ms
scm_1       | 2021-09-04 13:40:28,521 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=671e9854-1474-4850-ad61-20db4ecd5929 to datanode:4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
om_1        | 2021-09-04 13:40:36,469 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3  | 2021-09-04 13:40:36,198 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: shutdown 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState
scm_1       | 2021-09-04 13:40:28,522 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 671e9854-1474-4850-ad61-20db4ecd5929, Nodes: ee235e8b-34b4-426f-a73d-e7f17894a1d1{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}03036351-702d-4bad-813a-963ed99e07bc{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6{ip: 172.25.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:40:28.521Z[UTC]].
om_1        | 2021-09-04 13:40:36,514 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6dae70f9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-09-04 13:40:36,199 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-09-04 13:40:28,522 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=671e9854-1474-4850-ad61-20db4ecd5929 contains same datanodes as previous pipelines: PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948 nodeIds: ee235e8b-34b4-426f-a73d-e7f17894a1d1, 03036351-702d-4bad-813a-963ed99e07bc, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
om_1        | 2021-09-04 13:40:40,534 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205914790ns, electionTimeout:5198ms
datanode_3  | 2021-09-04 13:40:36,199 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-09-04 13:40:30,704 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3981ebcd-6c12-41e1-a424-02937f93d9a0, Nodes: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6{ip: 172.25.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6, CreationTimestamp2021-09-04T13:40:27.617Z[UTC]] moved to OPEN state
om_1        | 2021-09-04 13:40:40,535 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3  | 2021-09-04 13:40:36,199 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-FollowerState] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: start 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2
scm_1       | 2021-09-04 13:40:30,711 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-09-04 13:40:36,211 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-09-04 13:40:40,539 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-09-04 13:40:31,057 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-09-04 13:40:36,211 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2] INFO impl.LeaderElection: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
om_1        | 2021-09-04 13:40:40,541 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-09-04 13:40:31,336 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab, Nodes: ee235e8b-34b4-426f-a73d-e7f17894a1d1{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ee235e8b-34b4-426f-a73d-e7f17894a1d1, CreationTimestamp2021-09-04T13:40:28.180Z[UTC]] moved to OPEN state
datanode_3  | 2021-09-04 13:40:36,282 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0: set configuration 0: [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|dataStream:|priority:1], old=null
om_1        | 2021-09-04 13:40:40,541 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2021-09-04 13:40:31,354 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 2021-09-04 13:40:40,553 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
scm_1       | 2021-09-04 13:40:31,714 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e38a8350-cce3-4cd5-bad4-e6c28713d2ed, Nodes: 03036351-702d-4bad-813a-963ed99e07bc{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:03036351-702d-4bad-813a-963ed99e07bc, CreationTimestamp2021-09-04T13:40:28.489Z[UTC]] moved to OPEN state
datanode_3  | 2021-09-04 13:40:36,416 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2] INFO impl.LeaderElection: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om_1        | 2021-09-04 13:40:40,553 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-09-04 13:40:31,769 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-09-04 13:40:36,423 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6<-03036351-702d-4bad-813a-963ed99e07bc#0:FAIL-t1
om_1        | 2021-09-04 13:40:40,554 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2021-09-04 13:40:31,876 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-09-04 13:40:36,423 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2] INFO impl.LeaderElection: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-31CC0EFC3948-LeaderElection2 ELECTION round 0: result REJECTED
om_1        | 2021-09-04 13:40:40,554 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-09-04 13:40:32,387 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
