Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-03 22:43:36,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-03 22:43:36,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-03 22:43:36,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-03 22:43:36,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-03 22:43:36,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-03 22:43:36,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-03 22:43:36,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-03 22:43:36,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-03 22:43:37,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-03 22:43:37,071 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-03 22:43:37,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-03 22:43:37,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-03 22:43:37,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-03 22:43:37,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-03 22:43:37,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-03 22:43:37,603 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C
datanode_1_1  | 2020-06-03 22:43:37,605 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C
datanode_1_1  | 2020-06-03 22:43:37,632 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: start as a follower, conf=-1: [21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-03 22:43:37,637 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-06-03 22:43:37,640 [pool-19-thread-1] INFO impl.RoleInfo: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: start FollowerState
datanode_1_1  | 2020-06-03 22:43:37,670 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A9D1BC5F61C,id=21f25de9-ce44-4783-9d2d-b54ffa0aa951
datanode_3_1  | 2020-06-03 22:43:35,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-03 22:43:35,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-03 22:43:35,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:43:35,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-03 22:43:35,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:43:35,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-03 22:43:35,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-03 22:43:35,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-03 22:43:35,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-03 22:43:36,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:43:36,129 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-03 22:43:36,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:43:36,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-03 22:43:36,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-03 22:43:36,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-03 22:43:36,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-03 22:43:36,242 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_3_1  | 2020-06-03 22:43:36,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_3_1  | 2020-06-03 22:43:36,262 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: start as a follower, conf=-1: [eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-03 22:43:36,263 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-03 22:43:36,267 [pool-19-thread-1] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start FollowerState
datanode_3_1  | 2020-06-03 22:43:36,302 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23C0ADB5651A,id=eb27360c-c012-4544-8357-78218529e463
datanode_3_1  | 2020-06-03 22:43:36,327 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_3_1  | 2020-06-03 22:43:36,404 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "9bc326d4-f19b-41d8-871c-23c0adb5651a"
datanode_3_1  | .
datanode_3_1  | 2020-06-03 22:43:36,411 [Command processor thread] INFO impl.RaftServerProxy: eb27360c-c012-4544-8357-78218529e463: addNew group-20D18B42A8D5:[4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858] returns group-20D18B42A8D5:java.util.concurrent.CompletableFuture@6772bacb[Not completed]
datanode_3_1  | 2020-06-03 22:43:36,432 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463: new RaftServerImpl for group-20D18B42A8D5:[4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-03 22:43:36,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-03 22:43:36,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-03 22:43:36,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-03 22:43:36,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-03 22:43:36,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-03 22:43:36,437 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: ConfigurationManager, init=-1: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-03 22:43:36,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-03 22:43:36,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-03 22:43:36,441 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5 does not exist. Creating ...
datanode_3_1  | 2020-06-03 22:43:36,447 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5/in_use.lock acquired by nodename 6@93c4bbe1455b
datanode_3_1  | 2020-06-03 22:43:36,449 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5 has been successfully formatted.
datanode_3_1  | 2020-06-03 22:43:36,450 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20D18B42A8D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-03 22:43:36,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-03 22:43:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-03 22:43:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-03 22:43:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-03 22:43:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:43:36,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-03 22:43:36,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5
datanode_3_1  | 2020-06-03 22:43:36,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-03 22:43:36,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-03 22:43:36,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:43:36,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-03 22:43:36,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:43:36,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-03 22:43:36,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-03 22:43:36,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-03 22:43:36,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-03 22:43:36,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:43:36,492 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-03 22:43:36,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:43:36,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-03 22:43:36,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-03 22:43:36,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-03 22:43:36,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-03 22:43:36,497 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5
datanode_3_1  | 2020-06-03 22:43:36,499 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5
datanode_3_1  | 2020-06-03 22:43:36,502 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: start as a follower, conf=-1: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_3_1  | 2020-06-03 22:43:36,506 [pool-19-thread-1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-03 22:43:36,507 [pool-19-thread-1] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start FollowerState
datanode_3_1  | 2020-06-03 22:43:36,508 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20D18B42A8D5,id=eb27360c-c012-4544-8357-78218529e463
datanode_3_1  | 2020-06-03 22:43:36,509 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5
datanode_3_1  | 2020-06-03 22:43:39,647 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f0050a1f-1ae6-4b78-a419-20d18b42a8d5"
datanode_3_1  | .
datanode_3_1  | 2020-06-03 22:43:41,447 [Thread-21] INFO impl.FollowerState: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5151ms
datanode_3_1  | 2020-06-03 22:43:41,449 [Thread-21] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown FollowerState
datanode_3_1  | 2020-06-03 22:43:41,449 [Thread-21] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-03 22:43:41,453 [Thread-21] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderElection
datanode_3_1  | 2020-06-03 22:43:41,581 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO impl.LeaderElection: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1: begin an election at term 1 for -1: [eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-03 22:43:41,583 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown LeaderElection
datanode_3_1  | 2020-06-03 22:43:41,583 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-03 22:43:41,587 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23C0ADB5651A with new leaderId: eb27360c-c012-4544-8357-78218529e463
datanode_3_1  | 2020-06-03 22:43:41,589 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: change Leader from null to eb27360c-c012-4544-8357-78218529e463 at term 1 for becomeLeader, leader elected after 5939ms
datanode_3_1  | 2020-06-03 22:43:41,627 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-03 22:43:41,628 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-03 22:43:41,635 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_3_1  | 2020-06-03 22:43:41,655 [Thread-23] INFO impl.FollowerState: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5145ms
datanode_3_1  | 2020-06-03 22:43:41,671 [Thread-23] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown FollowerState
datanode_3_1  | 2020-06-03 22:43:41,671 [Thread-23] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-03 22:43:41,672 [Thread-23] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderElection
datanode_3_1  | 2020-06-03 22:43:41,703 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-03 22:43:41,705 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-03 22:43:41,734 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-03 22:43:41,732 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection2] INFO impl.LeaderElection: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection2: begin an election at term 1 for -1: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-03 22:43:16,201 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 5d74613c45de/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
