Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-04-12 13:19:26,188 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO impl.LeaderElection: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4 ELECTION round 0: result PASSED
datanode_2  | 2022-04-12 13:19:26,188 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: shutdown efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4
datanode_2  | 2022-04-12 13:19:26,188 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2022-04-12 13:19:26,188 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-510DEA6775FE with new leaderId: efc2643e-609b-4281-bb5f-349d208a222e
datanode_2  | 2022-04-12 13:19:26,189 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: change Leader from null to efc2643e-609b-4281-bb5f-349d208a222e at term 6 for becomeLeader, leader elected after 20424ms
datanode_2  | 2022-04-12 13:19:26,192 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-04-12 13:19:26,194 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-04-12 13:19:26,194 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-04-12 13:19:26,194 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-04-12 13:19:26,195 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-04-12 13:19:26,195 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-04-12 13:19:26,195 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-04-12 13:19:26,195 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-04-12 13:19:26,196 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-04-12 13:18:55,878 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/51ca9e41-422c-4d37-996d-ade7b94a9995
scm_1       | 2022-04-12 13:18:55,882 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 51ca9e41-422c-4d37-996d-ade7b94a9995{ip: 172.20.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-12 13:18:55,906 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/efc2643e-609b-4281-bb5f-349d208a222e
scm_1       | 2022-04-12 13:18:55,912 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : efc2643e-609b-4281-bb5f-349d208a222e{ip: 172.20.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-12 13:18:55,923 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2022-04-12 13:18:55,951 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:18:55,955 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:18:55,969 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2022-04-12 13:18:55,969 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-04-12 13:18:55,993 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-04-12 13:18:56,020 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2000db03-5ced-4001-85cc-d405aba13b7f to datanode:efc2643e-609b-4281-bb5f-349d208a222e
scm_1       | 2022-04-12 13:18:56,230 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2000db03-5ced-4001-85cc-d405aba13b7f, Nodes: efc2643e-609b-4281-bb5f-349d208a222e{ip: 172.20.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-12T13:18:56.018Z[UTC]].
scm_1       | 2022-04-12 13:18:56,235 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:56,258 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=79f0b655-c7c6-449b-b874-729dbecfaf83 to datanode:51ca9e41-422c-4d37-996d-ade7b94a9995
scm_1       | 2022-04-12 13:18:56,269 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 79f0b655-c7c6-449b-b874-729dbecfaf83, Nodes: 51ca9e41-422c-4d37-996d-ade7b94a9995{ip: 172.20.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-12T13:18:56.258Z[UTC]].
scm_1       | 2022-04-12 13:18:56,270 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:57,334 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
scm_1       | 2022-04-12 13:18:57,335 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a95ab089-3dd6-4d9f-936b-e7eabdd7a31e{ip: 172.20.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-12 13:18:57,335 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:18:57,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2022-04-12 13:18:57,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-04-12 13:18:57,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-04-12 13:18:57,338 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-12 13:18:57,341 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-04-12 13:18:57,341 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:18:57,343 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7571f38e-9613-4a25-931a-debbac2adac9 to datanode:a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
scm_1       | 2022-04-12 13:18:57,355 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7571f38e-9613-4a25-931a-debbac2adac9, Nodes: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e{ip: 172.20.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-12T13:18:57.343Z[UTC]].
scm_1       | 2022-04-12 13:18:57,359 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:57,371 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a1e14bcc-a694-416b-89a8-510dea6775fe to datanode:a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
scm_1       | 2022-04-12 13:18:57,377 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a1e14bcc-a694-416b-89a8-510dea6775fe to datanode:51ca9e41-422c-4d37-996d-ade7b94a9995
scm_1       | 2022-04-12 13:18:57,377 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a1e14bcc-a694-416b-89a8-510dea6775fe to datanode:efc2643e-609b-4281-bb5f-349d208a222e
scm_1       | 2022-04-12 13:18:57,382 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a1e14bcc-a694-416b-89a8-510dea6775fe, Nodes: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e{ip: 172.20.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51ca9e41-422c-4d37-996d-ade7b94a9995{ip: 172.20.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}efc2643e-609b-4281-bb5f-349d208a222e{ip: 172.20.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-12T13:18:57.371Z[UTC]].
scm_1       | 2022-04-12 13:18:57,383 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:57,394 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61bde93a-3a09-4dcc-92cc-60e9ef67101d to datanode:efc2643e-609b-4281-bb5f-349d208a222e
scm_1       | 2022-04-12 13:18:57,406 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61bde93a-3a09-4dcc-92cc-60e9ef67101d to datanode:51ca9e41-422c-4d37-996d-ade7b94a9995
scm_1       | 2022-04-12 13:18:57,407 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61bde93a-3a09-4dcc-92cc-60e9ef67101d to datanode:a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
scm_1       | 2022-04-12 13:18:57,410 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 61bde93a-3a09-4dcc-92cc-60e9ef67101d, Nodes: efc2643e-609b-4281-bb5f-349d208a222e{ip: 172.20.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51ca9e41-422c-4d37-996d-ade7b94a9995{ip: 172.20.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a95ab089-3dd6-4d9f-936b-e7eabdd7a31e{ip: 172.20.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-12T13:18:57.394Z[UTC]].
scm_1       | 2022-04-12 13:18:57,411 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:57,412 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=61bde93a-3a09-4dcc-92cc-60e9ef67101d contains same datanodes as previous pipelines: PipelineID=a1e14bcc-a694-416b-89a8-510dea6775fe nodeIds: efc2643e-609b-4281-bb5f-349d208a222e, 51ca9e41-422c-4d37-996d-ade7b94a9995, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
scm_1       | 2022-04-12 13:18:59,279 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2000db03-5ced-4001-85cc-d405aba13b7f, Nodes: efc2643e-609b-4281-bb5f-349d208a222e{ip: 172.20.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:efc2643e-609b-4281-bb5f-349d208a222e, CreationTimestamp2022-04-12T13:18:56.018Z[UTC]] moved to OPEN state
scm_1       | 2022-04-12 13:18:59,287 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:59,308 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:18:59,407 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 79f0b655-c7c6-449b-b874-729dbecfaf83, Nodes: 51ca9e41-422c-4d37-996d-ade7b94a9995{ip: 172.20.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:51ca9e41-422c-4d37-996d-ade7b94a9995, CreationTimestamp2022-04-12T13:18:56.258Z[UTC]] moved to OPEN state
scm_1       | 2022-04-12 13:18:59,423 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:59,438 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:19:00,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:19:00,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:19:00,778 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7571f38e-9613-4a25-931a-debbac2adac9, Nodes: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e{ip: 172.20.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a95ab089-3dd6-4d9f-936b-e7eabdd7a31e, CreationTimestamp2022-04-12T13:18:57.343Z[UTC]] moved to OPEN state
scm_1       | 2022-04-12 13:19:00,794 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:19:00,798 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:19:01,479 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2022-04-12 13:19:03,752 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
