Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1      | 2022-06-24 01:04:31,292 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2_1      | 2022-06-24 01:04:31,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm2_1      | 2022-06-24 01:04:31,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm2_1      | 2022-06-24 01:04:31,494 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2_1      | 2022-06-24 01:04:31,497 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm2_1      | 2022-06-24 01:04:31,497 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2_1      | 2022-06-24 01:04:31,497 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1      | 2022-06-24 01:04:31,497 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2_1      | 2022-06-24 01:04:31,500 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2_1      | 2022-06-24 01:04:31,528 [main] INFO server.RaftServer: 50a66dbf-252c-41b5-a20d-cffee7dc2727: addNew group-DFA83CC22BAD:[] returns group-DFA83CC22BAD:java.util.concurrent.CompletableFuture@43effd89[Not completed]
scm2_1      | 2022-06-24 01:04:31,548 [pool-16-thread-1] INFO server.RaftServer$Division: 50a66dbf-252c-41b5-a20d-cffee7dc2727: new RaftServerImpl for group-DFA83CC22BAD:[] with SCMStateMachine:uninitialized
scm2_1      | 2022-06-24 01:04:31,550 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2_1      | 2022-06-24 01:04:31,551 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2_1      | 2022-06-24 01:04:31,551 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2_1      | 2022-06-24 01:04:31,552 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1      | 2022-06-24 01:04:31,552 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2_1      | 2022-06-24 01:04:31,553 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm2_1      | 2022-06-24 01:04:31,560 [pool-16-thread-1] INFO server.RaftServer$Division: 50a66dbf-252c-41b5-a20d-cffee7dc2727@group-DFA83CC22BAD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm2_1      | 2022-06-24 01:04:31,561 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2_1      | 2022-06-24 01:04:31,567 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2_1      | 2022-06-24 01:04:31,567 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm2_1      | 2022-06-24 01:04:31,583 [pool-16-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad does not exist. Creating ...
scm2_1      | 2022-06-24 01:04:31,608 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad/in_use.lock acquired by nodename 7@bc3db5c7ef3f
scm2_1      | 2022-06-24 01:04:31,652 [pool-16-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad has been successfully formatted.
scm2_1      | 2022-06-24 01:04:31,660 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm2_1      | 2022-06-24 01:04:31,664 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2_1      | 2022-06-24 01:04:31,683 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2_1      | 2022-06-24 01:04:31,692 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2022-06-24 01:04:31,694 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2_1      | 2022-06-24 01:04:31,835 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2_1      | 2022-06-24 01:04:31,842 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2_1      | 2022-06-24 01:04:31,843 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2_1      | 2022-06-24 01:04:31,847 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50a66dbf-252c-41b5-a20d-cffee7dc2727@group-DFA83CC22BAD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad
scm2_1      | 2022-06-24 01:04:31,848 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2_1      | 2022-06-24 01:04:31,849 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1      | 2022-06-24 01:04:31,849 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2_1      | 2022-06-24 01:04:31,850 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2_1      | 2022-06-24 01:04:31,850 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1      | 2022-06-24 01:04:31,851 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1      | 2022-06-24 01:04:31,851 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2_1      | 2022-06-24 01:04:31,852 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1      | 2022-06-24 01:04:31,859 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1      | 2022-06-24 01:04:31,860 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2_1      | 2022-06-24 01:04:31,860 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1      | 2022-06-24 01:04:31,865 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 50a66dbf-252c-41b5-a20d-cffee7dc2727@group-DFA83CC22BAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2022-06-24 01:04:31,865 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 50a66dbf-252c-41b5-a20d-cffee7dc2727@group-DFA83CC22BAD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2022-06-24 01:04:31,869 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2022-06-24 01:04:31,870 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2022-06-24 01:04:31,870 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2022-06-24 01:04:31,871 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2022-06-24 01:04:31,872 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2022-06-24 01:04:31,873 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2022-06-24 01:04:31,964 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2_1      | 2022-06-24 01:04:31,967 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm2_1      | 2022-06-24 01:04:31,968 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2_1      | 2022-06-24 01:04:31,968 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2_1      | 2022-06-24 01:04:31,969 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm2_1      | 2022-06-24 01:04:31,972 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2022-06-24 01:04:31,972 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2022-06-24 01:04:31,972 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2022-06-24 01:04:32,002 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm2_1      | 2022-06-24 01:04:32,483 [main] INFO reflections.Reflections: Reflections took 415 ms to scan 3 urls, producing 109 keys and 243 values 
scm2_1      | 2022-06-24 01:04:32,766 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm2_1      | 2022-06-24 01:04:32,766 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2022-06-24 01:04:32,769 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2_1      | 2022-06-24 01:04:32,772 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1      | 2022-06-24 01:04:32,862 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2022-06-24 01:04:32,887 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2022-06-24 01:04:32,898 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm2_1      | 2022-06-24 01:04:32,976 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1      | 2022-06-24 01:04:32,977 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1      | 2022-06-24 01:04:32,996 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2022-06-24 01:04:33,010 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm2_1      | 2022-06-24 01:04:33,013 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2022-06-24 01:04:33,013 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm2_1      | 2022-06-24 01:04:33,031 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm2_1      | 2022-06-24 01:04:33,078 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm2_1      | 2022-06-24 01:04:33,134 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1      | 2022-06-24 01:04:33,161 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1      | 2022-06-24 01:04:33,197 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1      | 2022-06-24 01:04:33,197 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm1_1      | 2022-06-24 01:04:16,003 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: change Leader from null to d7f72a5f-63ad-45c0-9b96-6a148444e3c3 at term 1 for becomeLeader, leader elected after 7394ms
scm1_1      | 2022-06-24 01:04:16,017 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2022-06-24 01:04:16,021 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2022-06-24 01:04:16,027 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2022-06-24 01:04:16,035 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2022-06-24 01:04:16,037 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2022-06-24 01:04:16,038 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2022-06-24 01:04:16,046 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2022-06-24 01:04:16,057 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1_1      | 2022-06-24 01:04:16,059 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: start d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderStateImpl
scm1_1      | 2022-06-24 01:04:16,153 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2022-06-24 01:04:16,257 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: set configuration 0: [d7f72a5f-63ad-45c0-9b96-6a148444e3c3|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2022-06-24 01:04:16,400 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad/current/log_inprogress_0
scm1_1      | 2022-06-24 01:04:17,187 [main] INFO server.RaftServer: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: close
scm1_1      | 2022-06-24 01:04:17,188 [main] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: shutdown
scm1_1      | 2022-06-24 01:04:17,190 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA83CC22BAD,id=d7f72a5f-63ad-45c0-9b96-6a148444e3c3
scm1_1      | 2022-06-24 01:04:17,190 [main] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: shutdown d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderStateImpl
scm1_1      | 2022-06-24 01:04:17,199 [main] INFO impl.PendingRequests: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-PendingRequests: sendNotLeaderResponses
scm1_1      | 2022-06-24 01:04:17,203 [main] INFO impl.StateMachineUpdater: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-StateMachineUpdater: set stopIndex = 0
scm1_1      | 2022-06-24 01:04:17,204 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-StateMachineUpdater] INFO impl.StateMachineUpdater: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-StateMachineUpdater: Took a snapshot at index 0
scm1_1      | 2022-06-24 01:04:17,212 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-StateMachineUpdater] INFO impl.StateMachineUpdater: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1_1      | 2022-06-24 01:04:17,222 [main] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: closes. applyIndex: 0
scm1_1      | 2022-06-24 01:04:17,230 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1_1      | 2022-06-24 01:04:17,233 [main] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker close()
scm1_1      | 2022-06-24 01:04:17,235 [main] INFO server.GrpcService: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: shutdown server with port 9894 now
scm1_1      | 2022-06-24 01:04:17,249 [main] INFO server.GrpcService: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: shutdown server with port 9894 successfully
scm1_1      | 2022-06-24 01:04:17,249 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x000000084026f040@2f058b8a] INFO util.JvmPauseMonitor: JvmPauseMonitor-d7f72a5f-63ad-45c0-9b96-6a148444e3c3: Stopped
scm1_1      | 2022-06-24 01:04:17,250 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2022-06-24 01:04:17,253 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad; layoutVersion=4; scmId=d7f72a5f-63ad-45c0-9b96-6a148444e3c3
scm1_1      | 2022-06-24 01:04:17,271 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1_1      | /************************************************************
scm1_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 517cd2dfefc8/172.18.0.9
scm1_1      | ************************************************************/
scm1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1      | 2022-06-24 01:04:19,718 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1_1      | /************************************************************
scm1_1      | STARTUP_MSG: Starting StorageContainerManager
scm1_1      | STARTUP_MSG:   host = 517cd2dfefc8/172.18.0.9
scm1_1      | STARTUP_MSG:   args = []
scm1_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
