Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-12-11 01:37:13,763 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e97a864b-0249-424e-95b1-9b785fd13c42, Nodes: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:81e1d34b-c15f-46ea-9ea6-c071739c8e2b, CreationTimestamp2020-12-11T01:37:10.030961Z] moved to OPEN state
scm_1       | 2020-12-11 01:37:14,681 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25680f40-63c6-4161-a115-1c0ab9ed6680, Nodes: 693276ad-f019-42bb-9866-34a6bef89207{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:693276ad-f019-42bb-9866-34a6bef89207, CreationTimestamp2020-12-11T01:37:10.824890Z] moved to OPEN state
scm_1       | 2020-12-11 01:37:19,129 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8, Nodes: 693276ad-f019-42bb-9866-34a6bef89207{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0f3d66d4-29aa-4287-99db-9cac229a5f32{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}81e1d34b-c15f-46ea-9ea6-c071739c8e2b{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0f3d66d4-29aa-4287-99db-9cac229a5f32, CreationTimestamp2020-12-11T01:37:10.849194Z] moved to OPEN state
datanode_3  | 2020-12-11 01:37:13,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-11 01:37:13,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-11 01:37:13,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-11 01:37:13,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-11 01:37:13,912 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: ConfigurationManager, init=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-11 01:37:13,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-11 01:37:13,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-11 01:37:13,913 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 does not exist. Creating ...
datanode_3  | 2020-12-11 01:37:13,928 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8/in_use.lock acquired by nodename 6@f2c5db0008f7
datanode_3  | 2020-12-11 01:37:13,938 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 has been successfully formatted.
datanode_3  | 2020-12-11 01:37:13,938 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C7FD8F66E1E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-11 01:37:13,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-11 01:37:13,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-11 01:37:13,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-11 01:37:13,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8
datanode_3  | 2020-12-11 01:37:13,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-11 01:37:13,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-11 01:37:13,944 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8
datanode_3  | 2020-12-11 01:37:13,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-11 01:37:13,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-11 01:37:13,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-11 01:37:13,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-11 01:37:13,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-11 01:37:13,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-11 01:37:13,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-11 01:37:13,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-11 01:37:13,963 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-11 01:37:13,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-11 01:37:13,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-11 01:37:13,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-11 01:37:13,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-11 01:37:13,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-11 01:37:13,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-11 01:37:13,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8
datanode_3  | 2020-12-11 01:37:13,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8
datanode_3  | 2020-12-11 01:37:13,982 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: start as a follower, conf=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-12-11 01:37:13,982 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-11 01:37:13,983 [pool-19-thread-1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: start 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-FollowerState
datanode_3  | 2020-12-11 01:37:13,983 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7FD8F66E1E8,id=81e1d34b-c15f-46ea-9ea6-c071739c8e2b
datanode_3  | 2020-12-11 01:37:13,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8
datanode_3  | 2020-12-11 01:37:14,225 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-38DFD9E8EA41->693276ad-f019-42bb-9866-34a6bef89207
datanode_3  | 2020-12-11 01:37:14,831 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=117ms
datanode_3  | 2020-12-11 01:37:15,858 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 25ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=251ms
datanode_3  | 2020-12-11 01:37:16,665 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-560303C248B0->0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_3  | 2020-12-11 01:37:16,823 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8.
datanode_3  | 2020-12-11 01:37:16,879 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=251ms
datanode_3  | 2020-12-11 01:37:16,937 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.81e1d34b-c15f-46ea-9ea6-c071739c8e2b
datanode_3  | 2020-12-11 01:37:17,899 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=251ms
datanode_3  | 2020-12-11 01:37:18,941 [Thread-24] INFO impl.FollowerState: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-FollowerState: change to CANDIDATE, lastRpcTime:5227ms, electionTimeout:5195ms
datanode_3  | 2020-12-11 01:37:18,951 [Thread-24] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: shutdown 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-FollowerState
datanode_3  | 2020-12-11 01:37:18,952 [Thread-24] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-11 01:37:18,959 [Thread-24] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: start 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1
datanode_3  | 2020-12-11 01:37:19,002 [grpc-default-executor-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_3  | 2020-12-11 01:37:19,002 [grpc-default-executor-1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: shutdown 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-FollowerState
datanode_3  | 2020-12-11 01:37:19,002 [grpc-default-executor-1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: start 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-FollowerState
datanode_3  | 2020-12-11 01:37:19,002 [Thread-26] INFO impl.FollowerState: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-11 01:37:19,024 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8:t1, leader=null, voted=null, raftlog=81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_3  | 2020-12-11 01:37:19,036 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.LeaderElection: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1: begin an election at term 1 for -1: [81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-12-11 01:37:19,037 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: shutdown 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1
datanode_3  | 2020-12-11 01:37:19,047 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-11 01:37:19,047 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B785FD13C42 with new leaderId: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b
datanode_3  | 2020-12-11 01:37:19,084 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: change Leader from null to 81e1d34b-c15f-46ea-9ea6-c071739c8e2b at term 1 for becomeLeader, leader elected after 5981ms
datanode_3  | 2020-12-11 01:37:19,092 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-11 01:37:19,092 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-11 01:37:19,093 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42
datanode_3  | 2020-12-11 01:37:19,095 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-11 01:37:19,095 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-11 01:37:19,164 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-11 01:37:19,165 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-11 01:37:19,165 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-11 01:37:19,195 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: start 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderState
datanode_3  | 2020-12-11 01:37:19,255 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-11 01:37:19,334 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7FD8F66E1E8 with new leaderId: 0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_3  | 2020-12-11 01:37:19,369 [grpc-default-executor-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: change Leader from null to 0f3d66d4-29aa-4287-99db-9cac229a5f32 at term 1 for appendEntries, leader elected after 5395ms
datanode_3  | 2020-12-11 01:37:19,370 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-LeaderElection1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: set configuration 0: [81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-11 01:37:19,414 [grpc-default-executor-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8: set configuration 0: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858|dataStream:, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858|dataStream:, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-11 01:37:19,436 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-11 01:37:19,586 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-C7FD8F66E1E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8/current/log_inprogress_0
datanode_3  | 2020-12-11 01:37:19,610 [81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e97a864b-0249-424e-95b1-9b785fd13c42/current/log_inprogress_0
